6,1575.440719,954.0476,29.10280093,22389.8731,,,,,
6.05,1590.452301,958.4762,29.12919651,22536.91846,,,,,
6.1,1603.480951,947.5714,29.08202861,22235.22261,,,,,
6.15,1617.530021,948.9048,29.09353717,22290.90971,,,,,
6.2,1629.58854,937.8095,29.04401949,21982.86753,,,,,
6.25,1642.667784,935.9524,29.03960625,21944.61567,,,,,
6.3,1654.756477,921.7619,28.97293043,21547.4591,,,,,
6.35,1668.879,923.0476,28.98453293,21601.5767,,,,,
6.4,1679.988723,905.6667,28.89880463,21111.77082,,,,,
6.45,1694.146906,910,28.92654712,21253.88718,,,,,
6.5,1706.297775,901.8571,28.88808733,21032.93234,,,,,
6.55,1719.479122,899.9524,28.88266856,20993.55032,,,,,
6.6,1731.661079,888.6667,28.8261665,20682.32877,,,,,
6.65,1744.876257,889.8095,28.8370892,20730.89944,,,,,
6.7,1756.07132,875.3333,28.76098445,20327.20345,,,,,
6.75,1770.338311,879.6667,28.79026635,20468.70643,,,,,
6.8,1782.583054,868.2857,28.73041798,20155.7929,,,,,
6.85,1795.865895,866.3333,28.72392148,20115.30614,,,,,
6.9,1808.14203,854.9524,28.66212337,19803.14149,,,,,
6.95,1820.434014,852.9048,28.65435114,19758.84015,,,,,
7,1831.715331,841.381,28.58927945,19442.17682,,,,,
7.05,1846.091131,845.6667,28.62016799,19581.53351,,,,,
7.1,1857.401707,834.0952,28.55362647,19263.91495,,,,,
7.15,1871.814995,838.4286,28.58524843,19404.49112,,,,,
7.2,1883.154831,829.9524,28.53685901,19175.58988,,,,,
7.25,1896.572996,834.1905,28.56780755,19312.19388,,,,,
7.3,1907.940872,828.8571,28.53860399,19173.11928,,,,,
7.35,1921.392563,833.1429,28.56994228,19311.12807,,,,,
7.4,1933.825968,827.8571,28.54130411,19174.63425,,,,,
7.45,1947.313014,835.2857,28.592193,19402.5208,,,,,
7.5,1958.739714,826.7619,28.54304942,19172.29396,,,,,
7.55,1971.22036,827.8095,28.55395596,19216.6888,,,,,
7.6,1983.716245,825.6667,28.54479312,19170.01619,,,,,
7.65,1996.228284,826.7143,28.55573081,19214.44508,,,,,
7.7,2007.711978,821.3333,28.52559461,19074.18548,,,,,
7.75,2019.208473,822.2381,28.53533405,19113.32391,,,,,
7.8,2030.718379,813.619,28.48386838,18880.9205,,,,,
7.85,2042.242304,811.381,28.47325383,18830.50484,,,,,
7.9,2052.72996,802.619,28.41902337,18593.36091,,,,,
7.95,2064.278878,800.3333,28.40768995,18541.72146,,,,,
8,2074.790003,794.7619,28.37366696,18395.64084,,,,,
8.05,2086.365742,795.7143,28.38408181,18435.98047,,,,,
8.1,2095.846084,780.4286,28.28171207,18013.76637,,,,,
8.15,2107.44651,781.3333,28.29199685,18052.64123,,,,,
8.2,2118.003657,769.2857,28.20971799,17724.35302,,,,,
8.25,2129.629686,770.1905,28.22016428,17763.15159,,,,,
8.3,2139.152697,758.0476,28.13441437,17431.84641,,,,,
8.35,2150.803414,758.9524,28.14502859,17470.56152,,,,,
8.4,2161.407498,750.0476,28.08175057,17232.2659,,,,,
8.45,2173.08473,747.6667,28.06751193,17178.67025,,,,,
8.5,2182.649802,735.4286,27.97580296,16846.56347,,,,,
8.55,2194.352332,736.2857,27.98640228,16883.77197,,,,,
8.6,2203.938129,727.2381,27.91763313,16641.69285,,,,,
8.65,2215.66626,724.8571,27.90226813,16588.45654,,,,,
8.7,2225.272783,715.7619,27.83092917,16345.81131,,,,,
8.75,2237.026212,716.5714,27.84145613,16381.55288,,,,,
8.8,2247.72356,714.0952,27.82438928,16324.65157,,,,,
8.85,2258.432795,711.619,27.80718347,16267.79755,,,,,
8.9,2269.153612,709.0952,27.7894356,16209.66802,,,,,
8.95,2279.886315,709.8571,27.79933931,16242.88284,,,,,
9,2289.555928,704,27.75274248,16091.03339,,,,,
9.05,2301.386772,708.0952,27.79142753,16218.02287,,,,,
9.1,2311.07772,702.1905,27.74416792,16064.91848,,,,,
9.15,2322.934776,709.619,27.81129626,16284.5523,,,,,
9.2,2332.647059,703.7143,27.76421746,16131.35896,,,,,
9.25,2343.449253,704.4762,27.77423501,16164.61444,,,,,
9.3,2354.263639,701.9524,27.75605672,16106.64954,,,,,
9.35,2366.173118,709.381,27.82331837,16326.4333,,,,,
9.4,2375.928071,703.4286,27.77575483,16171.89179,,,,,
9.45,2386.778726,704.1905,27.78580206,16205.20983,,,,,3983.995733
9.5,2396.554404,698.2381,27.73751551,16050.9008,,,,,
9.55,2408.515392,705.7143,27.80588238,16271.91685,,,,,
9.6,2417.223407,696.3333,27.72753167,16021.18051,,,,,
9.65,2428.119781,700.4286,27.7667294,16146.99788,,,,,
9.7,2437.937214,694.4286,27.71746286,15991.5199,,,,,
9.75,2447.763487,695.1429,27.7269091,16022.2985,,,,,
9.8,2457.600731,689.1905,27.6773003,15868.38479,,,,,
9.85,2467.447729,686.5238,27.65653433,15805.58348,,,,,
9.9,2476.208473,680.4286,27.60400774,15646.92587,,,,,
9.95,2486.073758,677.7619,27.58264955,15584.31379,,,,,
10,2494.851874,671.6667,27.52876706,15426.10568,,,,,
10.05,2504.735751,672.3333,27.53813619,15455.42918,,,,,
10.1,2512.430661,659.4286,27.41761739,15109.3562,,,,,
10.15,2522.33313,660.0952,27.42717666,15138.58832,,,,,
10.2,2531.143859,650.5714,27.33649068,14887.53996,,,,,
10.25,2541.06431,651.2381,27.34619723,14916.71341,,,,,
10.3,2548.788174,641.619,27.25181215,14662.63031,,,,,
10.35,2558.727827,638.8571,27.22659532,14598.33178,,,,,
10.4,2567.571167,629.2857,27.12955573,14347.90823,,,,,
10.45,2576.422432,626.4762,27.10244733,14281.42864,,,,,
10.5,2585.281926,620.2381,27.03807807,14122.26076,,,,,
10.55,2594.149954,617.4286,27.01015376,14056.03346,,,,,
10.6,2603.025297,607.7619,26.90556953,13805.12582,,,,,
10.65,2611.909174,608.3333,26.91465166,13830.1879,,,,,
10.7,2620.800975,602.0476,26.84600703,13670.91225,,,,,
10.75,2630.814386,602.6667,26.85606771,13698.43596,,,,,
10.8,2638.60957,596.3333,26.78529128,13537.04811,,,,,
10.85,2648.640658,596.9048,26.79491086,13563.26117,,,,,
10.9,2656.450168,590.5238,26.72226445,13400.99512,,,,,
10.95,2666.500457,594.5238,26.77238476,13518.89594,,,,,
11,2674.323682,588.1429,26.69916809,13356.7876,,,,,
11.05,2683.273392,588.6667,26.70804809,13380.48067,,,,,
11.1,2692.230722,585.7619,26.67585137,13312.65671,,,,,
11.15,2701.196282,589.7143,26.72579523,13427.91045,,,,,
11.2,2709.048461,583.2857,26.65083009,13264.85235,,,,,
11.25,2719.152393,587.3333,26.70261789,13383.77771,,,,,
11.3,2727.019201,580.9048,26.62705978,13220.88363,,,,,
11.35,2736.016763,584.8571,26.67774059,13335.96541,,,,,
11.4,2743.897287,578.4286,26.60156108,13173.24247,,,,,
11.45,2754.038403,582.4762,26.65411287,13291.99606,,,,,
11.5,2761.932947,579.4762,26.61969885,13220.62986,,,,,
11.55,2772.09235,583.5714,26.6727045,13340.74921,,,,,
11.6,2780.002438,580.5714,26.63840246,13269.34649,,,,,
11.65,2790.181347,584.6667,26.69127742,13389.56929,,,,,
11.7,2796.972874,578.1429,26.61344828,13223.04547,,,,,
11.75,2807.169765,582.2381,26.66671062,13343.17655,,,,,
11.8,2815.107284,575.7619,26.58917559,13179.31457,,,,,
11.85,2824.188052,579.7619,26.64132373,13295.59606,,,,,
11.9,2832.139592,573.2857,26.5631473,13131.91007,,,,,
11.95,2840.098446,573.7619,26.57142158,13153.15871,,,,,
12,2848.064005,567.2857,26.49170918,12989.93178,,,,,
12.05,2857.174947,571.3333,26.54578752,13107.10008,,,,,
12.1,2865.154221,568.3333,26.50999954,13036.12727,,,,,
12.15,2873.140201,565.2857,26.4732313,12964.00261,,,,,
12.2,2879.990552,558.7143,26.3896816,12797.6873,,,,,
12.25,2887.988723,559.1905,26.39821225,12818.86263,,,,,
12.3,2895.993904,552.619,26.31329927,12654.27196,,,,,
12.35,2904.005486,553.0952,26.32194049,12675.41159,,,,,
12.4,2910.877476,546.4762,26.23432107,12508.85254,,,,,
12.45,2918.90125,546.9524,26.24307623,12529.95387,,,,,
12.5,2925.783907,536.8095,26.10422012,12271.8465,,,,,
12.55,2933.820177,537.2381,26.112487,12291.63476,,,,,
12.6,2940.713197,527,25.96770883,12032.39518,,,,,
12.65,2947.612313,523.8571,25.92356939,11958.21012,,,,,
12.7,2954.515392,513.619,25.77216485,11700.92395,,,,,
12.75,2962.575739,517.5714,25.83412543,11811.48548,,,,,
12.8,2969.48979,507.3333,25.67943137,11555.13178,,,,,
12.85,2977.562329,507.7619,25.68823912,11574.71244,,,,,
12.9,2983.332521,497.4286,25.52641196,11316.2194,,,,,
12.95,2991.417251,497.8571,25.53541775,11335.72381,,,,,
13,2998.351722,494.6667,25.48569,11261.6782,,,,,
13.05,3005.291984,491.4286,25.43460024,11186.57928,,,,,
13.1,3012.236513,484.6667,25.32400931,11022.30475,,,,,
13.15,3020.345322,485.0476,25.33249207,11040.51538,,,,,
13.2,3026.14142,478.1905,25.21741234,10873.31692,,,,,
13.25,3034.26181,482.1429,25.28701441,10981.68967,,,,,
13.3,3041.22737,478.9048,25.23351978,10907.24233,,,,,
13.35,3048.19872,475.6667,25.17938225,10832.96963,,,,,
13.4,3055.175251,472.4286,25.12459142,10758.87305,,,,,
13.45,3062.154831,472.7619,25.13219854,10774.59725,,,,,
13.5,3069.140506,469.4762,25.07595818,10699.46533,,,,,
13.55,3076.132277,469.8095,25.08362261,10715.18101,,,,,
13.6,3081.962816,462.9524,24.96196372,10549.72551,,,,,
13.65,3090.12801,466.9524,25.03618003,10658.30383,,,,,
13.7,3095.967693,463.619,24.97753266,10581.08383,,,,,
13.75,3104.148126,467.619,25.05161019,10689.74153,,,,,
13.8,3109.993904,460.7143,24.92803359,10523.33538,,,,,
13.85,3117.013106,461.0476,24.93587068,10539.01541,,,,,
13.9,3124.041451,457.7619,24.87706883,10464.55729,,,,,
13.95,3131.072844,461.6667,24.95066688,10569.22228,,,,,
14,3136.933862,454.7143,24.82342379,10402.34597,,,,,
14.05,3145.150869,458.7143,24.8998728,10510.41245,,,,,
14.1,3151.02103,455.381,24.83934224,10433.67259,,,,,
14.15,3158.07071,455.7143,24.84729422,10449.34589,,,,,
14.2,3163.950015,448.7619,24.71717546,10283.20888,,,,,
14.25,3171.011887,452.7143,24.79408293,10388.45094,,,,,
14.3,3178.076806,449.4286,24.73334466,10314.48594,,,,,
14.35,3185.147821,449.7619,24.74142206,10330.13611,,,,,
14.4,3191.045413,446.4286,24.67878192,10253.94391,,,,,
14.45,3199.30509,450.4286,24.75756636,10361.4647,,,,,
14.5,3205.211826,447.0476,24.69414241,10284.05105,,,,,
14.55,3212.301128,447.381,24.7022781,10299.70575,,,,,
14.6,3218.213959,444,24.63810593,10222.48235,,,,,
14.65,3225.315453,447.9524,24.71641697,10327.44808,,,,,
14.7,3231.237428,440.9524,24.58137696,10161.09833,,,,,
14.75,3238.345017,444.9524,24.661485,10267.01665,,,,,
14.8,3244.276135,437.9048,24.52394327,10099.89478,,,,,
14.85,3251.395916,441.8571,24.60400837,10204.41913,,,,,
14.9,3257.33313,438.4762,24.53843059,10127.55052,,,,,
14.95,3264.462054,438.8095,24.54675826,10143.17782,,,,,
15,3270.408412,435.4286,24.48039953,10066.50937,,,,,
15.05,3276.35477,435.6667,24.48659749,10078.54644,,,,,
15.1,3282.310271,428.619,24.34407322,9912.6846,,,,,
15.15,3288.265773,428.9048,24.35136366,9925.850846,,,,,
15.2,3293.032612,421.7619,24.20282004,9757.404517,,,,,
15.25,3300.188967,425.7619,24.28876243,9861.83922,,,,,
15.3,3304.961902,418.619,24.13839824,9693.849423,,,,,
15.35,3310.932642,415.1905,24.06558135,9617.422834,,,,,
15.4,3316.909479,411.7619,23.99177282,9541.24692,,,,,
15.45,3322.886315,412,23.99835834,9553.167106,,,,,
15.5,3327.671442,401.1429,23.75500819,9298.890057,,,,,
15.55,3332.459616,397.6667,23.6756,9221.409991,,,,,
15.6,3338.445596,394.2381,23.59646162,9146.566754,,,,,
15.65,3344.437671,394.4762,23.60336458,9158.385723,,,,,
15.7,3349.234989,387.2857,23.4322918,8994.237954,,,,,
15.75,3355.233161,387.5238,23.43932986,9006.015313,,,,,
15.8,3360.033526,380.2857,23.26223461,8841.953132,,,,,
15.85,3366.037793,380.5238,23.2694141,8853.687563,,,,,
15.9,3370.844255,373.2857,23.08723505,8690.872883,,,,,
15.95,3376.857665,373.4762,23.09334108,8701.467224,,,,,
16,3381.670222,366.2381,22.90584898,8539.945506,,,,,
16.05,3386.48278,362.7143,22.81302568,8464.342859,,,,,
16.1,3392.505334,362.9524,22.82058636,8475.967943,,,,,
16.15,3397.327034,359.381,22.72517849,8399.592559,,,,,
16.2,3402.148735,355.8095,22.62833198,8323.554863,,,,,
16.25,3408.180433,359.7619,22.73763141,8419.403523,,,,,
16.3,3413.008229,352.4762,22.53783278,8259.425791,,,,,
16.35,3417.839073,352.6667,22.54407665,8268.67735,,,,,
16.4,3422.672966,349.0952,22.44443225,8193.297759,,,,,
16.45,3428.716855,349.3333,22.45231944,8204.841236,,,,,
16.5,3433.553795,345.8095,22.35261787,8130.858181,,,,,
16.55,3438.39683,346,22.35899566,8140.080905,,,,,
16.6,3443.239866,346.1905,22.36537027,8149.305015,,,,,
16.65,3448.085949,342.619,22.26291716,8074.575306,,,,,
16.7,3452.932033,339.0476,22.15889478,8000.213338,,,,,
16.75,3458.997257,343,22.27602594,8094.23743,,,,,
16.8,3463.852484,339.4286,22.17214886,8019.838086,,,,,
16.85,3468.707711,339.619,22.17865805,8029.031015,,,,,
16.9,3473.565986,336.0476,22.07325633,7954.982254,,,,,
16.95,3478.427309,336.2381,22.07984078,7964.161833,,,,,
17,3483.291679,332.6667,21.97288685,7890.472029,,,,,
17.05,3488.159098,332.8095,21.97809484,7898.587397,,,,,
17.1,3491.810424,329.1905,21.86785429,7822.980241,,,,,
17.15,3497.896983,329.4286,21.87627103,7834.408213,,,,,
17.2,3501.551356,325.8095,21.7643974,7759.171266,,,,,
17.25,3507.647059,329.8095,21.88972655,7852.708184,,,,,
17.3,3511.30448,322.381,21.65786612,7694.692668,,,,,
17.35,3516.187138,322.5238,21.66324082,7702.769879,,,,,
17.4,3521.069796,322.6667,21.66861686,7710.850142,,,,,
17.45,3525.955501,322.8571,21.67549946,7719.963954,,,,,
17.5,3530.844255,319.2381,21.56055989,7646.716889,,,,,
17.55,3534.51082,315.5714,21.44202153,7571.61712,,,,,
17.6,3539.402621,315.7143,21.44751577,7579.669364,,,,,
17.65,3544.29747,315.8571,21.45300533,7587.72347,,,,,
17.7,3549.195367,316,21.45849673,7595.78373,,,,,
17.75,3554.096312,316.1905,21.46554245,7604.869719,,,,,
17.8,3557.772021,308.7143,21.21783531,7449.055861,,,,,
17.85,3562.679061,308.8571,21.22344908,7457.083958,,,,,
17.9,3567.586102,309,21.2290642,7465.115092,,,,,
17.95,3572.493142,309.1429,21.2346773,7473.14714,,,,,
18,3576.177995,305.4762,21.11070313,7399.264744,,,,,
18.05,3581.091131,305.619,21.11637715,7407.28119,,,,,
18.1,3584.779031,301.9524,20.99045244,7333.839259,,,,,
18.15,3589.698263,305.9048,21.1275307,7422.07995,,,,,
18.2,3594.617495,302.2381,21.00193304,7349.847752,,,,,
18.25,3598.31149,302.3333,21.00582219,7355.605787,,,,,
18.3,3602.005486,294.8095,20.7407157,7202.310298,,,,,
18.35,3606.930814,298.7619,20.88214264,7289.573256,,,,,
18.4,3610.630905,295.0952,20.75228173,7217.003716,,,,,
18.45,3615.562329,295.2857,20.75986332,7225.969805,,,,,
18.5,3619.26242,291.5714,20.62622939,7152.868538,,,,,
18.55,3624.199939,291.7143,20.63217487,7160.832048,,,,,
18.6,3627.903078,291.8095,20.63619667,7166.558185,,,,,
18.65,3632.843645,291.9524,20.64213884,7174.526389,,,,,
18.7,3636.549832,288.2381,20.50646472,7101.870495,,,,,
18.75,3640.259067,284.5238,20.36851444,7029.723808,,,,,
18.8,3645.20573,284.6667,20.37460363,7037.654633,,,,,
18.85,3648.918013,284.8095,20.38050727,7044.33174,,,,,
18.9,3652.633343,281.0952,20.24039208,6972.661237,,,,,
18.95,3656.348674,277.381,20.09791541,6901.515583,,,,,
19,3660.064005,273.6667,19.95302238,6830.899652,,,,,
19.05,3663.782383,273.7619,19.95729058,6836.566963,,,,,
19.1,3667.500762,270.0476,19.80999085,6766.479049,,,,,
