6,1575.440719,954.0476,29.10280093,22389.8731,,,,,
19.15,3671.222188,270.1429,19.8143157,6772.135981,,,,,
19.2,3674.943615,266.381,19.66262109,6701.648943,,,,,
19.25,3678.668089,262.619,19.5083003,6631.736765,,,,,
19.3,3682.395611,262.7143,19.51273656,6637.367467,,,,,
19.35,3686.120085,262.8571,19.51914095,6643.922665,,,,,
19.4,3689.850655,259.1429,19.36431159,6575.485024,,,,,
19.45,3693.578177,259.2381,19.36879749,6581.098408,,,,,
19.5,3696.065224,251.5714,19.04024196,6436.369791,,,,,
19.55,3701.042365,255.5714,19.21387044,6517.909013,,,,,
19.6,3704.775983,251.8095,19.0516843,6449.705831,,,,,
19.65,3707.266077,248,18.88441117,6379.961538,,,,,
19.7,3711.002743,244.2381,18.71648175,6313.008209,,,,,
19.75,3713.495885,240.4762,18.54547395,6245.435695,,,,,
19.8,3715.989028,236.7143,18.37147928,6178.51104,,,,,
19.85,3720.975312,236.8095,18.37647436,6185.289695,,,,,
19.9,3723.468455,233,18.19723759,6118.139139,,,,,
19.95,3727.211216,233.0952,18.20216238,6123.645406,,,,,
20,3729.707406,229.2857,18.01981752,6057.166874,,,,,
20.05,3733.453215,229.381,18.02481505,6062.659659,,,,,
20.1,3735.952454,225.5714,17.83930113,5996.863061,,,,,
20.15,3739.701311,225.6667,17.84436801,6002.340286,,,,,
20.2,3742.200549,221.8571,17.65563309,5937.236296,,,,,
20.25,3745.949406,221.9524,17.66077041,5942.694628,,,,,
20.3,3748.451692,218.1429,17.46876336,5878.300196,,,,,
20.35,3752.203596,218.2381,17.47396772,5883.740691,,,,,
20.4,3754.705882,214.381,17.27616113,5819.240923,,,,,
20.45,3758.460835,214.4286,17.27897477,5823.842285,,,,,
20.5,3760.966169,210.5714,17.07764167,5760.101869,,,,,
20.55,3763.471503,210.619,17.08037588,5763.435304,,,,,
20.6,3767.229503,206.8095,16.87813253,5702.531785,,,,,
20.65,3769.737885,202.9524,16.66959284,5640.354413,,,,,
20.7,3772.243219,203.0476,16.67500034,5644.460435,,,,,
20.75,3774.7516,199.2381,16.46545391,5583.856485,,,,,
20.8,3777.259982,199.2857,16.46830099,5587.161418,,,,,
20.85,3781.024078,203.2381,16.68613233,5656.46631,,,,,
20.9,3783.535507,195.5238,16.25807674,5531.910022,,,,,
20.95,3786.046937,195.5714,16.26096254,5535.207402,,,,,
21,3788.558366,191.7143,16.04133562,5475.432615,,,,,
21.05,3792.328558,195.6667,16.26683725,5543.069017,,,,,
21.1,3794.839988,191.8095,16.04728194,5483.269834,,,,,
21.15,3797.354465,191.8571,16.05020725,5486.559525,,,,,
21.2,3799.868942,188,15.82679053,5427.607288,,,,,
21.25,3802.38342,188.0476,15.82975662,5430.885775,,,,,
21.3,3804.900945,184.1905,15.6024165,5372.793751,,,,,
21.35,3808.677233,188.1905,15.83856729,5439.468821,,,,,
21.4,3809.935995,180.4286,15.376987,5319.576045,,,,,
21.45,3812.45352,180.4762,15.38003649,5322.834852,,,,,
21.5,3814.971045,176.619,15.14472978,5266.489942,,,,,
21.55,3817.491618,176.6667,15.14782854,5269.741639,,,,,
21.6,3820.012191,176.7143,15.15092069,5272.991975,,,,,
21.65,3822.532764,172.8095,14.90859296,5216.831314,,,,,
21.7,3825.053337,172.8571,14.91172926,5220.069653,,,,,
21.75,3826.315148,168.9524,14.66509738,5163.589626,,,,,
21.8,3828.838769,169,14.66827864,5166.818849,,,,,
21.85,3831.359342,169.0476,14.67145925,5170.045174,,,,,
21.9,3833.882963,165.1905,14.42374977,5116.46306,,,,,
21.95,3836.409631,165.2381,14.42697566,5119.683309,,,,,
22,3837.671442,161.3333,14.17182803,5065.110713,,,,,
22.05,3841.459921,165.3333,14.4334258,5126.121229,,,,,
22.1,3842.721731,157.5238,13.91884391,5016.666232,,,,,
22.15,3845.2484,157.5714,13.92216203,5019.861418,,,,,
22.2,3846.513258,153.6667,13.6582914,4967.280954,,,,,
22.25,3849.039927,153.7143,13.66165679,4970.463259,,,,,
22.3,3850.304785,149.8095,13.39333076,4918.90709,,,,,
22.35,3854.09936,153.8095,13.66838634,4976.834476,,,,,
22.4,3855.364218,145.9524,13.12399625,4872.834609,,,,,
22.45,3857.893935,149.9048,13.40027847,4927.787884,,,,,
22.5,3860.423651,149.9524,13.40369088,4930.960519,,,,,
22.55,3861.691557,146.0476,13.13097338,4880.423057,,,,,
22.6,3862.956416,142.1429,12.8537018,4830.957419,,,,,
22.65,3865.48918,142.1905,12.85721196,4834.106252,,,,,
22.7,3868.021945,142.2381,12.86072159,4837.255258,,,,,
22.75,3870.554709,142.2857,12.86423069,4840.404435,,,,,
22.8,3871.822615,142.2857,12.86428178,4841.674424,,,,,
22.85,3873.090521,138.3333,12.57909857,4792.661554,,,,,
22.9,3875.623286,138.3333,12.57919426,4795.198089,,,,,
22.95,3878.159098,138.3333,12.57929007,4797.737676,,,,,
23,3879.427004,134.381,12.28938081,4749.861595,,,,,
23.05,3881.962816,138.3333,12.57943377,4801.547056,,,,,
23.1,3883.23377,130.4286,11.99481049,4705.681232,,,,,
23.15,3885.77263,134.4286,12.29312543,4756.800818,,,,,
23.2,3888.308443,134.4762,12.29673491,4759.925283,,,,,
23.25,3889.579397,134.4762,12.29677988,4761.19795,,,,,
23.3,3892.118257,134.5238,12.30038896,4764.325645,,,,,
23.35,3893.389211,134.5238,12.30043396,4765.598313,,,,,
23.4,3895.928071,130.619,12.00953561,4720.676133,,,,,
23.45,3898.469979,134.619,12.30765068,4771.857287,,,,,
23.5,3899.740933,130.6667,12.01324427,4725.066574,,,,,
23.55,3902.282841,130.7143,12.01690286,4728.183494,,,,,
23.6,3903.553795,130.7143,12.01694494,4729.455996,,,,,
23.65,3906.09875,134.7143,12.31496313,4780.669653,,,,,
23.7,3907.369704,130.7619,12.02064523,4733.848651,,,,,
23.75,3909.911612,130.8095,12.0243028,4736.965931,,,,,
23.8,3911.185614,126.9048,11.72892808,4691.865279,,,,,
23.85,3912.459616,126.9048,11.72896739,4693.140677,,,,,
23.9,3915.004572,130.9048,12.03162411,4743.211382,,,,,
23.95,3917.549528,130.9524,12.03528015,4746.332247,,,,,
24,3918.823529,127.0476,11.74004975,4701.187268,,,,,
24.05,3921.371533,131.0476,12.04254836,4751.305048,,,,,
24.1,3921.371533,123.1429,11.44022793,4658.4804,,,,,
24.15,3923.919537,127.1429,11.7474692,4707.40807,,,,,
24.2,3925.193539,123.1905,11.44402155,4662.850813,,,,,
24.25,3926.46754,119.2381,11.13582675,4619.502141,,,,,
24.3,3929.015544,123.2381,11.44781467,4667.221412,,,,,
24.35,3931.566596,123.2381,11.44788804,4669.77498,,,,,
24.4,3932.840597,123.2857,11.4516074,4671.595248,,,,,
24.45,3934.117647,119.3333,11.14351016,4628.219455,,,,,
24.5,3935.394697,115.381,10.83068317,4586.0717,,,,,
24.55,3937.945748,119.381,11.14735906,4632.582558,,,,,
24.6,3939.21975,115.4286,10.834573,4590.415363,,,,,
24.65,3940.4968,115.4762,10.83839981,4592.209224,,,,,
24.7,3941.773849,111.5238,10.52094702,4551.275317,,,,,
24.75,3944.327949,115.5714,10.84608298,4597.075546,,,,,
24.8,3945.604998,111.619,10.52873578,4556.111066,,,,,
24.85,3946.882048,111.619,10.52876458,4557.388995,,,,,
24.9,3948.159098,111.6667,10.53265178,4559.16924,,,,,
24.95,3950.713197,111.7143,10.53655913,4562.22655,,,,,
25,3950.713197,103.7619,9.884003205,4481.017811,,,,,
25.05,3953.270344,107.7619,10.21464452,4523.775281,,,,,
25.1,3954.547394,103.8095,9.888037087,4485.324604,,,,,
25.15,3955.827492,107.8095,10.21860277,4526.820289,,,,,
25.2,3957.104541,103.8571,9.892046462,4488.353868,,,,,
25.25,3958.384639,103.8571,9.89207052,4489.634642,,,,,
25.3,3959.664736,103.8571,9.892094577,4490.915416,,,,,
25.35,3960.941786,99.90476,9.560916442,4453.749123,,,,,
25.4,3962.221884,95.95238,9.22516413,4417.903405,,,,,
25.45,3963.501981,95.95238,9.225183741,4419.184006,,,,,
25.5,3966.062176,99.95238,9.56502145,4459.327248,,,,,
25.55,3967.339226,99.95238,9.565043199,4460.604883,,,,,
25.6,3967.339226,92,8.884954439,4387.232099,,,,,
25.65,3968.622371,92,8.884972043,4388.515676,,,,,
25.7,3969.902469,92,8.884989605,4389.796205,,,,,
25.75,3971.182566,92,8.885007166,4391.076733,,,,,
25.8,3972.462664,88,8.536113977,4357.513483,,,,,
25.85,3972.462664,84,8.182745406,4324.074294,,,,,
25.9,3973.742761,84,8.18275919,4325.354697,,,,,
25.95,3975.025907,84,8.182773006,4326.638148,,,,,
26,3975.025907,76,7.463047448,4264.043518,,,,,
26.05,3976.306004,80,7.825050353,4295.90144,,,,,
26.1,3977.586102,76,7.463068455,4266.60413,,,,,
26.15,3977.586102,72,7.096936573,4237.482762,,,,,
26.2,3978.869247,72,7.096945646,4238.766077,,,,,
26.25,3980.149345,72,7.096954697,4240.046344,,,,,
26.3,3980.149345,68,6.726811827,4212.397498,,,,,
26.35,3981.43249,68,6.726819569,4213.68078,,,,,
26.4,3981.43249,64,6.352808671,4187.520259,,,,,
26.45,3981.43249,60,5.975084005,4162.863263,,,,,
26.5,3982.712588,60,5.975089438,4164.143444,,,,,
26.55,3982.712588,52,5.209166413,4119.397426,,,,,
26.6,3982.712588,48,4.821332109,4099.335399,,,,,
26.65,3983.995733,52,5.209170034,4120.68062,,,,,
26.7,3983.995733,48,4.821334985,4100.61858,,,,,
26.75,3983.995733,44,4.430511752,4082.113924,,,,,
26.8,3983.995733,40,4.036908616,4065.178193,,,,,
26.85,3983.995733,36,3.640743759,4049.822072,,,,,
26.9,3983.995733,36,3.640743759,4049.822072,,,,,
26.95,3983.995733,32,3.242244678,4036.055355,,,,,
27,3983.995733,28,2.841647519,4023.886912,,,,,
27.05,3983.995733,28,2.841647519,4023.886912,,,,,
27.1,3983.995733,24,2.439196339,4013.324648,,,,,
27.15,3983.995733,20,2.035142284,4004.375479,,,,,
27.2,3982.712588,16,1.629742604,3995.762158,,,,,
27.25,3982.712588,12,1.223260222,3990.055835,,,,,
27.3,3982.712588,8,0.815961847,3985.977164,,,,,
27.35,3982.712588,8,0.815961847,3985.977164,,,,,
27.4,3981.43249,0,0,3981.43249,,,,,
27.45,3981.43249,0,0,3981.43249,,,,,
27.5,3980.149345,-4,-0.408117649,3980.965626,,,,,
27.55,3980.149345,-8,-0.815961818,3983.413921,,,,,
27.6,3981.43249,-4,-0.408117651,3982.248771,,,,,
27.65,3980.149345,-8,-0.815961818,3983.413921,,,,,
27.7,3980.149345,-12,-1.223260128,3987.492592,,,,,
27.75,3978.869247,-16,-1.629742269,3991.918816,,,,,
27.8,3977.586102,-20,-2.035141195,3997.965842,,,,,
27.85,3976.306004,-24,-2.439194091,4005.634905,,,,,
27.9,3976.306004,-24,-2.439194091,4005.634905,,,,,
27.95,3973.742761,-32,-3.242237653,4025.802327,,,,,
28,3973.742761,-32,-3.242237653,4025.802327,,,,,
28.05,3972.462664,-36,-3.640732584,4038.288901,,,,,
28.1,3971.182566,-40,-4.03689171,4052.364855,,,,,
28.15,3969.902469,-44,-4.430487203,4068.020386,,,,,
28.2,3968.622371,-48,-4.821300526,4085.244797,,,,,
28.25,3967.339226,-48,-4.821297649,4083.961616,,,,,
28.3,3966.062176,-52,-5.209119413,4102.74639,,,,,
28.35,3964.782079,-56,-5.593751974,4123.073075,,,,,
28.4,3963.501981,-60,-5.975007883,4144.931579,,,,,
28.45,3962.221884,-60,-5.975002447,4143.651397,,,,,
28.5,3960.941786,-64,-6.35270431,4167.02783,,,,,
28.55,3960.941786,-60,-5.974997011,4142.371216,,,,,
28.6,3958.384639,-68,-6.726680479,4190.630476,,,,,
28.65,3957.104541,-76,-7.462900364,4246.119228,,,,,
28.7,3957.104541,-72,-7.096791715,4216.998485,,,,,
28.75,3955.827492,-76,-7.462889881,4244.84197,,,,,
28.8,3954.547394,-76,-7.462879373,4243.561664,,,,,
28.85,3951.993295,-80,-7.824820853,4271.583907,,,,,
28.9,3949.436148,-84,-8.182497412,4301.042278,,,,,
28.95,3948.159098,-88,-8.535817538,4333.202997,,,,,
29,3945.604998,-88,-8.535786377,4330.648171,,,,,
29.05,3944.327949,-92,-8.884638671,4364.213078,,,,,
29.1,3941.773849,-96,-9.228922902,4397.886699,,,,,
29.15,3940.4968,-96,-9.228903304,4396.609146,,,,,
29.2,3939.21975,-96,-9.228883707,4395.331592,,,,,
29.25,3937.945748,-96,-9.228864156,4394.057087,,,,,
29.3,3935.394697,-99.95238,-9.564499011,4428.645703,,,,,
29.35,3934.117647,-99.95238,-9.56447725,4427.368067,,,,,
29.4,3932.840597,-99.95238,-9.564455488,4426.090432,,,,,
29.45,3930.292594,-103.9048,-9.895510883,4461.999668,,,,,
29.5,3929.015544,-103.9048,-9.895486843,4460.721942,,,,,
29.55,3927.741542,-103.9048,-9.89546286,4459.447265,,,,,
29.6,3926.46754,-107.9048,-10.22581171,4498.416675,,,,,
29.65,3923.919537,-107.8571,-10.22184734,4495.379445,,,,,
29.7,3922.645535,-107.8571,-10.22182097,4494.104668,,,,,
29.75,3921.371533,-111.8571,-10.54743891,4534.369957,,,,,
29.8,3920.097531,-111.8571,-10.54741002,4533.09507,,,,,
29.85,3917.549528,-115.8095,-10.86439013,4572.860733,,,,,
29.9,3916.275526,-111.8095,-10.54347651,4528.768449,,,,,
29.95,3913.73057,-111.7619,-10.53957141,4525.719953,,,,,
30,3911.185614,-115.7143,-10.85665215,4565.457889,,,,,
30.05,3909.911612,-111.7143,-10.53563694,4521.396763,,,,,
30.1,3907.369704,-115.6667,-10.85276675,4561.122298,,,,,
30.15,3906.09875,-111.619,-10.52784471,4516.577594,,,,,
30.2,3904.824749,-111.5714,-10.523966,4514.801681,,,,,
30.25,3902.282841,-115.5238,-10.84125588,4554.481413,,,,,
30.3,3901.011887,-115.4762,-10.8374308,4552.693514,,,,,
30.35,3899.740933,-111.4762,-10.5161497,4508.712862,,,,,
30.4,3898.469979,-111.4286,-10.51226926,4506.94056,,,,,
30.45,3897.199025,-111.381,-10.5083882,4505.168444,,,,,
30.5,3895.928071,-107.381,-10.18219514,4462.513914,,,,,
30.55,3893.389211,-111.3333,-10.5044415,4500.85487,,,,,
30.6,3893.389211,-107.3333,-10.17822482,4459.48794,,,,,
30.65,3893.389211,-103.3333,-9.847235162,4419.435436,,,,,
30.7,3890.847303,-103.3333,-9.847187953,4416.892208,,,,,
30.75,3892.118257,-95.38095,-9.175185946,4342.515194,,,,,
30.8,3890.847303,-95.33334,-9.171088017,4340.807017,,,,,
30.85,3888.308443,-99.28571,-9.507408933,4375.180763,,,,,
30.9,3885.77263,-99.28571,-9.507366429,4372.643815,,,,,
30.95,3883.23377,-103.2381,-9.839111621,4408.33766,,,,,
31,3881.962816,-99.2381,-9.503277981,4368.379748,,,,,
31.05,3887.040536,-75.42857,-7.410285836,4171.794451,,,,,
31.1,3880.69491,-91.2381,-8.81768111,4293.815229,,,,,
31.15,3870.554709,-114.9524,-10.79489784,4516.547251,,,,,
31.2,3873.090521,-103.0952,-9.82700856,4396.784028,,,,,
31.25,3873.090521,-99.14286,-9.495076945,4358.59879,,,,,
31.3,3873.090521,-91.19048,-8.813443212,4285.788561,,,,,
31.35,3874.355379,-83.28571,-8.118148166,4220.122149,,,,,
31.4,3874.355379,-79.33334,-7.764069975,4188.734565,,,,,
31.45,3876.891192,-67.47619,-6.677440834,4105.617866,,,,,
31.5,3878.159098,-59.57143,-5.933970116,4057.031256,,,,,
31.55,3874.355379,-67.52381,-6.681860199,4103.399876,,,,,
31.6,3869.286803,-75.42857,-7.410142871,4154.037898,,,,,
31.65,3865.48918,-87.28571,-8.472058707,4244.435592,,,,,
31.7,3861.691557,-99.14286,-9.494886527,4347.194746,,,,,
31.75,3861.691557,-91.19048,-8.813290158,4274.38588,,,,,
31.8,3861.691557,-95.14286,-9.154325562,4309.894774,,,,,
31.85,3860.423651,-95.14286,-9.154306529,4308.626383,,,,,
31.9,3857.893935,-95.09524,-9.15018634,4305.65987,,,,,
31.95,3856.629077,-91.09524,-8.804949515,4268.482771,,,,,
32,3854.09936,-91.04762,-8.800778388,4265.53304,,,,,
32.05,3854.09936,-87.09524,-8.455166749,4231.430569,,,,,
32.1,3852.834502,-106.9048,-10.14217372,4414.555527,,,,,
32.15,3849.039927,-98.95238,-9.478564218,4332.730464,,,,,
32.2,3846.513258,-75.19048,-7.388254941,4129.499082,,,,,
32.25,3842.721731,-94.95238,-9.137709174,4289.175587,,,,,
32.3,3838.933252,-106.8095,-10.13405186,4399.679939,,,,,
32.35,3836.409631,-114.7143,-10.77505127,4479.808142,,,,,
32.4,3835.147821,-122.619,-11.39718604,4566.190174,,,,,
32.45,3833.882963,-126.5714,-11.70111768,4610.572449,,,,,
