6,1131.266382,579.7619,26.15368795,11464.54714,,,
6.05,1139.82292,577.2857,26.12686255,11409.06649,,,
6.1,1149.339226,580.7143,26.17003945,11509.0058,,,
6.15,1156.959159,575.2857,26.10792516,11375.34182,,,
6.2,1167.444986,581.7143,26.18693716,11554.76719,,,
6.25,1175.078025,576.2857,26.12499535,11421.02742,,,
6.3,1185.583359,585.6667,26.23815716,11678.00102,,,
6.35,1194.186224,583.2381,26.21239803,11623.62311,,,
6.4,1202.797013,586.6667,26.2546641,11722.89019,,,
6.45,1211.414508,584.1905,26.22843112,11667.24199,,,
6.5,1221.95794,593.619,26.33966274,11926.49071,,,
6.55,1230.591893,591.1905,26.31457815,11871.92168,,,
6.6,1241.155136,597.6667,26.39076762,12054.05326,,,
6.65,1250.767754,601.1905,26.432779,12157.57101,,,
6.7,1261.351722,607.7619,26.50793612,12343.03831,,,
6.75,1271.947577,611.3333,26.54964649,12449.33139,,,
6.8,1282.554099,617.9048,26.62276934,12635.61897,,,
6.85,1293.171594,621.5238,26.66391128,12743.64503,,,
6.9,1304.767754,628.1429,26.7358529,12933.06596,,,
6.95,1314.441024,631.7143,26.77517813,13039.22214,,,
7,1326.061871,641.381,26.87546136,13311.29568,,,
7.05,1334.786346,635.9524,26.82406732,13175.12337,,,
7.1,1345.459006,642.5714,26.89308854,13364.62793,,,
7.15,1354.200549,640.1905,26.87221107,13310.23377,,,
7.2,1362.948796,643.7143,26.90964367,13414.61183,,,
7.25,1369.75861,632.2381,26.79713611,13113.91339,,,
7.3,1376.573301,629.6667,26.7729943,13052.50919,,,
7.35,1382.417556,615.1429,26.62309217,12671.13656,,,
7.4,1389.24078,609.5714,26.56520933,12530.40934,,,
7.45,1394.117342,597.9048,26.437966,12226.52842,,,
7.5,1399.97196,589.2857,26.3416812,12005.42395,,,
7.55,1404.853398,571.5714,26.13347209,11545.9061,,,
7.6,1411.691862,565.9524,26.06649278,11406.62277,,,
7.65,1416.579397,548.2381,25.84248654,10952.09218,,,
7.7,1422.447729,536.5238,25.68792811,10656.54907,,,
7.75,1428.318805,521.7619,25.4840629,10285.10479,,,
7.8,1435.173423,510.0952,25.31626368,9996.053644,,,
7.85,1441.052118,495.3333,25.09340123,9630.201496,,,
7.9,1447.91527,483.5714,24.9080508,9343.391289,,,
7.95,1453.80128,465.7143,24.61032525,8907.434612,,,
8,1459.691557,453.9048,24.40315813,8624.195263,,,
8.05,1466.56751,439.0476,24.12927831,8270.842851,,,
8.1,1472.464797,430.2381,23.95996908,8065.171625,,,
8.15,1479.349589,418.4286,23.72365356,7790.769545,,,
8.2,1486.238952,412.619,23.60416232,7660.449863,,,
8.25,1492.147516,403.7619,23.4156296,7458.346222,,,
8.3,1499.046023,404.0476,23.42334655,7472.1886,,,
8.35,1503.976227,398.1905,23.29534464,7340.477129,,,
8.4,1510.882658,401.4762,23.36959635,7424.294481,,,
8.45,1516.805852,398.6667,23.3086874,7364.858478,,,
8.5,1522.732703,401.9524,23.38261623,7447.70511,,,
8.55,1528.663517,402.1905,23.38912237,7459.419208,,,
8.6,1534.597684,405.4762,23.46209067,7542.540622,,,
8.65,1540.535507,402.6667,23.40212679,7482.863705,,,
8.7,1546.476379,405.9524,23.47498512,7566.035233,,,
8.75,1552.420908,406.1905,23.48142855,7577.790678,,,
8.8,1558.3694,406.4286,23.48786957,7589.552075,,,
8.85,1564.320939,403.619,23.42810226,7529.815563,,,
8.9,1570.276745,403.8571,23.43459039,7541.568539,,,
8.95,1576.235294,401.0476,23.37418771,7481.988912,,,
9,1583.192015,404.381,23.44881375,7567.239086,,,
9.05,1588.16367,401.4762,23.3862072,7504.368631,,,
9.1,1595.128619,401.7619,23.39400127,7518.268092,,,
9.15,1601.102103,402,23.40052941,7530.028895,,,
9.2,1607.079244,399.1429,23.33857248,7469.451603,,,2308.95093
9.25,1613.060347,396.2857,23.27588472,7409.05049,,,
9.3,1619.044499,396.5238,23.28251437,7420.787233,,,
9.35,1626.031088,396.7619,23.28935369,7433.563519,,,
9.4,1632.023164,400.0476,23.36402117,7516.412992,,,
9.45,1638.019506,397.1905,23.30153178,7455.95816,,,
9.5,1644.018592,397.4286,23.30815171,7467.717625,,,
9.55,1650.021945,397.6667,23.31476909,7479.48339,,,
9.6,1657.029564,401.0476,23.39154486,7565.696093,,,
9.65,1663.041146,401.2857,23.39810181,7577.494885,,,
9.7,1669.055166,401.5238,23.40465591,7589.298074,,,
9.75,1674.070101,398.619,23.34120936,7526.5989,,,
9.8,1681.095398,402,23.41775668,7612.922694,,,
9.85,1687.12039,402.2381,23.42430308,7624.742862,,,
9.9,1693.149954,402.4762,23.43084713,7636.569637,,,
9.95,1699.182566,402.7143,23.43738851,7648.40144,,,
10,1705.219445,402.9524,23.44392747,7660.239535,,,
10.05,1711.259067,400.0952,23.3820682,7599.60176,,,
10.1,1717.302652,403.4762,23.45804201,7685.0477,,,
10.15,1723.350503,400.619,23.39629749,7624.378646,,,
10.2,1729.401402,400.8571,23.40287915,7636.218768,,,
10.25,1735.456263,401.0952,23.40945829,7648.064874,,,
10.3,1741.514477,401.381,23.4170907,7661.0333,,,
10.35,1747.576349,401.619,23.42366159,7672.888395,,,
10.4,1754.653764,401.9048,23.43150424,7686.917708,,,
10.45,1760.724474,402.1429,23.43807186,7698.788423,,,
10.5,1766.797927,402.4286,23.44568676,7711.779848,,,
10.55,1772.875343,402.6667,23.45224833,7723.661578,,,
10.6,1780.985066,409.2381,23.59702751,7886.664122,,,
10.65,1787.071015,406.3333,23.53557831,7824.522855,,,
10.7,1794.176471,409.7619,23.61116844,7912.71927,,,
10.75,1800.270649,410,23.61761277,7924.667499,,,
10.8,1807.385553,416.5714,23.75830242,8087.722925,,,
10.85,1814.505639,416.8571,23.76586062,8101.913041,,,
10.9,1822.648583,423.4762,23.90423086,8268.152308,,,
10.95,1828.760439,423.7143,23.91046354,8280.207347,,,
11,1835.895763,427.1429,23.98143803,8369.739828,,,
11.05,1842.016154,427.4286,23.98857445,8382.969069,,,
11.1,1849.160317,430.9048,24.05956749,8473.928254,,,
11.15,1855.288936,431.1429,24.06569549,8486.048121,,,
11.2,1862.443462,434.5714,24.13483585,8576.13946,,,
11.25,1867.556842,431.6667,24.07888716,8511.450507,,,
11.3,1872.672966,428.7619,24.02229986,8446.92203,,,
11.35,1877.791527,425.8095,23.96410381,8381.41729,,,
11.4,1882.912831,422.8571,23.90523008,8316.084784,,,
11.45,1888.036879,416.7619,23.78027902,8176.086929,,,
11.5,1892.137763,410.619,23.65108321,8034.662404,,,
11.55,1896.24078,404.4286,23.51770794,7892.920652,,,
11.6,1901.371533,401.4762,23.45362843,7828.899282,,,
11.65,1904.451387,385.7619,23.09428486,7466.322151,,,
11.7,1908.559281,379.619,22.94817691,7329.143347,,,
11.75,1911.641268,367.0476,22.6364493,7045.770733,,,
11.8,1915.751905,360.8571,22.47744924,6910.357402,,,
11.85,1918.836635,348.2381,22.13931469,6631.996104,,,
11.9,1921.92167,335.619,21.78272749,6358.00768,,,
11.95,1925.007924,319.8571,21.30925168,6021.513077,,,
12,1929.124657,313.619,21.11320362,5893.391162,,,
12.05,1931.182871,297.7619,20.58843206,5564.804449,,,
12.1,1935.302042,291.4762,20.37043789,5440.260256,,,
12.15,1938.392258,278.8095,19.9110633,5188.252058,,,
12.2,1942.514782,272.5714,19.6752646,5068.955511,,,
12.25,1945.607132,259.9048,19.17438534,4826.008689,,,
12.3,1949.732399,256.8095,19.04788348,4771.02553,,,
12.35,1952.827187,250.4762,18.78259449,4654.353549,,,
12.4,1956.954892,247.381,18.65036717,4600.591495,,,
12.45,1960.052423,241.0476,18.37309044,4486.472289,,,
12.5,1964.183176,237.9524,18.23484165,4433.985593,,,
12.55,1967.282231,234.8095,18.09224944,4380.024952,,,
12.6,1970.383115,231.6667,17.94752352,4326.518394,,,
12.65,1973.484304,225.3333,17.64891349,4216.916102,,,
12.7,1977.620847,228.619,17.80554261,4279.33164,,,
12.75,1981.75922,228.7143,17.81046865,4285.199836,,,
12.8,1984.864066,228.8095,17.81528077,4290.025048,,,
12.85,1989.005791,228.9048,17.82020424,4295.897632,,,
12.9,1992.11277,229,17.82501353,4300.72598,,,
12.95,1995.220969,229.0952,17.82982138,4305.556046,,,
13,1999.366961,232.381,17.98378198,4368.57453,,,
13.05,2002.477294,229.2381,17.83730624,4315.41853,,,
13.1,2006.626333,235.7619,18.14009434,4436.96175,,,
13.15,2009.738799,232.619,17.99592178,4383.314142,,,
13.2,2013.890277,235.9048,18.14741024,4446.881419,,,
13.25,2017.005791,232.7143,18.00111418,4392.356907,,,
13.3,2020.121914,232.7619,18.00365223,4396.355915,,,
13.35,2023.238647,229.619,17.85739151,4343.143703,,,
13.4,2026.356599,229.7143,17.8621957,4347.988663,,,
13.45,2029.47516,226.5714,17.71379879,4295.225228,,,
13.5,2032.595855,226.6667,17.71866116,4300.058283,,,
13.55,2035.71655,223.5238,17.56809542,4247.750535,,,
13.6,2039.879,226.8571,17.72847869,4310.772122,,,
13.65,2041.960988,223.7143,17.57793175,4257.388759,,,
13.7,2045.08473,223.7619,17.58054558,4261.372385,,,
13.75,2048.210302,220.619,17.42786682,4209.506032,,,
13.8,2051.336178,217.4286,17.2705278,4157.302069,,,
13.85,2054.462664,217.4762,17.27319648,4161.271898,,,
13.9,2057.590369,214.2857,17.11347887,4109.56436,,,
13.95,2060.719293,214.3333,17.11617589,4113.528239,,,
14,2062.805547,211.1429,16.95395919,4061.278386,,,
14.05,2065.935995,207.9524,16.78936009,4010.598076,,,
14.1,2069.067967,208.0476,16.79459328,4015.347155,,,
14.15,2072.200549,204.9048,16.63007063,3965.973672,,,
14.2,2075.33374,205,16.63536878,3970.707981,,,
14.25,2078.46815,201.8571,16.46843744,3921.838044,,,
14.3,2081.603475,201.9524,16.47380698,3926.559948,,,
14.35,2083.694605,198.7619,16.30176579,3876.376146,,,
14.4,2086.831454,198.8095,16.30461001,3880.305105,,,
14.45,2089.970131,198.8571,16.30745403,3884.236049,,,
14.5,2093.109113,198.9048,16.31030315,3888.169078,,,
14.55,2095.202377,195.6667,16.1331187,3837.744565,,,
14.6,2098.343188,195.7143,16.13599422,3841.668696,,,
14.65,2101.484913,192.5238,15.95886345,3793.625323,,,
14.7,2104.627553,195.8095,16.1417444,3849.520161,,,
14.75,2106.723255,192.619,15.96459751,3800.407489,,,
14.8,2109.867723,192.6667,15.96750993,3804.328122,,,
14.85,2111.964645,189.4762,15.78771522,3755.776278,,,
14.9,2115.110637,189.5238,15.79065444,3759.687676,,,
14.95,2118.257543,189.619,15.79629697,3764.351983,,,
15,2121.406279,189.7143,15.80194335,3769.020266,,,
15.05,2123.505029,189.7619,15.80480216,3771.880528,,,
15.1,2126.655593,189.8571,15.81044009,3776.549909,,,
15.15,2128.755258,186.619,15.62547898,3727.761532,,,
15.2,2131.907345,186.6667,15.62845462,3731.67223,,,
15.25,2134.008534,183.4286,15.4406989,3683.478699,,,
15.3,2137.162146,183.4762,15.44370266,3687.379852,,,
15.35,2139.264249,180.2381,15.25311739,3639.789586,,,
15.4,2142.419689,183.5714,15.44963538,3694.128771,,,
15.45,2145.575434,183.619,15.45263806,3698.032522,,,
15.5,2147.679976,180.381,15.26216555,3650.417143,,,
15.55,2149.784517,177.1429,15.06878982,3603.421227,,,
15.6,2152.94331,180.4762,15.268168,3657.153472,,,
15.65,2155.048766,177.2381,15.07486532,3610.138931,,,
15.7,2158.209083,177.2857,15.07793698,3614.028076,,,
15.75,2160.315757,174.0476,14.88173938,3567.634984,,,
15.8,2162.423651,174.0476,14.88187241,3569.749906,,,
15.85,2164.53185,170.8095,14.68270609,3523.997586,,,
15.9,2167.694605,174.1429,14.88802593,3576.456986,,,
15.95,2169.803718,170.9048,14.68893483,3530.685548,,,
16,2171.913746,167.619,14.48384709,3484.873178,,,
16.05,2174.024078,164.3333,14.27564862,3439.741126,,,
16.1,2177.189881,167.6667,14.487157,3490.855807,,,
16.15,2179.301128,164.4286,14.28203143,3446.3935,,,
16.2,2181.412374,164.4762,14.28518927,3449.190476,,,
16.25,2183.52484,161.2381,14.07704683,3405.387881,,,
16.3,2185.637306,161.2857,14.08024446,3408.175951,,,
16.35,2187.750686,158.0476,13.86905708,3365.042463,,,
16.4,2189.864066,158.0952,13.87229493,3367.821195,,,
16.45,2191.977446,154.8571,13.65803594,3325.365685,,,
16.5,2194.092045,151.619,13.44063878,3283.609924,,,
16.55,2196.207254,151.6667,13.44396567,3286.370769,,,
16.6,2198.322767,151.7143,13.44728527,3289.130738,,,
16.65,2200.438586,148.4762,13.22680982,3248.063293,,,
16.7,2202.554404,148.5238,13.23017084,3250.81292,,,
16.75,2204.671137,145.2857,13.00655391,3210.454205,,,
16.8,2206.788479,145.3333,13.00995678,3213.194576,,,
16.85,2208.906126,145.381,13.01336606,3215.936721,,,
16.9,2209.96495,142.0952,12.78322221,3174.615273,,,
16.95,2212.083206,138.8095,12.54981431,3135.117652,,,
17,2214.202073,138.8571,12.55330304,3137.837249,,,
17.05,2216.321244,138.9048,12.55679837,3140.558577,,,
17.1,2218.440719,138.9524,12.56028598,3143.279125,,,
17.15,2219.501067,132.381,12.08361137,3063.361218,,,
17.2,2221.621457,132.381,12.08368526,3065.484383,,,
17.25,2223.741542,132.381,12.08375914,3067.607243,,,
17.3,2225.863151,132.381,12.08383308,3069.731628,,,
17.35,2226.924413,129.0952,11.8404729,3031.488058,,,
17.4,2229.045718,129.0952,11.84054261,3033.611902,,,
17.45,2230.10698,125.8095,11.59382535,2996.174306,,,
17.5,2232.229808,125.8095,11.593891,2998.299454,,,
17.55,2233.29107,122.5238,11.34380481,2961.677707,,,
17.6,2235.414813,122.5238,11.34386648,2963.80356,,,
17.65,2237.538555,122.5238,11.34392815,2965.929414,,,
17.7,2238.600427,119.2381,11.09046811,2930.135021,,,
17.75,2240.724779,119.2381,11.09052589,2932.261289,,,
17.8,2241.786955,115.9524,10.83369862,2897.305243,,,
17.85,2242.850046,112.6667,10.57351428,2863.199399,,,
17.9,2244.974703,112.6667,10.57356459,2865.325616,,,
17.95,2246.038098,112.7143,10.57738343,2866.893186,,,
18,2248.164279,112.7619,10.58122684,2869.524506,,,
18.05,2249.227065,109.4762,10.31778347,2836.253181,,,
18.1,2251.35416,109.5238,10.3216711,2838.872903,,,
18.15,2252.417556,106.2381,10.05493987,2806.460339,,,
18.2,2253.48156,106.2381,10.05496163,2807.524975,,,
18.25,2255.608656,106.2857,10.05889337,2810.132041,,,
18.3,2256.672966,103,9.788890991,2778.58911,,,
18.35,2257.73697,99.71429,9.515596815,2747.938274,,,
18.4,2259.86559,103.0476,9.792886814,2782.24947,,,
18.45,2260.929899,99.7619,9.519636149,2751.585836,,,
18.5,2261.994819,99.7619,9.519654711,2752.651255,,,
18.55,2264.124352,99.80952,9.523675795,2755.235212,,,
18.6,2264.124352,96.47619,9.243155402,2723.956264,,,
18.65,2265.188967,93.19048,8.963407078,2695.109671,,,
18.7,2267.319415,93.2381,8.967515784,2697.667832,,,
18.75,2268.384334,93.2381,8.967531365,2698.73314,,,
18.8,2269.450168,89.95238,8.684631279,2670.798438,,,
18.85,2270.515696,89.95238,8.684645469,2671.864307,,,
18.9,2271.58092,89.95238,8.684659655,2672.929871,,,
18.95,2272.647059,86.66666,8.398606741,2645.930056,,,
19,2274.779031,90,8.688825231,2676.542667,,,
19.05,2275.844864,86.66666,8.398645333,2649.12875,,,
19.1,2276.910698,86.66666,8.398658196,2650.19488,,,
19.15,2276.910698,80,7.808756719,2596.163254,,,
19.2,2279.043584,83.33334,8.105298288,2624.820953,,,
19.25,2279.043584,80,7.808777491,2598.296578,,,
19.3,2281.17708,80,7.808798268,2600.430512,,,
19.35,2281.17708,76.66666,7.509203526,2574.899613,,,
