6,1131.266382,579.7619,26.15368795,11464.54714,,,
19.4,2282.243523,76.66666,7.509212779,2575.966243,,,
19.45,2283.310881,73.33334,7.206623147,2552.506652,,,
19.5,2284.377629,73.33334,7.206631344,2553.573557,,,
19.55,2284.377629,70,6.901099643,2530.059821,,,
19.6,2285.444986,66.66666,6.592724062,2508.636767,,,
19.65,2286.512039,70,6.90111407,2532.194495,,,
19.7,2287.579092,70,6.901121282,2533.261679,,,
19.75,2287.579092,63.33333,6.281588856,2489.313147,,,
19.8,2288.647059,63.33333,6.281594319,2490.381204,,,
19.85,2288.647059,60,5.967773558,2469.964882,,,
19.9,2289.714416,60,5.967778247,2471.032312,,,
19.95,2290.782688,60,5.96778294,2472.100657,,,
20,2290.782688,56.66667,5.65138662,2452.734693,,,
20.05,2291.850046,53.33333,5.332522607,2435.494878,,,
20.1,2291.850046,50,5.011295347,2418.254559,,,
20.15,2292.917708,50,5.011298137,2419.322257,,,
20.2,2292.917708,50,5.011298137,2419.322257,,,
20.25,2293.986285,46.66667,4.687828011,2404.225064,,,
20.3,2293.986285,46.66667,4.687828011,2404.225064,,,
20.35,2293.986285,40,4.034637632,2375.145727,,,
20.4,2295.054252,43.33333,4.362232587,2390.209017,,,
20.45,2295.054252,40,4.034639093,2376.213708,,,
20.5,2295.054252,36.66667,3.705180581,2363.313523,,,
20.55,2295.054252,33.33333,3.373992721,2351.514416,,,
20.6,2296.122828,36.66667,3.705181715,2364.38211,,,
20.65,2297.190795,36.66667,3.705182848,2365.450087,,,
20.7,2297.190795,33.33333,3.373994434,2353.650974,,,
20.75,2298.259372,33.33333,3.373995291,2354.719558,,,
20.8,2298.259372,33.33333,3.373995291,2354.719558,,,
20.85,2298.259372,30,3.041220696,2344.027121,,,
20.9,2299.328254,33.33333,3.373996148,2355.788447,,,
20.95,2299.328254,30,3.041221324,2345.096008,,,
21,2299.328254,26.66667,2.707005281,2335.51526,,,
21.05,2300.39683,30,3.041221952,2346.164589,,,
21.1,2300.39683,26.66667,2.707005725,2336.583839,,,
21.15,2300.39683,26.66667,2.707005725,2336.583839,,,
21.2,2301.466016,26.66667,2.707006168,2337.653028,,,
21.25,2301.466016,26.66667,2.707006168,2337.653028,,,
21.3,2301.466016,23.33333,2.371497223,2329.188502,,,
21.35,2302.534898,26.66667,2.707006612,2338.721913,,,
21.4,2302.534898,26.66667,2.707006612,2338.721913,,,
21.45,2304.67327,30,3.041224466,2350.441048,,,
21.5,2304.67327,30,3.041224466,2350.441048,,,
21.55,2303.603779,26.66667,2.707007055,2339.790797,,,
21.6,2303.603779,26.66667,2.707007055,2339.790797,,,
21.65,2303.603779,23.33333,2.37149782,2331.326268,,,
21.7,2302.534898,16.66667,1.697223004,2316.692815,,,
21.75,2302.534898,16.66667,1.697223004,2316.692815,,,
21.8,2303.603779,16.66667,1.697223114,2317.761697,,,
21.85,2302.534898,13.33333,1.358771252,2311.599275,,,
21.9,2302.534898,13.33333,1.358771252,2311.599275,,,
21.95,2301.466016,6.666667,0.680050167,2303.73322,,,
22,2302.534898,10,1.019659569,2307.635066,,,
22.05,2305.742457,20,2.034851738,2326.120745,,,
22.1,2308.95093,26.71428,2.711792359,2345.266957,,,
22.15,2306.812252,20.04762,2.039668556,2327.287556,,,
22.2,2306.812252,20.04762,2.039668556,2327.287556,,,
22.25,2305.742457,13.38095,1.363611576,2314.871654,,,
22.3,2305.742457,13.38095,1.363611576,2314.871654,,,
22.35,2305.742457,13.38095,1.363611576,2314.871654,,,
22.4,2304.67327,6.714286,0.684904482,2306.972973,,,
22.45,2302.534898,0.04761905,0.004859087,2302.535014,,,
22.5,2300.39683,-13.28571,-1.353930853,2309.396617,,,
22.55,2298.259372,-19.95238,-2.0300336,2318.540869,,,
22.6,2297.190795,-19.95238,-2.030033412,2317.472291,,,
22.65,2295.054252,-26.61905,-2.702219184,2331.112452,,,
22.7,2295.054252,-26.61905,-2.702219184,2331.112452,,,
22.75,2293.986285,-26.61905,-2.702218743,2330.044482,,,
22.8,2290.782688,-36.61905,-3.700456564,2358.865589,,,
22.85,2289.714416,-43.28571,-4.357557137,2384.661462,,,
22.9,2287.579092,-46.61905,-4.683177513,2397.594584,,,
22.95,2284.377629,-56.61905,-5.646824552,2446.060275,,,
23,2282.243523,-59.95238,-5.963243351,2463.276835,,,
23.05,2282.243523,-63.28571,-6.277096974,2483.67811,,,
23.1,2281.17708,-76.61905,-7.504902497,2574.542203,,,
23.15,2282.243523,-83.33334,-8.105333067,2628.021658,,,
23.2,2281.17708,-80,-7.808798268,2600.430512,,,
23.25,2281.17708,-80,-7.808798268,2600.430512,,,
23.3,2283.310881,-70,-6.901092432,2528.992942,,,
23.35,2284.377629,-66.66666,-6.592717761,2507.569301,,,
23.4,2284.377629,-66.66666,-6.592717761,2507.569301,,,
23.45,2284.377629,-63.33333,-6.281572481,2486.111416,,,
23.5,2283.310881,-60,-5.967750115,2464.628342,,,
23.55,2282.243523,-56.66667,-5.651354712,2444.195063,,,
23.6,2281.17708,-53.33333,-5.332489054,2424.821454,,,
23.65,2281.17708,-50,-5.01126746,2407.581237,,,
23.7,2280.110637,-46.66667,-4.687798294,2390.349063,,,
23.75,2276.910698,-56.66667,-5.651334783,2438.861948,,,
23.8,2276.910698,-53.33333,-5.332475639,2420.554889,,,
23.85,2275.844864,-46.66667,-4.687789156,2386.083182,,,
23.9,2273.712588,-50,-5.011247953,2400.116496,,,
23.95,2271.58092,-50,-5.011242381,2397.984758,,,
24,2267.319415,-53.33333,-5.332445477,2410.963194,,,
24.05,2265.188967,-53.33333,-5.332438776,2408.832654,,,
24.1,2264.124352,-56.66667,-5.65128699,2426.074906,,,
24.15,2265.188967,-50,-5.011225673,2391.592591,,,
24.2,2264.124352,-56.66667,-5.65128699,2426.074906,,,
24.25,2263.059433,-56.66667,-5.651283009,2425.009929,,,
24.3,2263.059433,-56.66667,-5.651283009,2425.009929,,,
24.35,2263.059433,-63.33333,-6.281463412,2464.791435,,,
24.4,2259.86559,-76.66666,-7.509018579,2553.584403,,,
24.45,2260.929899,-73.33334,-7.206451145,2530.122374,,,
24.5,2260.929899,-73.33334,-7.206451145,2530.122374,,,
24.55,2257.73697,-80,-7.808569956,2576.985592,,,
24.6,2253.48156,-89.95238,-8.684418586,2654.824729,,,
24.65,2249.227065,-99.90476,-9.531381032,2741.238301,,,
24.7,2244.974703,-113.1905,-10.61527188,2870.874976,,,
24.75,2240.724779,-123.1429,-11.39140841,2976.156562,,,
24.8,2239.662298,-116.4762,-10.87481644,2900.864304,,,
24.85,2241.786955,-109.8571,-10.3483319,2832.743982,,,
24.9,2241.786955,-106.5238,-10.07804768,2798.699407,,,
24.95,2240.724779,-103.1905,-9.804333551,2764.498717,,,
25,2235.414813,-113.0952,-10.60746149,2860.296694,,,
25.05,2231.168241,-113.0476,-10.60357229,2855.54214,,,
25.1,2224.802804,-126.2857,-11.62963005,2996.393804,,,
25.15,2221.621457,-132.9048,-12.12217462,3071.823902,,,
25.2,2221.621457,-136.2381,-12.36511774,3112.636603,,,
25.25,2220.560805,-136.2381,-12.36507825,3111.574415,,,
25.3,2215.261201,-149.4762,-13.29594579,3276.176574,,,
25.35,2212.083206,-159.4286,-13.960833,3408.651222,,,
25.4,2211.024383,-162.7143,-14.17388111,3453.811657,,,
25.45,2211.024383,-152.7143,-13.51537444,3315.3407,,,
25.5,2211.024383,-156.0476,-13.73816979,3360.763742,,,
25.55,2212.083206,-152.7619,-13.51863026,3317.04521,,,
25.6,2212.083206,-142.7619,-12.83028304,3185.27538,,,
25.65,2212.083206,-129.4762,-11.86837638,3021.145524,,,
25.7,2209.96495,-122.8095,-11.36500554,2941.572256,,,
25.75,2207.846693,-116.1429,-10.84781628,2865.402395,,,
25.8,2204.671137,-112.7619,-10.58019455,2825.999319,,,
25.85,2201.49619,-119.3333,-11.09684868,2894.053395,,,
25.9,2198.322767,-135.8571,-12.33666103,3084.598655,,,
25.95,2195.149954,-145.7619,-13.03924046,3207.117187,,,
26,2195.149954,-142.4286,-12.8061192,3164.041076,,,
26.05,2193.035355,-132.4762,-12.08968895,3038.01147,,,
26.1,2190.920756,-125.8095,-11.59261313,2956.94526,,,
26.15,2191.977446,-102.619,-9.756153921,2710.136265,,,
26.2,2191.977446,-92.66666,-8.917455184,2617.188533,,,
26.25,2189.864066,-99.28571,-9.478536033,2675.963512,,,
26.3,2188.807071,-99.2381,-9.474528753,2674.454851,,,
26.35,2187.750686,-85.95238,-8.335003928,2555.0342,,,
26.4,2185.637306,-82.61905,-8.041026747,2525.626058,,,
26.45,2182.46876,-89.2381,-8.621575258,2577.608887,,,
26.5,2180.356599,-95.85714,-9.189373485,2634.448804,,,
26.55,2178.245047,-102.4762,-9.744074725,2695.004397,,,
26.6,2176.134105,-112.381,-10.54915938,2793.41729,,,
26.65,2172.968302,-122.2857,-11.32380494,2898.596584,,,
26.7,2170.858275,-128.8571,-11.82086991,2972.538098,,,
26.75,2169.803718,-125.5238,-11.57035513,2932.496397,,,
26.8,2168.749467,-122.1905,-11.31638224,2893.295913,,,
26.85,2167.694605,-115.5714,-10.80182853,2819.031261,,,
26.9,2168.749467,-102.381,-9.736013102,2684.576638,,,
26.95,2166.640354,-99.04762,-9.458182479,2650.474788,,,
27,2169.803718,-79.2381,-7.739530532,2483.111542,,,
27.05,2172.968302,-69.33334,-6.838915191,2414.057041,,,
27.1,2170.858275,-69.28571,-6.834507987,2411.62113,,,
27.15,2167.694605,-72.57143,-7.136178578,2431.409699,,,
27.2,2164.53185,-85.7619,-8.318018444,2530.223094,,,
27.25,2162.423651,-92.33334,-8.888431606,2584.656708,,,
27.3,2160.315757,-92.28571,-8.884312402,2582.124813,,,
27.35,2158.209083,-95.57143,-9.164785356,2609.670365,,,
27.4,2156.102103,-98.85714,-9.442027228,2638.131668,,,
27.45,2155.048766,-95.52381,-9.160693621,2606.072451,,,
27.5,2152.94331,-92.19048,-8.876029875,2573.904114,,,
27.55,2151.889973,-88.85714,-8.588106955,2543.742575,,,
27.6,2152.94331,-78.95238,-7.713761475,2464.040155,,,
27.65,2151.889973,-75.61905,-7.413340657,2437.773976,,,
27.7,2152.94331,-62.42857,-6.196007192,2349.021756,,,
27.75,2156.102103,-46,-4.622590616,2263.233973,,,
27.8,2155.048766,-46,-4.622588446,2262.18061,,,
27.85,2155.048766,-42.71429,-4.30130928,2247.519396,,,
27.9,2155.048766,-39.42857,-3.978105032,2233.916968,,,
27.95,2153.996038,-46,-4.622586277,2261.127857,,,
28,2151.889973,-46,-4.622581938,2259.021741,,,
28.05,2151.889973,-55.90476,-5.578216134,2309.556628,,,
28.1,2149.784517,-72.38095,-7.118632582,2412.139455,,,
28.15,2149.784517,-65.80952,-6.512202173,2367.34638,,,
28.2,2148.732094,-59.19048,-5.890575546,2325.240854,,,
28.25,2148.732094,-49.28571,-4.941805083,2271.577253,,,
28.3,2146.627248,-49.28571,-4.941799791,2269.47234,,,
28.35,2145.575434,-46,-4.622568927,2252.70705,,,
28.4,2146.627248,-36.14286,-3.653096516,2212.957926,,,
28.45,2145.575434,-32.85714,-3.326432313,2200.439278,,,
28.5,2144.523011,-32.85714,-3.326431501,2199.386848,,,
28.55,2144.523011,-26.28572,-2.668662627,2179.685667,,,
28.6,2143.471198,-26.28572,-2.668662207,2178.633851,,,
28.65,2140.316062,-39.42857,-3.978085639,2219.184071,,,
28.7,2138.21335,-42.71429,-4.301281298,2230.683676,,,
28.75,2136.110637,-52.57143,-5.258833039,2275.714173,,,
28.8,2132.95794,-72.28571,-7.109798418,2394.632963,,,
28.85,2129.806157,-78.85714,-7.705002971,2440.164243,,,
28.9,2129.806157,-78.85714,-7.705002971,2440.164243,,,
28.95,2128.755258,-82.14286,-7.998180763,2464.912077,,,
29,2129.806157,-75.57143,-7.40884242,2415.333581,,,
29.05,2129.806157,-69,-6.807875229,2368.615292,,,
29.1,2130.856446,-65.71429,-6.503226214,2347.796741,,,
29.15,2130.856446,-59.14286,-5.885990241,2307.083652,,,
29.2,2132.95794,-52.57143,-5.258823497,2272.561348,,,
29.25,2132.95794,-49.28571,-4.941765417,2255.8026,,,
29.3,2128.755258,-62.42857,-6.195888023,2324.831782,,,
29.35,2126.655593,-62.42857,-6.195877676,2322.73195,,,
29.4,2124.555319,-65.71429,-6.503190368,2341.495002,,,
29.45,2122.455654,-75.57143,-7.408780918,2407.98186,,,
29.5,2119.307223,-82.14286,-7.998081686,2455.461894,,,
29.55,2116.160012,-88.71429,-8.575236286,2506.775826,,,
29.6,2113.013106,-98.57143,-9.417315819,2592.329004,,,
29.65,2110.916489,-101.8571,-9.691511098,2621.62493,,,
29.7,2108.819872,-98.57143,-9.417244773,2588.133881,,,
29.75,2105.675709,-101.8095,-9.687465224,2615.920266,,,
29.8,2103.580006,-101.8095,-9.687426652,2613.823499,,,
29.85,2100.437671,-101.7619,-9.683418933,2610.218544,,,
29.9,2100.437671,-91.90476,-8.850737682,2518.847696,,,
29.95,2100.437671,-91.90476,-8.850737682,2518.847696,,,
30,2093.109113,-111.5238,-10.47875644,2701.320035,,,
30.05,2091.016154,-121.3333,-11.24831024,2805.81568,,,
30.1,2088.923499,-127.8571,-11.74345193,2878.724867,,,
30.15,2087.877781,-134.4286,-12.22882849,2956.452101,,,
30.2,2084.740323,-144.2381,-12.92841096,3076.723951,,,
30.25,2082.649192,-157.3333,-13.81664471,3249.800897,,,
30.3,2081.603475,-160.619,-14.0314247,3294.503675,,,
30.35,2080.558671,-150.7619,-13.37723555,3158.347738,,,
30.4,2078.46815,-150.7143,-13.37390851,3155.616235,,,
30.45,2076.378238,-150.6667,-13.37058094,3152.885505,,,
30.5,2074.289546,-150.619,-13.36724608,3150.154823,,,
30.55,2073.244438,-144.0476,-12.9146183,3062.746221,,,
30.6,2072.200549,-137.4762,-12.44879567,2978.356796,,,
30.65,2071.155745,-130.9048,-11.969641,2897.071566,,,
30.7,2070.111856,-127.619,-11.72500903,2857.097558,,,
30.75,2069.067967,-124.2857,-11.47340552,2817.387921,,,
30.8,2068.023773,-117.7619,-10.97097881,2743.124175,,,
30.85,2066.980189,-114.4286,-10.70913245,2705.945615,,,
30.9,2064.892716,-111.1429,-10.44762143,2669.098309,,,
30.95,2062.805547,-117.6667,-10.9634114,2736.857367,,,
31,2061.762877,-120.9048,-11.21449424,2771.721775,,,
31.05,2061.762877,-98,-9.368432936,2535.688542,,,
31.1,2060.719293,-94.71429,-9.090430466,2504.318403,,,
31.15,2058.633648,-94.71429,-9.090398564,2502.231947,,,
31.2,2058.633648,-91.42857,-8.809194547,2472.824545,,,
31.25,2058.633648,-81.61905,-7.950919298,2390.597546,,,
31.3,2058.633648,-75.09524,-7.365092182,2340.631812,,,
31.35,2058.633648,-71.80952,-7.065677182,2316.923294,,,
31.4,2059.676318,-65.28571,-6.462891,2273.831286,,,
31.45,2059.676318,-58.76191,-5.849600406,2233.663653,,,
31.5,2059.676318,-52.23809,-5.226541611,2197.52918,,,
31.55,2059.676318,-45.71429,-4.59453786,2165.489174,,,
31.6,2061.762877,-35.90476,-3.629394147,2127.225792,,,
31.65,2062.805547,-29.38095,-2.979125826,2106.70884,,,
31.7,2064.892716,-19.57143,-1.991454198,2084.408021,,,
31.75,2068.023773,-6.523809,-0.665485335,2070.194864,,,
31.8,2070.111856,3.238095,0.330392234,2070.646798,,,
31.85,2070.111856,6.523809,0.665485348,2072.282947,,,
31.9,2071.155745,13.04762,1.329717101,2079.836019,,,
31.95,2073.244438,26.09524,2.649488829,2107.900407,,,
32,2069.067967,19.57143,1.991454892,2088.583276,,,
32.05,2061.762877,0,0,2061.762877,,,
32.1,2052.377934,-29.33333,-2.974352082,2096.139431,,,
32.15,2046.126791,-45.61905,-4.585222156,2151.502188,,,
32.2,2038.838464,-61.85714,-6.141741634,2231.382912,,,
32.25,2034.675709,-74.85714,-7.34329606,2314.918981,,,
32.3,2028.435843,-94.33334,-9.057502612,2468.565759,,,
32.35,2024.277659,-107.3333,-10.13942817,2589.240909,,,
32.4,2020.121914,-120.3333,-11.16925199,2723.645401,,,
32.45,2015.967083,-136.5714,-12.38151155,2910.806799,,,
