6,1131.419994,596.9048,26.35037195,11914.76405
6.05,1140.921975,600.381,26.39179414,12016.76011
6.1,1149.48156,598,26.36784111,11963.25193
6.15,1159.000305,601.4762,26.40916442,12065.3299
6.2,1166.622066,593.1429,26.31826353,11853.91046
6.25,1176.156964,593.7143,26.32748233,11879.29769
6.3,1184.746114,591.2857,26.30242345,11824.70699
6.35,1194.298385,591.8571,26.31168183,11850.099
6.4,1202.903383,589.4286,26.28645722,11795.56218
6.45,1212.473027,592.9048,26.32882898,11897.3909
6.5,1221.093569,587.5238,26.2698128,11765.22018
6.55,1231.639134,594,26.34677556,11947.03393
6.6,1240.276135,591.5714,26.32171651,11892.44927
6.65,1250.842121,598.0476,26.39784364,12074.63108
6.7,1260.457482,598.619,26.40702278,12100.16523
6.75,1271.044499,602.1905,26.44975819,12206.06437
6.8,1280.679061,602.7619,26.45888066,12231.66079
6.85,1291.288022,609.2857,26.53325939,12416.06804
6.9,1300.942091,609.8571,26.54228085,12441.75358
6.95,1312.539165,619.4286,26.6477225,12708.96683
7,1322.213654,623,26.68795653,12814.78607
7.05,1333.834806,632.619,26.7901835,13084.7203
7.1,1342.55989,630.1905,26.76812638,13029.2534
7.15,1353.23377,636.7619,26.83775231,13217.09662
7.2,1361.976227,634.3333,26.81598637,13161.54124
7.25,1371.698263,640.9048,26.88459518,13348.66638
7.3,1378.509601,632.381,26.80122076,13127.34031
7.35,1385.325206,626.8095,26.74628506,12985.63915
7.4,1392.145383,618.2857,26.65934292,12765.48801
7.45,1397.995428,609.6667,26.56882362,12542.48342
7.5,1402.872905,595,26.40777245,12159.2847
7.55,1407.752514,583.2857,26.27418523,11856.00336
7.6,1412.634563,565.5714,26.06204161,11397.70788
7.65,1417.519049,553.8571,25.91560456,11098.51559
7.7,1421.428223,533.0952,25.64081605,10567.46643
7.75,1426.316977,518.3333,25.43437037,10195.6836
7.8,1431.208168,500.5238,25.17104131,9750.225994
7.85,1437.081073,488.7619,24.98880648,9461.445693
7.9,1441.977446,470.9048,24.69632886,9022.964943
7.95,1447.856446,459.1429,24.49391827,8739.848518
8,1453.738799,441.2857,24.16875074,8311.487173
8.05,1459.624505,429.4286,23.9410673,8032.398575
8.1,1465.513563,411.4762,23.57547903,7611.969366
8.15,1472.388906,405.6667,23.4527204,7482.497215
8.2,1478.285888,390.7619,23.12193989,7141.485978
8.25,1485.169461,384.9524,22.98854149,7014.657563
8.3,1491.074063,373,22.70222178,6747.676791
8.35,1497.967083,373.2381,22.70946405,6760.184644
8.4,1504.864066,373.5238,22.71787431,6773.779975
8.45,1511.766535,373.7619,22.72510993,6786.302011
8.5,1517.686986,373.9524,22.73097599,6796.732172
8.55,1524.597684,380.2857,22.88596816,6948.312484
8.6,1530.52545,383.5714,22.96534636,7029.757286
8.65,1538.434319,393.0476,23.18679788,7256.609946
8.7,1544.370009,396.3333,23.26237055,7339.060855
8.75,1551.299604,405.7619,23.47190727,7566.565655
8.8,1557.243523,409.0476,23.54393852,7649.972257
8.85,1564.181652,415.4286,23.68032451,7807.848159
8.9,1570.133191,415.7143,23.68760792,7820.799648
8.95,1577.080768,422.1429,23.82162937,7980.735597
9,1582.046327,419.2857,23.76426119,7917.920273
9.05,1589.001524,422.619,23.83400044,8004.486524
9.1,1594.967998,422.9048,23.84115267,8017.509416
9.15,1601.932947,426.2857,23.9109531,8105.484455
9.2,1607.906431,423.4762,23.85566656,8044.60443
9.25,1614.880219,426.8571,23.9253449,8132.638446
9.3,1619.864675,420.9048,23.80597956,7995.770774
9.35,1626.846998,424.2857,23.87633642,8083.642787
9.4,1632.835416,421.4762,23.82058397,8022.873525
9.45,1638.827492,418.619,23.76321853,7961.128272
9.5,1644.823529,415.7619,23.70519674,7899.550525
9.55,1650.82292,416.0476,23.71249634,7912.559328
9.6,1656.826272,413.2381,23.65486956,7852.257492
9.65,1663.833892,416.619,23.72730671,7939.636473
9.7,1669.845169,410.6667,23.60320547,7805.016866
9.75,1675.859494,410.9048,23.60960112,7816.88146
9.8,1680.874429,404.9048,23.48139916,7680.810152
9.85,1686.896068,405.1429,23.48789474,7692.645775
9.9,1692.920451,402.2857,23.42660216,7631.868621
9.95,1698.948796,402.5238,23.43314588,7643.694744
10,1704.981103,399.6667,23.37118933,7583.082116
10.05,1711.016763,403,23.44622576,7667.364283
10.1,1716.049375,397,23.31386206,7532.295386
10.15,1723.099665,400.381,23.3909597,7618.551109
10.2,1729.145992,397.5238,23.32842959,7558.069245
10.25,1735.196891,397.7619,23.33506673,7569.889207
10.3,1741.250838,394.8571,23.27077221,7508.464813
10.35,1747.309052,398.2381,23.34833291,7593.545527
10.4,1752.359951,392.1905,23.21223814,7457.980752
10.45,1759.435233,395.5714,23.29082851,7543.911747
10.5,1765.504724,395.8095,23.29750867,7555.739495
10.55,1772.589759,399.2381,23.37611372,7643.08755
10.6,1777.653764,396.2857,23.31086068,7579.411095
10.65,1784.747028,399.6667,23.38828552,7665.700661
10.7,1790.831759,396.7619,23.32441789,7604.155401
10.75,1797.935081,400.1905,23.40278836,7691.615698
10.8,1804.027431,400.4286,23.40939631,7703.499769
10.85,1812.156355,410.1429,23.62328719,7940.380504
10.9,1818.257848,410.381,23.62972914,7952.339728
10.95,1825.380067,413.8095,23.70424328,8040.878472
11,1831.490094,414.0476,23.71062865,8052.870775
11.05,1838.622371,417.4762,23.78416511,8141.703824
11.1,1844.739714,417.7143,23.79049488,8153.727747
11.15,1851.881439,424.3333,23.92829373,8319.085646
11.2,1858.00701,421.4286,23.870324,8256.041164
11.25,1865.158488,424.8571,23.94194225,8345.447873
11.3,1870.269735,421.9048,23.88286755,8280.171903
11.35,1876.406583,422.1905,23.89011197,8293.382866
11.4,1882.548004,422.4286,23.89637799,8305.463565
11.45,1888.692167,425.8571,23.9675474,8393.911677
11.5,1892.791222,416.5714,23.77735099,8176.499153
11.55,1897.916794,413.619,23.71628895,8111.71505
11.6,1902.018592,404.2857,23.51582361,7895.550429
11.65,1906.123133,401.2857,23.45041974,7829.354981
11.7,1910.228894,391.9524,23.23999181,7615.711072
11.75,1914.336178,385.8095,23.09745837,7477.630928
11.8,1917.41786,373.2381,22.7934087,7192.337467
11.85,1920.501067,363.8095,22.55509941,6981.717436
11.9,1923.584578,348.0476,22.13494581,6632.647678
11.95,1926.669003,338.619,21.87022917,6428.345905
12,1929.754343,326,21.49864882,6157.84376
12.05,1932.840597,316.5714,21.20760398,5959.654294
12.1,1934.899116,300.7143,20.68959427,5629.519128
12.15,1937.987199,291.2857,20.36411671,5439.108108
12.2,1940.046327,275.381,19.78221944,5121.884201
12.25,1943.136239,265.9048,19.41516181,4939.280348
12.3,1946.22737,253.2381,18.89860687,4699.72047
12.35,1949.318805,246.9524,18.63093744,4584.889939
12.4,1952.41146,237.4286,18.20986327,4412.564488
12.45,1955.504724,227.9048,17.76950212,4244.337708
12.5,1957.567815,215.1429,17.14731087,4023.573334
12.55,1961.695215,215.2381,17.15248198,4029.360532
12.6,1964.791527,208.9048,16.82981517,3924.861152
12.65,1967.889058,205.7619,16.66619821,3875.338877
12.7,1970.987199,202.619,16.50011945,3826.334459
12.75,1974.086559,199.4762,16.33154928,3777.85796
12.8,1977.187443,196.2857,16.15782723,3729.145153
12.85,1981.322463,199.5714,16.33729492,3786.686469
12.9,1984.42487,199.6667,16.34270468,3791.36221
12.95,1988.563548,203,16.52190655,3850.297573
13,1991.668394,203.0952,16.52723716,3854.99259
13.05,1994.774154,203.1905,16.53257134,3859.690711
13.1,1997.881439,203.2381,16.53536711,3863.6021
13.15,2002.025297,209.7619,16.87743514,3976.764834
13.2,2005.134105,209.8095,16.88016952,3980.695954
13.25,2009.281621,216.3333,17.21186935,4096.080245
13.3,2012.392868,216.381,17.21454977,4100.033344
13.35,2016.543127,219.6667,17.3779782,4161.043007
13.4,2019.656812,219.7143,17.38062486,4165.005742
13.45,2023.810119,223.0476,17.54384882,4227.396388
13.5,2026.925937,223.0952,17.54646688,4231.370204
13.55,2030.042975,226.4286,17.70704724,4293.268355
13.6,2033.160622,223.2857,17.55631756,4240.99422
13.65,2037.31972,226.619,17.71687261,4303.973356
13.7,2040.44011,226.7143,17.7217346,4308.806411
13.75,2043.561109,226.8095,17.7265903,4313.638801
13.8,2047.724474,230.1429,17.88455585,4377.188763
13.85,2050.847912,230.2381,17.88934789,4382.04022
13.9,2053.972265,227.0952,17.74126058,4329.196964
13.95,2057.097836,227.1429,17.74385145,4333.193053
14,2060.224931,223.9524,17.59126888,4279.97489
14.05,2063.352027,224,17.59388167,4283.962599
14.1,2067.523316,227.3333,17.75397886,4347.078761
14.15,2070.653764,227.381,17.75656874,4351.080444
14.2,2072.740323,220.9524,17.44661572,4240.023899
14.25,2076.916184,224.2857,17.60903292,4302.656378
14.3,2080.048766,221.1429,17.4566621,4250.708981
14.35,2083.182566,221.2381,17.46162922,4255.527277
14.4,2086.317586,218.0952,17.30702596,4204.046415
14.45,2089.45352,218.1905,17.31205878,4208.853416
14.5,2092.590064,215,17.15279667,4157.030267
14.55,2095.727827,215.0952,17.15788717,4161.821774
14.6,2097.820177,211.8571,16.99373023,4108.633671
14.65,2100.959768,211.9048,16.99645668,4112.603575
14.7,2104.09997,208.7143,16.83235874,4061.7969
14.75,2107.241999,208.7619,16.83510932,4065.758985
14.8,2109.336178,205.5238,16.66593962,4013.624805
14.85,2112.479732,202.3333,16.49679477,3963.882287
14.9,2114.575434,199.1429,16.32499375,3913.63106
14.95,2117.720817,199.1905,16.32783601,3917.569795
15,2120.866504,199.2381,16.33067794,3921.508984
15.05,2124.013106,199.2857,16.33351959,3925.449239
15.1,2126.111551,196.0952,16.1592008,3875.723541
15.15,2129.259982,192.9048,15.98232699,3827.614152
15.2,2131.359646,189.7143,15.80268697,3779.017579
15.25,2134.509601,193.0476,15.99071698,3835.171122
15.3,2136.610485,186.5714,15.62330523,3734.905915
15.35,2139.762268,186.619,15.62627584,3738.814628
15.4,2141.864066,183.381,15.43846524,3690.630399
15.45,2145.017373,183.4286,15.44146975,3694.531128
15.5,2147.12039,180.1905,15.25082344,3646.949101
15.55,2150.275526,180.2381,15.25386241,3650.842042
15.6,2152.379762,177,15.06035204,3603.872903
15.65,2155.536422,180.3333,15.25986806,3657.575081
15.7,2156.588845,173.8095,14.86695191,3560.35409
15.75,2159.747333,173.8571,14.87006133,3564.230809
15.8,2161.853094,170.619,14.67072605,3518.514536
15.85,2165.013411,173.9524,14.87621874,3570.931807
15.9,2166.066748,167.4286,14.4715196,3476.252453
15.95,2169.227674,170.7143,14.67708667,3527.310585
16,2171.335873,167.4762,14.47482451,3482.225958
16.05,2173.444681,164.2381,14.26953358,3437.801384
16.1,2175.553795,161,14.06118361,3394.04643
16.15,2177.662603,161,14.06129699,3396.160661
16.2,2179.77263,157.7143,13.84672137,3352.426369
16.25,2182.938129,161.0476,14.06466757,3402.119158
16.3,2185.049375,157.8095,13.85325856,3359.034302
16.35,2187.160927,157.8571,13.85649924,3361.810423
16.4,2189.273087,154.619,13.64201669,3319.405175
16.45,2191.385553,154.6667,13.64530474,3322.173182
16.5,2193.497714,151.4286,13.42772375,3280.456481
16.55,2195.611094,151.4762,13.43104622,3283.213515
16.6,2197.725084,148.2381,13.21034356,3242.197166
16.65,2199.839378,148.2857,13.21370752,3244.944459
16.7,2200.896373,141.7143,12.75595506,3160.667622
16.75,2203.011582,145.0476,12.98990711,3205.696774
16.8,2205.126791,141.8095,12.7628539,3166.119772
16.85,2207.242609,141.8571,12.7663025,3168.846709
16.9,2209.358427,138.619,12.53606929,3129.999241
16.95,2211.475465,141.9524,12.7732051,3174.303588
17,2212.534288,135.381,12.302644,3092.965038
17.05,2214.651021,135.4286,12.30617847,3095.67046
17.1,2216.768973,135.4762,12.3097124,3098.377275
17.15,2217.828406,132.2381,12.0730382,3059.96038
17.2,2219.946663,132.2857,12.07661511,3062.656162
17.25,2222.065529,132.3333,12.08019145,3065.352727
17.3,2223.125571,125.7619,11.59001023,2988.633501
17.35,2225.244742,125.7619,11.59007571,2990.754984
17.4,2226.30509,122.4762,11.33995395,2954.144914
17.45,2228.42548,122.4762,11.34001547,2956.267409
17.5,2229.485523,119.1905,11.0865234,2920.484094
17.55,2231.606827,119.1905,11.08658105,2922.607308
17.6,2233.728436,119.1905,11.0866387,2924.730827
17.65,2234.789089,115.9048,10.82977523,2889.786087
17.7,2236.911308,115.9048,10.82982911,2891.910033
17.75,2237.972569,115.9524,10.83360169,2893.487749
17.8,2239.034136,112.6667,10.57342392,2859.380687
17.85,2241.15666,112.6667,10.57347419,2861.504769
17.9,2242.218836,109.381,10.30994582,2828.258444
17.95,2244.342578,109.381,10.30999255,2830.383587
18,2245.40445,106.0952,10.04312008,2798.007082
18.05,2246.466321,106.1429,10.04704001,2799.54873
18.1,2247.529107,102.8571,9.77690012,2768.042453
18.15,2249.654069,102.8571,9.77694017,2770.168533
18.2,2250.71655,102.8571,9.776960195,2771.231573
18.25,2251.779031,99.57143,9.503535809,2740.61901
18.3,2253.905212,99.61905,9.50755918,2743.198838
18.35,2256.031393,102.9524,9.784942805,2777.481342
18.4,2257.094483,99.66666,9.511599606,2746.842353
18.45,2258.158488,99.66666,9.511618108,2747.906856
18.5,2258.158488,93.04762,8.951068129,2686.797005
18.55,2260.285584,96.38095,9.235030156,2719.235974
18.6,2261.349284,93.09524,8.955194041,2690.415306
18.65,2262.412984,89.80952,8.672165313,2662.519216
18.7,2263.477294,89.80952,8.672179429,2663.583864
18.75,2264.540994,86.52381,8.386001607,2636.622906
18.8,2266.669918,89.85714,8.676346594,2667.190572
18.85,2266.669918,86.52381,8.386027191,2638.752418
18.9,2267.734227,83.2381,8.096746762,2612.737351
18.95,2268.799147,83.2381,8.096758304,2613.802525
19,2269.863456,79.95238,7.80442973,2588.742818
19.05,2270.92868,79.95238,7.804440089,2589.80826
19.1,2271.993295,79.95238,7.804450442,2590.873092
19.15,2273.058214,79.95238,7.804460797,2591.93823
19.2,2274.123743,76.66666,7.509142323,2567.845045
19.25,2275.188662,76.66666,7.509151564,2568.91015
19.3,2275.188662,73.33334,7.206560735,2544.383237
