6,1131.419994,596.9048,26.35037195,11914.76405
19.35,2277.31972,73.33334,7.206577111,2546.514608
19.4,2277.31972,66.66666,6.592676092,2500.510671
19.45,2278.385248,66.66666,6.592682383,2501.576308
19.5,2279.451082,66.66666,6.592688676,2502.642251
19.55,2279.451082,66.66666,6.592688676,2502.642251
19.6,2280.516916,63.33333,6.281552732,2482.25038
19.65,2281.583359,63.33333,6.281558187,2483.316912
19.7,2282.649192,63.33333,6.281563639,2484.382835
19.75,2282.649192,60,5.967747208,2463.966608
19.8,2283.715026,60,5.967751891,2465.032514
19.85,2283.715026,53.33333,5.332497033,2427.359509
19.9,2284.781774,56.66667,5.651364198,2446.733452
19.95,2284.781774,53.33333,5.332500387,2428.426303
20,2285.847912,53.33333,5.332503739,2429.492487
20.05,2285.847912,50,5.011279665,2412.252225
20.1,2286.914965,50,5.011282453,2413.319314
20.15,2286.914965,46.66667,4.687812867,2397.153564
20.2,2286.914965,43.33333,4.362218524,2382.069576
20.25,2287.981408,43.33333,4.362220367,2383.136039
20.3,2287.981408,40,4.034629414,2369.140767
20.35,2287.981408,40,4.034629414,2369.140767
20.4,2287.981408,33.33333,3.373987048,2344.441525
20.45,2289.047851,36.66667,3.705174208,2357.307063
20.5,2289.047851,33.33333,3.373987904,2345.507975
20.55,2289.047851,30,3.041215281,2334.81556
20.6,2290.115209,33.33333,3.37398876,2346.57534
20.65,2290.115209,30,3.041215909,2335.882922
20.7,2291.181957,30,3.041216536,2336.949674
20.75,2291.181957,26.66667,2.707001902,2327.36894
20.8,2292.249314,30,3.041217163,2338.017037
20.85,2292.249314,26.66667,2.707002345,2328.436301
20.9,2292.249314,26.66667,2.707002345,2328.436301
20.95,2292.249314,23.33333,2.37149465,2319.971784
21,2293.316367,26.66667,2.707002787,2329.503356
21.05,2293.316367,23.33333,2.371494948,2321.038839
21.1,2293.316367,23.33333,2.371494948,2321.038839
21.15,2294.38342,23.33333,2.371495246,2322.105893
21.2,2294.38342,23.33333,2.371495246,2322.105893
21.25,2294.38342,23.33333,2.371495246,2322.105893
21.3,2295.451387,23.33333,2.371495544,2323.173862
21.35,2295.451387,23.33333,2.371495544,2323.173862
21.4,2294.38342,20,2.034849734,2314.761698
21.45,2295.451387,23.33333,2.371495544,2323.173862
21.5,2297.586711,26.66667,2.707004559,2333.773713
21.55,2297.586711,26.66667,2.707004559,2333.773713
21.6,2297.586711,26.66667,2.707004559,2333.773713
21.65,2296.518744,20,2.034850111,2316.897024
21.7,2296.518744,20,2.034850111,2316.897024
21.75,2297.586711,20,2.034850299,2317.964992
21.8,2297.586711,20,2.034850299,2317.964992
21.85,2298.654374,20,2.034850488,2319.032655
21.9,2296.518744,13.33333,1.358770936,2305.58312
21.95,2296.518744,13.33333,1.358770936,2305.58312
22,2300.790613,26.66667,2.707005888,2336.977623
22.05,2302.927156,30,3.04122344,2348.694926
22.1,2305.063395,36.66667,3.7051912,2373.322765
22.15,2302.927156,30,3.04122344,2348.694926
22.2,2302.927156,26.66667,2.707006774,2339.114172
22.25,2302.927156,26.66667,2.707006774,2339.114172
22.3,2302.927156,26.66667,2.707006774,2339.114172
22.35,2302.927156,23.33333,2.371497631,2330.649644
22.4,2302.927156,23.33333,2.371497631,2330.649644
22.45,2301.858275,23.33333,2.371497333,2329.580761
22.5,2299.722036,13.33333,1.358771104,2308.786412
22.55,2298.654374,3.333333,0.340108259,2299.221244
22.6,2297.586711,0,0,2297.586711
22.65,2295.451387,-6.666667,-0.680050128,2297.718591
22.7,2296.518744,0,0,2296.518744
22.75,2294.38342,-6.666667,-0.680050121,2296.650624
22.8,2292.249314,-16.66667,-1.697221951,2306.407227
22.85,2290.115209,-23.33333,-2.371494055,2317.837675
22.9,2287.981408,-33.33333,-3.373987048,2344.441525
22.95,2284.781774,-36.66667,-3.705169681,2353.040944
23,2283.715026,-40,-4.034623574,2364.874325
23.05,2282.649192,-56.66667,-5.651356228,2444.600754
23.1,2282.649192,-63.33333,-6.281563639,2484.382835
23.15,2282.649192,-70,-6.90108796,2528.331172
23.2,2281.583359,-66.66666,-6.592701265,2504.774745
23.25,2281.583359,-66.66666,-6.592701265,2504.774745
23.3,2283.715026,-60,-5.967751891,2465.032514
23.35,2283.715026,-60,-5.967751891,2465.032514
23.4,2284.781774,-56.66667,-5.651364198,2446.733452
23.45,2281.583359,-66.66666,-6.592701265,2504.774745
23.5,2280.516916,-66.66666,-6.592694969,2503.708193
23.55,2280.516916,-60,-5.96773784,2461.834187
23.6,2279.451082,-60,-5.967733157,2460.768281
23.65,2279.451082,-56.66667,-5.651344277,2441.40247
23.7,2276.254496,-60,-5.967719111,2457.571477
23.75,2275.188662,-66.66666,-6.592663509,2498.379396
23.8,2275.188662,-60,-5.967714428,2456.505571
23.85,2275.188662,-53.33333,-5.332470224,2418.832779
23.9,2274.123743,-50,-5.011249027,2400.527665
23.95,2270.92868,-53.33333,-5.332456828,2414.572614
24,2267.734227,-53.33333,-5.332446781,2411.378024
24.05,2264.540994,-60,-5.967667636,2445.857179
24.1,2264.540994,-56.66667,-5.651288547,2426.49157
24.15,2263.477294,-60,-5.96766296,2444.793407
24.2,2262.412984,-63.33333,-6.281460104,2464.144931
24.25,2262.412984,-60,-5.967658283,2443.729025
24.3,2262.412984,-60,-5.967658283,2443.729025
24.35,2261.349284,-70,-6.900943952,2507.028639
24.4,2259.221579,-76.66666,-7.509012988,2552.94028
24.45,2260.285584,-76.66666,-7.509022224,2554.004471
24.5,2259.221579,-70,-6.900929563,2504.900672
24.55,2257.094483,-73.33334,-7.206421662,2526.286393
24.6,2253.905212,-83.28571,-8.100810371,2599.290616
24.65,2248.591283,-96.57143,-9.250967676,2709.297426
24.7,2244.342578,-109.8571,-10.34838875,2835.301317
24.75,2237.972569,-119.7619,-11.13108708,2935.326423
24.8,2237.972569,-116.4286,-10.87103512,2898.655625
24.85,2236.911308,-119.7619,-11.13105791,2934.264189
24.9,2233.728436,-129.7143,-11.88681555,3045.645084
24.95,2231.606827,-133,-12.12951261,3082.976918
25,2225.244742,-142.8571,-12.83752509,3199.681158
25.05,2221.0064,-146.0952,-13.06349091,3237.371196
25.1,2216.768973,-149.3333,-13.28624939,3275.788054
25.15,2216.768973,-149.3333,-13.28624939,3275.788054
25.2,2217.828406,-142.6667,-12.82382127,3189.809224
25.25,2215.710454,-145.9524,-13.05335518,3230.200749
25.3,2212.534288,-155.8571,-13.72560197,3359.661208
25.35,2210.417251,-162.4762,-14.15851149,3449.82994
25.4,2209.358427,-162.4286,-14.15538556,3448.09444
25.45,2210.417251,-152.4762,-13.49930375,3311.516169
25.5,2212.534288,-149.1905,-13.2762913,3269.648389
25.55,2211.475465,-149.1429,-13.27298684,3267.955593
25.6,2213.592502,-135.8571,-12.33722602,3099.890284
25.65,2212.534288,-129.1905,-11.84710574,3018.209392
25.7,2209.358427,-122.4762,-11.33946221,2937.181428
25.75,2206.184395,-119.0952,-11.07848786,2896.105852
25.8,2204.068881,-105.8095,-10.01891958,2753.781389
25.85,2199.839378,-119.0476,-11.07461757,2889.227897
25.9,2196.668394,-125.619,-11.57838531,2960.492126
25.95,2195.611094,-118.9524,-11.0671048,2883.94188
26,2194.554709,-115.619,-10.80625568,2846.427307
26.05,2192.441634,-102.381,-9.736454886,2708.281074
26.1,2190.328863,-95.7619,-9.181451868,2643.550288
26.15,2191.385553,-79.2381,-7.739735709,2504.697655
26.2,2190.328863,-82.52381,-8.032631457,2529.553275
26.25,2189.273087,-89.14286,-8.613399501,2583.594594
26.3,2189.273087,-82.52381,-8.03262026,2528.497255
26.35,2186.105456,-82.52381,-8.032586666,2525.328891
26.4,2185.049375,-79.19048,-7.735408429,2497.991759
26.45,2180.828101,-89.09524,-8.609156377,2574.736929
26.5,2178.718074,-98.95238,-9.450402553,2661.657607
26.55,2176.608046,-112.1429,-10.53017121,2791.38208
26.6,2174.498933,-115.4286,-10.79074912,2824.299353
26.65,2171.335873,-131.9524,-12.05038819,3009.96141
26.7,2169.227674,-135.2381,-12.29067642,3047.839996
26.75,2167.120085,-131.9048,-12.04673561,3005.166656
26.8,2168.174032,-118.7143,-11.0478504,2853.847577
26.85,2167.120085,-115.381,-10.78681189,2816.401041
26.9,2166.066748,-105.4286,-9.986976712,2711.947067
26.95,2167.120085,-92.2381,-8.880321329,2588.508649
27,2170.282231,-79.04762,-7.722464039,2482.117548
27.05,2171.335873,-72.47619,-7.127500456,2434.372246
27.1,2167.120085,-79.04762,-7.722434166,2478.954781
27.15,2165.013411,-79,-7.718145021,2476.480053
27.2,2162.906431,-88.85714,-8.588249281,2554.762402
27.25,2161.853094,-88.85714,-8.588235674,2553.708742
27.3,2160.800061,-88.85714,-8.58822207,2552.655388
27.35,2157.641573,-98.71429,-9.430066072,2638.323898
27.4,2156.588845,-92.09524,-8.867900772,2576.70596
27.45,2155.536422,-92.09524,-8.867885834,2575.653169
27.5,2153.431576,-85.47619,-8.292804116,2516.746928
27.55,2152.379762,-82.19048,-8.002655826,2488.922941
27.6,2153.431576,-72.33334,-7.114306072,2415.44821
27.65,2152.379762,-69.04762,-6.812417868,2391.515839
27.7,2154.484304,-52.57143,-5.258888635,2294.088588
27.75,2155.536422,-42.71429,-4.301310091,2248.007061
27.8,2154.484304,-39.42857,-3.978104289,2233.352498
27.85,2154.484304,-42.71429,-4.301308342,2246.954924
27.9,2154.484304,-39.42857,-3.978104289,2233.352498
27.95,2152.379762,-42.71429,-4.301304845,2244.850345
28,2150.275526,-52.57143,-5.258875902,2289.879639
28.05,2150.275526,-62.47619,-6.200467022,2346.64892
28.1,2149.224017,-69.04762,-6.812397278,2388.359724
28.15,2150.275526,-52.57143,-5.258875902,2289.879639
28.2,2149.224017,-49.28571,-4.94180632,2272.069192
28.25,2147.12039,-49.28571,-4.941801031,2269.965498
28.3,2146.068577,-49.28571,-4.941798386,2268.913651
28.35,2146.068577,-46,-4.622569944,2253.200204
28.4,2146.068577,-36.14286,-3.653095946,2212.399249
28.45,2142.91466,-42.71429,-4.301289113,2235.385072
28.5,2142.91466,-39.42857,-3.97808906,2221.782703
28.55,2142.91466,-32.85714,-3.326430261,2197.778487
28.6,2140.812557,-36.14286,-3.653090582,2207.143181
28.65,2138.711673,-46,-4.622554783,2245.843123
28.7,2136.610485,-49.28571,-4.941774603,2259.45526
28.75,2133.459616,-65.71429,-6.503241022,2350.400163
28.8,2130.309357,-78.85714,-7.705007697,2440.667541
28.85,2128.210607,-82.14286,-7.998175052,2464.367303
28.9,2128.210607,-82.14286,-7.998175052,2464.367303
28.95,2128.210607,-82.14286,-7.998175052,2464.367303
29,2128.210607,-75.57143,-7.408829071,2413.737766
29.05,2128.210607,-69,-6.807864834,2367.019556
29.1,2128.210607,-69,-6.807864834,2367.019556
29.15,2128.210607,-65.71429,-6.503211163,2345.150645
29.2,2128.210607,-69,-6.807864834,2367.019556
29.25,2126.111551,-72.28571,-7.109747704,2387.785617
29.3,2122.96434,-75.57143,-7.408785174,2408.490631
29.35,2120.866504,-78.85714,-7.704918998,2431.222848
29.4,2118.768973,-85.42857,-8.288217465,2481.680378
29.45,2115.623895,-95.2381,-9.135815304,2564.018116
29.5,2113.527583,-91.95238,-8.855015312,2532.363732
29.55,2111.431576,-98.52381,-9.41329049,2590.298406
29.6,2109.336178,-105.0952,-9.958523775,2651.859022
29.65,2106.194148,-108.3333,-10.22228151,2681.389701
29.7,2104.09997,-108.2857,-10.21838171,2678.807699
29.75,2102.006705,-108.2381,-10.21448133,2676.2268
29.8,2098.866504,-108.1905,-10.21055789,2672.598488
29.85,2096.774459,-104.8571,-9.938748123,2636.921391
29.9,2094.682109,-104.8095,-9.934801206,2634.354866
29.95,2092.590064,-111.3333,-10.4635024,2698.805868
30,2089.45352,-121.1429,-11.23361363,2802.111268
30.05,2087.362694,-127.6667,-11.72913729,2874.927666
30.1,2086.317586,-130.9524,-11.97367585,2912.822384
30.15,2084.227674,-137.4762,-12.4492536,2990.401933
30.2,2083.182566,-140.7619,-12.68378602,3030.64592
30.25,2081.093569,-147.2857,-13.13961838,3112.79369
30.3,2079.004572,-147.2381,-13.13624614,3110.075357
30.35,2077.960073,-140.6667,-12.67682686,3024.20778
30.4,2076.916184,-137.3333,-12.43869831,2981.30127
30.45,2075.872295,-134,-12.19714759,2939.195601
30.5,2074.828101,-127.4762,-11.71445341,2860.145649
30.55,2072.740323,-127.4286,-11.71081639,2857.497955
30.6,2071.697044,-124.0952,-11.45900227,2817.835435
30.65,2070.653764,-120.7619,-11.20373149,2779.019311
30.7,2069.609875,-114.1905,-10.69036268,2706.029733
30.75,2068.5669,-110.9048,-10.42862829,2670.289741
30.8,2066.480646,-110.9048,-10.42858065,2668.202036
30.85,2064.394697,-107.619,-10.16347698,2632.283108
30.9,2063.352027,-104.3333,-9.895078604,2598.285717
30.95,2061.266992,-104.3333,-9.895037742,2596.199522
31,2059.182262,-104.3333,-9.894996883,2594.113632
31.05,2057.097836,-101.0476,-9.623280125,2559.96161
31.1,2056.05608,-97.7619,-9.348302843,2527.75101
31.15,2053.972265,-101,-9.619263737,2556.376522
31.2,2052.931119,-97.71429,-9.344242865,2524.179706
31.25,2051.889058,-97.66666,-9.340215144,2522.69222
31.3,2051.889058,-91.14286,-8.784498168,2463.564321
31.35,2051.889058,-84.61905,-8.216258499,2408.102756
31.4,2051.889058,-81.33334,-7.92544061,2381.583449
31.45,2052.931119,-74.85714,-7.343445124,2333.177312
31.5,2053.972265,-68.38095,-6.75020213,2288.57611
31.55,2056.05608,-58.57143,-5.831528286,2228.930678
31.6,2058.140201,-45.52381,-4.575956281,2163.079623
31.65,2061.266992,-32.52381,-3.293142089,2115.027055
31.7,2065.437976,-16.23809,-1.653727164,2078.877721
31.75,2068.5669,-3.238095,-0.330392233,2069.101842
31.8,2068.5669,0,0,2068.5669
31.85,2067.523316,3.285714,0.335250167,2068.074106
31.9,2067.523316,9.809524,1.00026023,2072.431099
31.95,2067.523316,13.04762,1.329716921,2076.203589
32,2060.224931,-3.238095,-0.330392227,2060.759873
32.05,2050.847912,-26,-2.639905931,2085.251944
32.1,2044.601951,-39,-3.935671973,2121.772925
32.15,2038.359342,-55.28571,-5.518696013,2192.585466
32.2,2032.121609,-68.2381,-6.736855629,2265.759679
32.25,2027.964645,-78,-7.627098329,2331.732386
32.3,2023.810119,-87.7619,-8.491197644,2406.271415
32.35,2018.619019,-104,-9.866799462,2550.234643
32.4,2015.505029,-113.7143,-10.65132594,2646.801885
32.45,2012.392868,-123.4286,-11.40647891,2750.848897
