6.0,1576.010057909174,956.7619,29.11585781192972,22469.570937156925
6.05,1590.0167631819568,955.0476,29.112843829810757,22436.548800083554
6.1,1603.0411459920756,944.1429,29.06531160111273,22135.01478334652
6.15,1616.082901554404,942.3333,29.06124852595227,22098.087818604334
6.2,1629.141115513563,934.4286,29.0271928960411,21884.164699498426
6.25,1641.2103017372751,926.381,28.991405273723256,21665.151415366356
6.3,1653.2938128619323,915.2381,28.93904208174144,21356.81172184703
6.35,1666.4014020115817,910.2857,28.918103184037825,21229.148325748367
6.4,1678.5153916488873,902.1905,28.879940270933524,21009.59636386234
6.45,1692.668088997257,903.4762,28.891790889780534,21063.532063915474
6.5,1704.8146906430966,895.3333,28.85272884281492,20842.829296329666
6.55,1717.989942090826,893.4286,28.847154937862136,20803.476871590647
6.6,1730.1676318195673,885.2381,28.80686074888515,20581.764239488068
6.65,1744.3931728131668,886.4762,28.818702943786988,20634.236501812724
6.7,1756.6031697653154,875.1429,28.76010225056874,20322.353537672825
6.75,1769.847607436757,873.1905,28.753777663476733,20281.794917938038
6.8,1782.0889972569337,864.9524,28.71114463025301,20059.477760135745
6.85,1795.3672660774155,862.9524,28.70428300887651,20017.641436045975
6.9,1807.6403535507468,854.6667,28.66026657899955,19794.365967919704
6.95,1819.928375495276,849.4762,28.633830433706674,19660.03995386011
7.0,1832.2319414812555,841.1429,28.588014403872688,19435.971932219345
7.05,1845.5775678146906,842.2857,28.599588828346654,19484.204449447017
7.1,1856.8838768668088,833.8571,28.55197718581922,19256.514328565452
7.15,1870.2633343492837,834.9524,28.56337496717185,19303.355077408756
7.2,1881.5979884181652,829.619,28.53424097586115,19164.267817928747
7.25,1895.010667479427,830.7143,28.545711898550262,19211.10866642334
7.3,1907.407802499238,831.7143,28.556227833445103,19254.06569435444
7.35,1920.855227064919,835.9524,28.587105800764455,19390.794409506834
7.4,1933.2846693081376,833.8571,28.578492612392342,19345.364913711783
7.45,1945.7299603779334,834.9048,28.589291796263016,19389.788747421786
7.5,1958.19079548918,829.619,28.560777194568246,19253.23231061304
7.55,1970.6668698567507,830.6667,28.571646385593414,19297.65559430816
7.6,1982.1179518439499,825.2381,28.541533494993622,19155.928270782784
7.65,1994.6248095092958,826.2857,28.55247448118366,19200.34584783669
7.7,2006.1030173727522,817.7143,28.501859624203952,18969.130786542486
7.75,2017.5946357817738,815.4762,28.491386808675095,18918.65027817125
7.8,2029.1002743066138,810.0476,28.460014659472364,18777.3659255335
7.85,2040.6187138067662,807.8095,28.449269938981157,18726.980445125126
7.9,2051.101798232246,799.0952,28.394872578589826,18491.385085403042
7.95,2062.6464492532764,796.8571,28.383726184108436,18441.133197535044
8.0,2072.1014934471195,788.0,28.3264312827385,18200.85212539005
8.05,2083.6711368485217,785.7143,28.3145313994312,18149.391517558324
8.1,2094.200243828101,776.9048,28.256262578886204,17912.26863885088
8.15,2104.740627857361,774.5238,28.242877800299148,17857.05782788427
8.2,2115.2922889363,765.6667,28.182528282814957,17619.218572457758
8.25,2126.9119170984454,766.5238,28.19267358102789,17656.62628838472
8.3,2137.4873514172505,757.6667,28.13102500565305,17419.236470608783
8.35,2149.133495885401,755.3333,28.117496942028733,17366.852585522738
8.4,2159.732703444072,746.4762,28.053979729651335,17130.12462863704
8.45,2171.4056690033526,744.0952,28.039569910486495,17076.57378895298
8.5,2180.9658640658336,735.0476,27.97224732547837,16834.00257549518
8.55,2192.6641267906125,732.6667,27.957278982898803,16780.6345915783
8.6,2203.310576043889,726.9524,27.915129160366824,16633.009692203792
8.65,2213.968607131972,724.4762,27.89862845631436,16575.916805668407
8.7,2224.638220054861,718.7143,27.85509070137282,16427.301742470456
8.75,2235.3194148125567,716.2381,27.838142707004852,16370.35568353766
8.8,2246.012191405059,713.7619,27.82105683293755,16313.456285034566
8.85,2256.7168546174944,711.2381,27.803432531861215,16255.280773117935
8.9,2267.43279487961,708.7143,27.78566214389475,16197.15392933775
8.95,2278.160926546784,709.4762,27.795569379516586,16230.359398804201
9.0,2287.82566290765,703.5714,27.7485146993688,16077.201892190074
9.05,2299.6519353855533,711.0,27.815370070703427,16296.840271069845
9.1,2309.3380067052726,705.1429,27.76890237545053,16144.91878824271
9.15,2321.190185918927,709.2857,27.807916175499837,16273.326474479163
9.2,2330.8975921975007,706.6667,27.78886270615976,16211.406511981688
9.25,2341.695214873514,707.4762,27.799240137458142,16246.0091640853
9.3,2352.5047241694606,704.9524,27.781237166694574,16187.985938865897
9.35,2363.32612008534,705.7143,27.79124759243956,16221.28044364747
9.4,2374.159707406279,703.1905,27.773137654102612,16163.29857150273
9.45,2385.00518134715,703.9524,27.783186253026024,16196.607955701802
9.5,2394.7768972874123,698.0,27.73486829576063,16042.309388471493
9.55,2405.64523011277,702.0952,27.77388227556278,16168.127888568133
9.6,2415.437366656507,696.1429,27.725288824629924,16013.905481333608
9.65,2425.238646754038,693.4762,27.704984856951675,15950.94607168014
9.7,2435.05028954587,690.8571,27.68492995909776,15889.362097721272
9.75,2445.963730569948,691.619,27.695197846737802,15922.637788809996
9.8,2454.703139286803,685.5238,27.643450457198252,15763.732446694938
9.85,2464.5443462359035,682.8571,27.622441357191565,15701.003716125173
9.9,2473.300518134715,676.8095,27.569804854461907,15543.852552562243
9.95,2482.0643096616886,670.7143,27.515789199311346,15385.704487181447
10.0,2490.8360256019505,664.619,27.460803247747688,15227.877837447402
10.05,2500.7141115513564,665.2857,27.47027346364726,15257.1303991371
10.1,2509.502590673575,655.8095,27.3814356512246,15006.957935394104
10.15,2518.298689423956,653.0,27.356554095996497,14939.778623483066
10.2,2527.103322157878,643.4762,27.26400478272733,14689.385490757588
10.25,2535.9161840902166,640.6667,27.238121834378262,14622.52243475277
10.3,2545.839073453215,637.9048,27.212830671023234,14558.240376807613
10.35,2554.668393782383,631.7143,27.15118093084621,14399.666957062665
10.4,2564.6113989637306,628.9524,27.12513017676738,14335.62103865819
10.45,2573.4577872599816,622.7143,27.061257963261287,14176.302354387595
10.5,2582.3120999695216,616.4762,26.996152995480127,14017.377927320149
10.55,2591.1752514477294,613.6667,26.967884867833288,13951.25349251959
10.6,2600.0457177689727,607.4286,26.900926594485338,13792.910899438422
10.65,2610.0344407192924,608.0,26.910343898306788,13819.173968216131
10.7,2618.922889362999,605.1429,26.88072444311183,13752.017412754043
10.75,2627.818652849741,602.2857,26.850819015612874,13684.943643811204
10.8,2636.7226455348978,596.0,26.78084882491519,13526.0707307358
10.85,2645.6348674184696,596.5714,26.790141534092044,13551.061516034264
10.9,2654.555318500457,593.6667,26.758803179952388,13482.981098585242
10.95,2663.4846083511125,594.1905,26.76758623225277,13506.697637007925
11.0,2672.421213044803,594.7143,26.776365047344697,13530.428145169728
11.05,2681.3663517220357,595.2381,26.785140006421738,13554.173948870293
11.1,2689.1999390429746,588.8571,26.712058867585217,13391.994080498876
11.15,2698.1603169765317,589.381,26.720934738960988,13415.710083589629
11.2,2707.12922889363,589.9524,26.73037162463945,13440.71109506606
11.25,2716.106065224017,590.4762,26.739237296002937,13464.454844007656
11.3,2723.9679975617187,587.5238,26.706313718238448,13394.086036599956
11.35,2732.960682718683,584.619,26.673968096428993,13326.302844225003
11.4,2741.9622066443158,585.1905,26.683507753090414,13351.302699062175
11.45,2750.971654983237,582.2857,26.650897390226177,13283.598243471435
11.5,2759.9893325205726,582.8571,26.660486556709763,13308.59370303032
11.55,2769.0155440414505,583.381,26.669492596026426,13332.33861342055
11.6,2776.920451081987,580.381,26.635170342221834,13260.93949441138
11.65,2785.9622066443158,580.9048,26.644223838087232,13284.678874516716
11.7,2795.012800975312,578.0,26.611113018713,13217.122721844675
11.75,2804.0719292898507,578.5238,26.620214840000294,13240.862124217114
11.8,2812.0048765620236,575.5238,26.585311098485978,13169.630998745666
11.85,2821.080463273392,576.0952,26.595055056514934,13194.634167017186
11.9,2829.0274306613837,573.0476,26.559258465902637,13122.224360313783
11.95,2836.981712892411,570.0476,26.523694801644076,13051.187655123551
12.0,2844.942395611094,567.0,26.487157488210826,12978.997446542471
12.05,2854.047851264858,567.5714,26.49708024240167,13003.954622975663
12.1,2860.883572081682,561.0,26.414177243601983,12837.469127793738
12.15,2868.8628466930813,561.4762,26.422660769255806,12858.640903625062
12.2,2876.850045717769,558.4286,26.38503162075924,12786.769401758302
12.25,2884.843645230113,555.381,26.34700661376971,12715.013174286043
12.3,2891.7000914355376,548.7619,26.260073309344115,12548.270995160674
12.35,2899.7061871380674,549.1905,26.268134342893013,12568.120311484672
12.4,2906.5739103931724,542.5714,26.179399717376025,12401.906336968861
12.45,2914.591283145382,539.4762,26.138569615253864,12329.525779969332
12.5,2921.4699786650413,532.8095,26.046242605758486,12162.932397011617
12.55,2928.352331606218,526.1429,25.951834463685422,11996.955332886044
12.6,2936.388601036269,523.0476,25.908589497854916,11925.264234949183
12.65,2943.281926241999,519.8571,25.863135096238995,11850.021228622449
12.7,2950.180737580006,513.1905,25.764474547129424,11685.272322576231
12.75,2958.2355989027733,510.0952,25.719189273737197,11614.15604424988
12.8,2965.144468149954,503.381,25.616402888842565,11449.151307327453
12.85,2973.2112160926545,503.7619,25.62453356792931,11467.468051414358
12.9,2980.131057604389,497.0,25.51867493408635,11301.889384333552
12.95,2987.0560804632737,493.8095,25.46880497111596,11227.88329527602
13.0,2993.9859798841817,490.619,25.418354031824276,11154.036659514615
13.05,3002.0768058518743,491.0476,25.42750410289734,11173.489466263323
13.1,3009.017372752209,484.2381,25.315971563228207,11008.053456066853
13.15,3015.9634257848215,484.5714,25.323362719553348,11023.82688337011
13.2,3022.9137458092046,481.3333,25.270358513980014,10949.24926124248
13.25,3031.0295641572693,481.7619,25.27971834935327,10968.645777897395
13.3,3037.9905516610793,478.5238,25.22615277225114,10894.216674802661
13.35,3044.957634867418,478.8571,25.233649165301486,10909.972264672851
13.4,3050.768058518744,472.0,25.115950124824344,10743.46652523352
13.45,3058.905821395916,475.9524,25.187049450190248,10851.44682002044
13.5,3064.7241694605304,469.0952,25.06808515956246,10685.266523307073
13.55,3072.874123742761,473.0952,25.14074263408263,10794.26265665405
13.6,3079.8658945443462,473.4286,25.148345812199636,10810.008785380622
13.65,3086.8637610484607,470.1905,25.093064419337715,10736.032059911124
13.7,3092.697348369399,466.9048,25.035967007561467,10659.813776167988
13.75,3100.871685461749,470.8571,25.10837510888075,10767.506156825657
13.8,3106.7144163364824,463.9048,24.985376985207978,10599.515290766536
13.85,3113.7305699481863,464.2381,24.99315397584626,10615.21675239497
13.9,3119.582444376714,457.3333,24.868027782981187,10449.218575349236
13.95,3127.781164279183,461.3333,24.943756848751608,10557.448087840567
14.0,3134.812557147211,461.6667,24.951590241853282,10573.149744744635
14.05,3140.676622980798,458.3333,24.891729546430717,10496.231734778612
14.1,3147.717159402621,455.0476,24.832296937098796,10421.927812395741
14.15,3154.7637915269734,455.381,24.840255867856676,10437.597482260475
14.2,3160.64004876562,452.0476,24.778955999523628,10361.056760362386
14.25,3167.695824443767,452.381,24.786977295369315,10376.713105744015
14.3,3174.7576958244435,449.0476,24.72525385734081,10301.588384536768
14.35,3181.822615056385,449.381,24.733338664514996,10317.231300995738
14.4,3187.717159402621,446.0476,24.6706114599669,10241.05997996689
14.45,3194.794270039622,450.0,24.748299749854336,10346.13089963196
14.5,3201.8744285278876,446.7143,24.686904403082167,10272.328745085508
14.55,3208.9606827186835,450.6667,24.764440169265246,10377.474481067662
14.6,3214.8704663212434,443.6667,24.630797386399653,10210.774787120858
14.65,3220.783297775068,440.2857,24.56571702369891,10133.789350999572
14.7,3227.8847912221886,440.619,24.573994105611252,10149.400098055406
14.75,3234.989332520573,444.5714,24.65326178686574,10254.11178802035
14.8,3240.9143553794574,437.5714,24.516486950655754,10088.208576375688
14.85,3248.0310880829015,441.5714,24.597579757324905,10193.873159212435
14.9,3253.9652544955807,438.1905,24.53193572143725,10117.022809887594
14.95,3259.9024687595243,438.4762,24.539038018896168,10130.23449008339
15.0,3265.842730874733,431.4286,24.398062642979053,9963.988091811058
15.05,3271.7860408412066,428.0476,24.32980370134957,9887.809680704511
15.1,3277.7354465102103,428.2857,24.33611410447209,9899.803846598268
15.15,3283.6879000304784,424.9048,24.267010730810192,9823.843945955852
15.2,3289.6434014020115,421.5238,24.196989228260655,9748.115351705037
15.25,3295.6019506248094,421.7619,24.203406530432762,9760.078510625104
15.3,3300.3718378543126,414.619,24.050751444364714,9592.699019165906
15.35,3306.3364827796404,411.2381,23.977847982725674,9517.704492338613
15.4,3312.3072234074975,407.8095,23.90289430986706,9441.819740270803
15.45,3318.28101188662,408.0476,23.909546050560877,9453.710358941127
15.5,3323.0630905211824,400.9048,23.748530519422182,9288.4600031841
15.55,3327.84821700701,393.7143,23.58181514618733,9123.246821645229
15.6,3333.8311490399265,390.2857,23.501422402493997,9048.719069101991
15.65,3339.8171289241086,390.5238,23.50839798845758,9060.504073070913
15.7,3344.6083511124657,387.0,23.4243814977343,8982.764504166853
15.75,3350.6034745504417,383.5238,23.34058159099548,8907.673429120498
15.8,3355.4007924413286,376.3333,23.16185426378335,8745.431561150233
15.85,3361.402011581835,376.5714,23.169113244793934,8757.134089091058
15.9,3366.2054251752515,369.3333,22.984022446336308,8595.048867083173
15.95,3372.2127400182867,369.5714,22.991431892950757,8606.706858160169
16.0,3377.0192014629683,366.0476,22.899892833539823,8530.797284064807
16.05,3381.83175861018,362.5238,22.807006136264487,8455.215556693442
16.1,3387.84821700701,362.7619,22.814569195743953,8466.83271601099
16.15,3392.663822005486,359.2381,22.720389001311425,8391.553955289975
16.2,3397.485522706492,355.6667,22.623497613757394,8315.53558013236
16.25,3403.5111246571164,355.9048,22.631221425926864,8327.110447040943
16.3,3408.335873209387,352.381,22.534282463091728,8252.485621880904
16.35,3414.367570862542,356.3333,22.645112382299743,8347.959361698175
16.4,3419.198415117342,352.7619,22.54699521845144,8272.21870428446
16.45,3424.0323072234073,349.1905,22.447390473042624,8196.830955568194
16.5,3428.8661993294727,345.619,22.3462657972017,8121.796154708926
16.55,3434.9131362389517,349.5714,22.460230465130447,8216.543161708014
16.6,3439.7531240475464,349.7619,22.466534360664127,8225.786662553146
16.65,3445.80920451082,349.9524,22.473064368038443,8236.278910705814
16.7,3450.6522401706798,346.381,22.37222034071678,8161.1642192936715
16.75,3455.5013715330692,346.5714,22.378587212198113,8170.395200023278
16.8,3459.14050594331,339.2381,22.165659452216563,8010.790996174478
16.85,3465.205729960378,343.1905,22.282714455685237,8104.841883344678
16.9,3470.0609570252973,339.619,22.178904451812684,8030.41647751312
16.95,3474.919231941481,339.8095,22.185414021828738,8039.616198633321
17.0,3479.78055470893,336.2381,22.08008430217247,7965.5464667419055
17.05,3484.644925327644,336.381,22.085240669047554,7973.679338797668
17.1,3488.293203291679,332.7143,21.975223533972947,7896.632351319495
17.15,3493.1606217616577,329.0952,21.865148012208536,7822.276175827179
17.2,3498.0310880829015,329.2857,21.871884922851926,7831.419459097184
17.25,3502.901554404145,329.4762,21.87861830192367,7840.564186993739
17.3,3507.778116427918,325.8571,21.766967585018484,7766.5670482673595
17.35,3512.6546784516913,326.0,21.772288366700582,7774.658710328546
17.4,3517.53428832673,322.381,21.65893161425804,7701.0518098867
17.45,3522.4169460530325,322.5238,21.664306917971928,7709.129171611428
17.5,3527.3026516306004,322.7143,21.671196097138022,7718.244209929435
17.55,3532.1883572081683,322.9048,21.67808159187789,7727.360718300883
17.6,3535.8579701310573,315.4762,21.439126969664468,7570.9495339726
17.65,3540.749771411155,315.619,21.444619680984275,7578.999142265042
17.7,3544.4193843340445,308.1905,21.197977065231658,7424.348295421491
17.75,3549.3172813166716,308.3333,21.203597253824274,7432.363833979413
17.8,3554.2151782992987,308.4762,21.209218789785744,7440.382407390644
17.85,3559.1161231331907,312.4286,21.342428160568762,7529.466621608767
17.9,3562.794879609875,304.9524,21.09061201819169,7374.589292926268
17.95,3567.6988722950323,305.0952,21.096292640395948,7382.593156898443
18.0,3572.6059128314537,305.2381,21.101975099151097,7390.603154667197
18.05,3576.290765010667,301.5714,20.97585659068063,7317.208958241685
18.1,3581.203901249619,301.7143,20.981604868433188,7325.205211381975
18.15,3586.120085339835,305.7143,21.120442500004973,7414.4132004230605
18.2,3589.807985370314,302.0476,20.994554453117598,7340.954245149405
18.25,3594.727217311795,302.1905,21.000296315320888,7348.9597351573475
18.3,3599.6494971045413,302.3333,21.006033062666152,7356.967155061551
18.35,3603.340444986284,298.619,20.876542185606528,7282.938587545776
18.4,3608.2688204815604,298.7619,20.882350218473313,7290.933876098304
18.45,3611.9658640658336,295.0952,20.752485426371607,7218.360483907243
18.5,3616.897287412374,295.2857,20.760067202124716,7227.326610797921
18.55,3620.5973788479123,291.5714,20.626429796719187,7154.224592843142
18.6,3624.29747028345,287.8571,20.49055640703578,7081.621018923783
18.65,3629.2380371837853,291.8095,20.63639729945798,7167.914286655619
18.7,3632.9411764705883,288.0952,20.500645789119293,7095.276689094995
18.75,3636.6473636086557,288.1905,20.50471872572588,7100.993452833316
18.8,3640.3535507467236,284.4762,20.366738400133773,7028.850186707168
18.85,3645.3002133495884,284.6667,20.374617357579503,7037.750512505388
18.9,3649.0124961901856,280.9524,20.234421641521884,6966.098868553798
18.95,3652.7247790307833,281.0952,20.240405127035416,6972.753977139832
19.0,3656.4401097226455,277.381,20.097928208199974,6901.608274640199
19.05,3660.155440414507,273.6667,19.953034934816472,6830.992296820217
19.1,3663.87077110637,273.7619,19.957302719582867,6836.6565209273895
19.15,3667.589149649497,270.0476,19.810002752344218,6766.568561788403
