6.0,1576.010057909174,956.7619,29.11585781192972,22469.570937156925
19.2,3671.310576043889,266.2857,19.65825262889567,6696.097806237294
19.25,3675.032002438281,266.381,19.662632759357344,6701.738412694382
19.3,3678.7564766839378,262.619,19.50831172503142,6631.826191330869
19.35,3682.4779030783293,258.8571,19.351319936447776,6562.49658142893
19.4,3686.2054251752515,258.9524,19.355813943286527,6568.11053154832
19.45,3688.6894239561107,251.3333,19.028952766126213,6424.385484508663
19.5,3692.4169460530325,251.4286,19.03356606044526,6429.965248672759
19.55,3696.1475160012187,247.6667,18.86829825527301,6362.441183548084
19.6,3699.8780859494054,247.7619,18.872967832685056,6368.005196009783
19.65,3703.6117037488566,247.8571,18.877636467595647,6373.57277200493
19.7,3706.101798232246,240.1905,18.53151286707675,6232.678207227933
19.75,3708.58884486437,236.381,18.355083012196992,6164.926480008796
19.8,3712.3255105150865,236.4762,18.35994615605208,6170.442995975306
19.85,3716.065224017068,236.5714,18.364808229580802,6175.963087037846
19.9,3718.558366351722,228.9048,18.00022521956833,6039.070435820709
19.95,3722.2980798537033,228.9524,18.002918696487907,6043.696270310578
20.0,3724.791222188357,225.1429,17.817074897768446,5977.979256390992
20.05,3728.533983541603,225.2381,17.822143442660845,5983.446280353381
20.1,3732.276744894849,225.3333,17.827210477335758,5988.913821839232
20.15,3734.772935080768,221.5238,17.638211682505062,5923.874316932835
20.2,3738.521792136544,221.619,17.64334980867256,5929.3291039658025
20.25,3741.0179823224626,217.8095,17.451068546472484,5864.995338720373
20.3,3744.7668393782383,217.9048,17.456283651114298,5870.432709824709
20.35,3747.2691252666873,214.0952,17.2606587924619,5806.821438045348
20.4,3749.7683633038705,210.2857,17.06156672532707,5743.959771890997
20.45,3753.520268210911,210.381,17.066931947053813,5749.360486853367
20.5,3756.0225540993597,210.4286,17.069667449516274,5752.690303531805
20.55,3759.7775068576652,210.4762,17.072514929158434,5757.280484322253
20.6,3762.2828405973783,206.619,16.867479870517982,5694.342656142535
20.65,3766.0408412069487,206.7143,16.87292133888256,5699.729792897469
20.7,3768.5461749466626,202.8571,16.664288124311405,5637.567938637814
20.75,3771.0515086863757,202.9048,16.66710366975828,5640.881686703114
20.8,3774.812557147211,206.9048,16.88390301102312,5711.766916833171
20.85,3777.3209387381894,203.0952,16.678024828098696,5650.35931852296
20.9,3779.8293203291682,199.2857,16.468509452353853,5589.743797306221
20.95,3782.337701920146,199.3333,16.47135622372513,5593.048883933767
21.0,3784.8491313623895,195.5238,16.258179561488753,5533.229918848539
21.05,3788.616275525754,199.4762,16.479798391932146,5601.713743900273
21.1,3789.8719902468756,191.6667,16.038697579151865,5475.98862018223
21.15,3793.639134410241,191.7143,16.041718672762723,5480.536157498995
21.2,3796.150563852484,191.7619,16.044644721981307,5483.822503833952
21.25,3798.665041145992,187.9048,15.82113448615641,5424.891885000894
21.3,3801.1795184395,187.9524,15.824101558222903,5428.170084798747
21.35,3803.697043584273,184.0952,15.596660566669735,5370.098479109599
21.4,3806.211520877781,184.1429,15.599675115202304,5373.366873078858
21.45,3808.725998171289,184.1905,15.602683275494426,5376.633858627138
21.5,3811.2435233160622,180.3333,15.37130479857858,5319.423222818582
21.55,3813.7640963120994,180.381,15.374361656420023,5322.686339577551
21.6,3816.2816214568725,176.5238,15.138950145208739,5266.363504701876
21.65,3818.7991466016456,176.5714,15.142043678249488,5269.610337305863
21.7,3820.0609570252973,168.7619,14.65258561151771,5154.524460739533
21.75,3823.840292593721,172.7619,14.905690934903385,5217.433430720833
21.8,3825.1021030173724,168.9048,14.661992349629037,5161.675010088618
21.85,3827.6226760134105,165.0,14.411049333369867,5107.439123547328
21.9,3830.1432490094485,165.0476,14.414276925907425,5110.652628663802
21.95,3832.6668698567505,165.0952,14.417504206648971,5113.869350052733
22.0,3835.1904907040534,165.1429,14.42073748832262,5117.087673590461
22.05,3836.4523011277047,161.2381,14.165486152784872,5062.539632152755
22.1,3838.9759219750076,157.381,13.90907978640022,5010.92477735908
22.15,3840.237732398659,157.4286,13.912335742111594,5012.851675682952
22.2,3842.7644010972263,153.5714,13.65161460466386,4962.222747582133
22.25,3845.2910697957936,153.619,13.654981050351987,4965.404723846414
22.3,3847.8177384943615,153.6667,13.658353805779445,4968.588231729345
22.35,3850.344407192929,153.7143,13.661719236167755,4971.770539876832
22.4,3851.6092654678446,149.8095,13.393389767500226,4920.214133677222
22.45,3854.1389820176773,149.8571,13.396803164546268,4923.386430577173
22.5,3856.6686985675096,149.9048,13.400222975579092,4926.560235230133
22.55,3857.933556842426,146.0,13.127459675344777,4876.033347412307
22.6,3859.1953672660775,142.0952,12.850134595945455,4826.577178680053
22.65,3861.7281316671742,142.1429,12.853652411737874,4829.727123260464
22.7,3862.9929899420904,138.2381,12.571789242124451,4781.351826473755
22.75,3866.790612618104,146.1429,13.137903039545431,4886.783009188751
22.8,3868.0554708930204,138.2857,12.575444621931211,4787.020334906849
22.85,3870.5912831453825,142.2381,12.860825039108745,4839.828812583171
22.9,3871.856141420298,138.3333,12.579051933837698,4791.425337040029
22.95,3874.3919536726603,138.3333,12.579147742257415,4793.96492413204
23.0,3875.656811947577,134.381,12.289247609126248,4746.086335469962
23.05,3878.192624199939,134.381,12.289337200962253,4748.625556019639
23.1,3879.46053032612,134.381,12.289381995782238,4749.895166242714
23.15,3881.996342578482,134.381,12.28947158322611,4752.43438658534
23.2,3883.264248704663,134.381,12.289516375849974,4753.7039967048895
23.25,3885.80310880829,134.4286,12.293126504458854,4756.831337825572
23.3,3887.071014934471,130.4762,11.998514417434487,4710.094160304954
23.35,3889.609875038098,130.5238,12.002175029571132,4713.20731211464
23.4,3892.148735141725,130.5714,12.005835095071367,4716.320642016763
23.45,3893.4166412679056,130.5714,12.005876964967333,4717.59008682095
23.5,3895.9555013715326,130.619,12.00953651846324,4720.70359672283
23.55,3897.2264553489786,126.6667,11.710335541353334,4675.100424364637
23.6,3899.7683633038705,130.6667,12.013245175487516,4725.094037749805
23.65,3901.0393172813165,130.6667,12.01328721395795,4726.366537915424
23.7,3903.5812252362084,130.7143,12.01694584361338,4729.483459701174
23.75,3904.852179213654,130.7143,12.016987916023062,4730.7559617726165
23.8,3906.1231331911,122.8095,11.41397166194453,4639.407271652447
23.85,3908.665041145992,126.8095,11.721582465034583,4688.224530081481
23.9,3909.935995123438,122.8571,11.417768736029004,4643.767247574979
23.95,3912.4809509295947,126.8571,11.72533056511119,4692.602650687335
24.0,3913.7549527583055,122.9524,11.425260272525621,4648.678407625321
24.05,3916.2999085644615,126.9524,11.732715179205993,4697.543569995438
24.1,3917.5739103931724,123.0476,11.432741711887154,4653.589148401521
24.15,3918.8448643706183,123.0952,11.436463236415825,4655.405637423587
24.2,3921.39286802804,123.1429,11.440228542118684,4658.50175549798
24.25,3922.663822005486,123.1905,11.443948857783806,4660.318604259411
24.3,3923.940871685462,119.2381,11.135759674116954,4616.973258917272
24.35,3926.488875342883,123.2381,11.447742009056219,4664.692250992581
24.4,3927.7628771715936,119.2857,11.139601481644322,4621.328768422452
24.45,3929.0368790003045,115.3333,10.826722909879205,4579.192414172975
24.5,3930.3108808290153,115.381,10.83055868321847,4580.983931994651
24.55,3932.8619323377015,115.381,10.830621152076866,4583.536966943341
24.6,3934.1359341664124,115.4286,10.834448389896176,4585.327588674326
24.65,3935.4099359951233,111.4762,10.516951757521856,4544.406334048646
24.7,3936.686985675099,111.5238,10.520832551555628,4546.184959441427
24.75,3939.2380371837853,111.5238,10.52088995811485,4548.7377630520605
24.8,3940.5150868637606,111.5714,10.524770192294902,4550.516577197984
24.85,3941.7890886924715,111.619,10.528649737862397,4552.292527426673
24.9,3943.0661383724473,107.6667,10.206621512332845,4512.592853349398
24.95,3944.3431880524226,107.7143,10.210554369746236,4514.356603338171
25.0,3945.6202377323984,103.7619,9.883907698542588,4475.922168880389
25.05,3948.1743370923496,107.7619,10.214539333559834,4518.676187824611
25.1,3949.4513867723253,103.8095,9.887941417152234,4480.225907936492
25.15,3950.728436452301,103.8095,9.887965392568786,4481.503631490291
25.2,3952.005486132277,103.8095,9.887989367486925,4482.781355028255
25.25,3953.282535812252,99.85714,9.556767835906005,4445.631177905674
25.3,3954.5595854922276,99.85714,9.556789536618231,4446.908811188022
25.35,3955.8396830234683,99.85714,9.556811288657652,4448.189493700496
25.4,3957.1167327034436,95.90476,9.221012860200767,4412.357041232802
25.45,3959.67387991466,99.90476,9.560894872439643,4452.4806368035315
25.5,3959.67387991466,95.90476,9.221051988256269,4414.915193830469
25.55,3962.231027125876,99.90476,9.560938374034553,4455.038954528979
25.6,3963.511124657117,95.95238,9.225183881416104,4419.193153436757
25.65,3963.511124657117,91.95238,8.880774859600534,4382.97970920322
25.7,3964.791222188357,91.95238,8.880792399007612,4384.260236645132
25.75,3966.068271868333,91.95238,8.880809896262084,4385.5377152016135
25.8,3967.3483693995736,88.0,8.536051606675898,4352.397732785764
25.85,3967.3483693995736,84.0,8.182690334847992,4318.958777954186
25.9,3968.6284669308134,84.0,8.182704119633538,4320.2391811420575
25.95,3969.908564462054,84.0,8.182717904095718,4321.519584322172
26.0,3969.908564462054,80.0,7.824989974663402,4289.502731265736
26.05,3971.1886619932943,80.0,7.825002056720683,4290.783082747367
26.1,3971.1886619932943,72.0,7.096891332519884,4231.084473632162
26.15,3972.468759524535,72.0,7.096900385331682,4232.364740902035
26.2,3972.468759524535,68.0,6.726765481654596,4204.716095723147
26.25,3973.7488570557757,68.0,6.726773206342145,4205.996329475148
26.3,3975.032002438281,68.0,6.726780949225236,4207.279611399098
26.35,3975.032002438281,64.0,6.352776077143348,4181.119233021727
26.4,3975.032002438281,60.0,5.975056835511926,4156.462355789775
26.45,3975.032002438281,56.0,5.5937877445005775,4133.323511977681
26.5,3975.032002438281,48.0,4.821314894389344,4091.6546036908285
26.55,3975.032002438281,48.0,4.821314894389344,4091.6546036908285
26.6,3975.032002438281,40.0,4.036896789866067,4056.2143424776195
26.65,3975.032002438281,36.0,3.6407350735184076,4040.8582620026914
26.7,3975.032002438281,36.0,3.6407350735184076,4040.8582620026914
26.75,3975.032002438281,32.0,3.2422385367334203,4027.0915753684426
26.8,3975.032002438281,28.0,2.841643380768539,4014.9231522197547
26.85,3975.032002438281,24.0,2.439193718795425,4004.3609013127484
26.9,3975.032002438281,24.0,2.439193718795425,4004.3609013127484
26.95,3975.032002438281,20.0,2.0351407610542087,3995.4117404736608
27.0,3973.7488570557757,12.0,1.2232598913493766,3981.092103893099
27.05,3973.7488570557757,12.0,1.2232598913493766,3981.092103893099
27.1,3973.7488570557757,8.0,0.8159617482304479,3977.01343341782
27.15,3972.468759524535,4.0,0.40811763823306374,3973.285040425014
27.2,3972.468759524535,0.0,0.0,3972.468759524535
27.25,3971.1886619932943,-4.0,-0.40811763647628263,3972.004942892016
27.3,3969.908564462054,-12.0,-1.2232597495068884,3977.251810873337
27.35,3968.6284669308134,-20.0,-2.0351396730613662,3989.0081995080436
27.4,3968.6284669308134,-20.0,-2.0351396730613662,3989.0081995080436
27.45,3967.3483693995736,-24.0,-2.439191472751322,3996.6772547329992
27.5,3967.3483693995736,-24.0,-2.439191472751322,3996.6772547329992
27.55,3966.068271868333,-28.0,-2.8416392412999674,4005.9593924842784
27.6,3964.791222188357,-32.0,-3.2422315190369293,4016.850738498991
27.65,3963.511124657117,-36.0,-3.640723907318551,4029.3372826453588
27.7,3963.511124657117,-36.0,-3.640723907318551,4029.3372826453588
27.75,3962.231027125876,-40.0,-4.036879896659443,4043.413195996712
27.8,3960.9539774459004,-44.0,-4.4304716118783185,4059.0717203163995
27.85,3959.67387991466,-48.0,-4.82128046291172,4076.2960601583763
27.9,3958.3968302346843,-52.0,-5.209097769611247,4095.0807566073513
27.95,3957.1167327034436,-56.0,-5.593725217963395,4115.407344441719
28.0,3955.8396830234683,-60.0,-5.974975344571284,4137.2687781909235
28.05,3954.5595854922276,-60.0,-5.9749699081147325,4135.988596722486
28.1,3952.005486132277,-68.0,-6.726641970412437,4184.250644251082
28.15,3950.728436452301,-72.0,-7.096746607809115,4210.621534494225
28.2,3949.4513867723253,-72.0,-7.096737572731638,4209.344315403884
28.25,3946.897287412374,-80.0,-7.824772735933713,4266.486888040969
28.3,3944.3431880524226,-84.0,-8.182442547431897,4295.948102197902
28.35,3944.3431880524226,-80.0,-7.824748618106357,4263.932281735624
28.4,3943.0661383724473,-80.0,-7.824736558760542,4262.654978573197
28.45,3940.5150868637606,-88.0,-8.535724274739886,4325.556809463697
28.5,3939.2380371837853,-88.0,-8.535708692432362,4324.279396043459
28.55,3937.96098750381,-92.0,-8.884551278834214,4357.843973099196
28.6,3936.686985675099,-92.0,-8.884533790900752,4356.569542353524
28.65,3935.4099359951233,-92.0,-8.884516260738504,4355.292062719905
28.7,3934.1359341664124,-92.0,-8.884498772023656,4354.017631953153
28.75,3932.8619323377015,-96.0,-9.228786133641055,4388.971264018388
28.8,3931.584882657726,-96.0,-9.228766533517787,4387.693710130488
28.85,3930.3108808290153,-96.0,-9.228746979746369,4386.419205285037
28.9,3927.7628771715936,-99.95238,-9.564368956691789,4421.010381945783
28.95,3926.488875342883,-99.95238,-9.56434724475405,4419.735795550532
29.0,3925.211825662908,-99.95238,-9.564325480410751,4418.4581598915665
29.05,3923.940871685462,-99.95238,-9.564303819494173,4417.186622718285
29.1,3922.663822005486,-99.95238,-9.56428205422573,4415.908987031425
29.15,3921.39286802804,-95.95238,-9.224538400208212,4377.058301558201
29.2,3920.118866199329,-95.95238,-9.224518868310788,4375.783797546174
29.25,3918.8448643706183,-95.95238,-9.22449933598781,4374.5092935220055
29.3,3918.8448643706183,-87.95238,-8.531279941403971,4303.4740543651815
29.35,3917.5739103931724,-83.95238,-8.177921655261606,4268.782894575961
29.4,3916.2999085644615,-87.95238,-8.53124892066642,4300.928374845029
29.45,3915.0259067357515,-87.90476,-8.52705295648288,4299.247852911989
29.5,3913.7549527583055,-83.85714,-8.16941396132951,4264.184567893364
29.55,3913.7549527583055,-79.85714,-7.81160660941941,4232.221088893517
29.6,3912.4809509295947,-79.85714,-7.811594630221905,4230.946835747398
29.65,3911.2099969521487,-79.80952,-7.8072971503334205,4229.303745516229
29.7,3909.935995123438,-79.80952,-7.807285189947972,4228.029492927272
29.75,3908.665041145992,-79.7619,-7.802987164037064,4226.386608480046
29.8,3907.394087168546,-79.71429,-7.7986894733923116,4224.744007266072
29.85,3906.1231331911,-79.66666,-7.794389417409475,4223.1014553506875
29.9,3904.852179213654,-79.61905,-7.7900905974634105,4221.459264621468
29.95,3903.5812252362084,-75.61905,-7.427775938728473,4189.750955040537
30.0,3902.3102712587624,-75.57143,-7.4234272968006305,4188.1261904965195
30.05,3901.0393172813165,-75.52381,-7.419078104395936,4186.501633532358
30.1,3899.7683633038705,-75.47619,-7.4147283616738076,4184.877284173441
30.15,3897.2264553489786,-79.42857,-7.772862511172362,4212.349844069624
30.2,3895.9555013715326,-79.38095,-7.768560007232405,4210.708603386695
30.25,3894.6875952453515,-79.33334,-7.764257868773721,4209.070694236673
30.3,3894.6875952453515,-75.33334,-7.401666573495565,4178.737449590102
30.35,3893.4166412679056,-79.28571,-7.759953335912675,4207.429786840789
30.4,3892.148735141725,-79.2381,-7.755650070188044,4205.792288583584
30.45,3890.877781164279,-79.19048,-7.751345311530614,4204.151869820685
30.5,3889.609875038098,-79.19048,-7.75133365308318,4202.8837213261295
30.55,3889.609875038098,-75.2381,-7.39294190012054,4172.954409904249
30.6,3888.338921060652,-79.19048,-7.751321966332163,4201.612524391484
30.65,3888.338921060652,-75.19048,-7.388588911008827,4171.331308097473
30.7,3888.338921060652,-71.2381,-7.026125667078471,4142.8437882801845
30.75,3885.80310880829,-75.19048,-7.388568670666679,4168.795098111997
30.8,3884.532154830844,-75.19048,-7.388558525798601,4167.523944782211
30.85,3883.264248704663,-75.19048,-7.388548405012782,4166.255839776606
30.9,3880.728436452301,-79.14286,-7.746958478008522,4193.631572429619
30.95,3878.192624199939,-83.09524,-8.101221568259787,4222.415627193092
31.0,3875.656811947577,-87.04762,-8.451231877282156,4252.591387935037
31.05,3876.924718073758,-79.14286,-7.746923552330508,4189.827128443322
31.1,3880.728436452301,-63.28571,-6.285127854330712,4082.294320358829
31.15,3874.3919536726603,-79.14286,-7.746900295147315,4187.293880854317
31.2,3866.790612618104,-94.95238,-9.13806862879018,4313.253603446631
31.25,3869.3233770192014,-83.09524,-8.101128641729817,4213.544343605324
31.3,3869.3233770192014,-79.14286,-7.746853749473321,4182.224337169592
31.35,3869.3233770192014,-79.14286,-7.746853749473321,4182.224337169592
31.4,3869.3233770192014,-75.19048,-7.388437108825713,4152.3127810345395
31.45,3869.3233770192014,-71.2381,-7.025994851439644,4123.825819128729
31.5,3870.5912831453825,-63.33333,-6.289559199040162,4072.4557503178344
31.55,3869.3233770192014,-63.33333,-6.289552915990205,4071.1877414637115
31.6,3866.790612618104,-71.2381,-7.025977423865035,4121.292731644686
31.65,3862.9929899420904,-79.14286,-7.746795610142123,4175.892742182426
31.7,3859.1953672660775,-91.0,-8.796708558112167,4270.211702500528
31.75,3857.933556842426,-94.95238,-9.1379363709701,4304.393186632926
31.8,3857.933556842426,-87.0,-8.446830089453886,4234.4609429498505
31.85,3857.933556842426,-83.04762,-8.096766085019881,4201.766238729652
31.9,3856.6686985675096,-83.04762,-8.096752849051647,4200.50109057511
31.95,3854.1389820176773,-83.04762,-8.0967263761915,4197.970794244167
32.0,3852.874123742761,-79.09524,-7.742408977388023,4165.403149117774
32.05,3849.0825967692776,-83.04762,-8.09667345867517,4192.913250044737
32.1,3849.0825967692776,-87.0,-8.44672516839384,4225.607564150783
32.15,3846.5528802194453,-106.8095,-10.134205917135748,4407.3040415560445
32.2,3845.2910697957936,-90.95238,-8.792384473162313,4255.8841127460055
32.25,3841.5025906735746,-79.04762,-7.7380105571565405,4153.660864064676
32.3,3838.9759219750076,-94.85714,-9.129483652534946,4284.5584748193505
32.35,3835.1904907040534,-106.6667,-10.122223445563996,4394.488686544653
32.4,3833.928680280402,-110.619,-10.44522649518927,4433.87199515649
32.45,3833.928680280402,-110.619,-10.44522649518927,4433.87199515649
