22.73712921,2.049310656,-1.630952361,-0.16642023,2.185023808,,,,
22.89775467,3.84898943,-0.517462332,-0.052802168,3.862651011,,,,
23.09493256,2.927902231,0.444302174,0.045336886,2.937973877,,,,
23.26128387,3.611543417,2.255500255,0.230143883,3.8710934,,,,
23.44749641,1.666506483,2.61449651,0.266771023,2.015251806,,,,
23.60849571,1.855045366,-0.63434902,-0.064729287,1.875575879,,,,
23.84416199,1.63343715,-2.989070616,-0.304985784,2.08926518,,,,
24.0083828,3.059626714,-2.34496698,-0.239272002,3.340175249,,,,
24.20775223,2.249690244,-0.599471628,-0.061170401,2.26802523,,,,
24.4421196,0.023995248,1.192196109,0.121651305,0.096511759,,,,
24.60212135,3.253332475,-1.626053401,-0.165920368,3.388231566,,,,
24.79431534,1.497410958,-0.13028704,-0.013294594,1.498277014,,,,
25.02746582,1.810896582,-1.268502217,-0.129437364,1.892992893,,,,
25.19616508,2.403990593,0.139079095,0.014191742,2.40497748,,,,
25.38665581,1.474766788,1.576897704,0.160904784,1.60163322,,,,
25.62729836,3.260195093,-1.348224849,-0.137571998,3.352934749,,,,
25.78259659,0.594294605,1.634074329,0.166738778,0.730527814,,,,
26.01727295,3.840354621,-0.672253491,-0.068597051,3.863411965,,,,
26.25915718,1.397907934,1.17908375,0.120313353,1.468838081,,,,
26.44730568,3.243858805,0.30363413,0.030983052,3.248562563,,,,
26.74507523,2.673891179,0.456781422,0.046610273,2.684536541,,,,
26.94703674,2.090232324,1.440118864,0.146948509,2.196044846,,,,
27.11021233,3.382504041,-0.993666429,-0.101393747,3.432880018,,,,
27.30513954,2.740049609,1.156244106,0.117982852,2.808258457,,,,
27.4610157,4.135116431,-0.268981213,-0.027447047,4.138807802,,,,
27.64925194,0.670359869,1.916127244,0.195517544,0.857680819,,,,
27.83654785,2.718716197,-1.279299884,-0.130539125,2.802216077,,,,
27.99621773,1.983668157,-1.925841915,-0.196508751,2.17289331,,,,
28.20000267,0.016636031,-1.708576273,-0.174340516,0.165574775,,,,
28.42944145,3.283729134,-3.839476951,-0.391737968,4.035807154,,,,
28.61920929,2.417952286,1.434369083,0.146361825,2.522921573,,,,
28.77730179,3.293676879,0.511640478,0.052208105,3.307032783,,,,
28.96761703,1.092072341,2.57819283,0.263067154,1.431200127,,,,
29.21079254,2.432785976,1.343025078,0.137041432,2.524811668,,,,
29.36941528,0.587493099,-1.516839148,-0.154776705,0.704879844,,,,
29.52766991,2.70152855,-2.262102871,-0.230817538,2.962600309,,,,
29.68620872,1.698563427,-0.925694445,-0.09445798,1.742283188,,,,
29.87972069,0.3883322,0.921859842,0.094066702,0.431690502,,,,
30.11714172,1.026741363,-1.871246632,-0.190938278,1.205390127,,,,
30.31729126,2.816734791,-0.836009456,-0.085306619,2.852393458,,,,
30.47632027,2.97258773,-0.066327973,-0.00676816,2.972812189,,,,
30.71513367,1.756928527,2.449883103,0.249976277,2.063142079,,,,
30.90877533,3.581700765,2.274553665,0.232087874,3.845654294,,,,
31.07196045,4.577442265,1.980614705,0.202097309,4.777583802,,,,
31.32509422,2.664994481,2.025979379,0.206725919,2.874409085,,,,
31.48763657,2.076591525,0.885949702,0.090402473,2.116637671,,,,
31.68343353,-0.008679596,-0.284209821,-0.029000984,-0.004558412,,,,
31.91929626,4.050868997,-4.982675774,-0.508337106,5.317432042,,,,
32.12171173,3.302155888,-1.701952745,-0.173664693,3.449942121,,,,
32.31929016,1.263047166,1.824849519,0.18620426,1.432946767,,,,
32.50949478,3.235349857,0.94647531,0.096578433,3.281054569,,,,
32.70228195,1.250398555,1.941559827,0.198112478,1.442725019,,,,
32.86227417,3.4506358,-2.919562169,-0.297894547,3.885511193,,,,
33.05696869,2.731406954,0.053682564,0.005477812,2.731553985,,,,
33.22175217,3.30362811,1.67171193,0.170579103,3.446209237,,,,
33.41333389,2.358943506,0.827762405,0.084465097,2.393902116,,,,
33.60536194,3.036033958,1.081685085,0.110375014,3.095729736,,,,
33.7963562,3.79178263,-0.663812722,-0.067735757,3.814264598,,,,
33.98587799,1.204699142,0.998276242,0.101864125,1.255543609,,,,
34.18282318,2.010526253,-1.440917741,-0.147030023,2.116456202,,,,
34.37639999,3.273863359,-1.310771828,-0.133750421,3.361522092,,,,
34.56678009,0.943993476,-0.660922724,-0.067440863,0.966280113,,,,
34.72577667,4.441377559,-1.858458438,-0.189633467,4.61759291,,,,
34.95530319,0.439355229,2.808567482,0.286570747,0.841794347,,,,
35.20152283,1.310704867,-1.275280643,-0.130129014,1.393680904,,,,
35.38820267,0.10957204,-2.339697444,-0.238734363,0.388861138,,,,
35.54244614,3.319931262,-2.44950243,-0.249937439,3.626049663,,,,
35.77627563,2.722888994,-1.614144856,-0.164705285,2.85581945,,,,
35.93573761,3.495362283,3.176114964,0.324067666,4.010020768,,,,
36.09871674,2.276114086,3.638231566,0.371209493,2.951422264,,,,
36.30136871,2.619881704,2.437881061,0.248751752,2.923102379,,,,
36.49055862,3.141243331,-1.003212641,-0.102367827,3.192591883,,,,
36.6544075,3.644705763,0.009830456,0.001003108,3.644710694,,,,
36.8972168,1.83566421,0.65909765,0.067254633,1.857827933,,,,
37.12358475,4.042636763,-0.040388498,-0.004121275,4.042719989,,,,
37.36784363,3.837095386,0.724516701,0.073929971,3.86387719,,,,
37.59985733,2.843392037,0.808948282,0.082545318,2.87677957,,,,
37.75836945,1.427843454,0.152315297,0.015542374,1.429027125,,,,
37.94729233,1.662096502,-0.773434671,-0.078921534,1.692616899,,,,
38.18918228,1.078921242,-3.473149264,-0.354369382,1.694339297,,,,
38.34645844,2.822656233,-3.326680443,-0.339427659,3.387264468,,,,
38.54236603,2.686620304,-0.203993324,-0.020815638,2.68874343,,,,
38.70284271,3.066076007,1.776036329,0.181223703,3.227007943,,,,
38.89481735,2.090259065,2.275777571,0.232212746,2.354496724,,,,
39.05444336,2.183997024,1.213608976,0.123836217,2.259141832,,,,
39.25360489,0.244668401,-1.074977979,-0.109690634,0.303626177,,,,
39.40965271,-1.256272329,-3.317999851,-0.338542112,-0.694606686,,,,
39.6375885,2.452064091,-5.92495674,-0.60442065,4.242894181,,,,
39.79653549,3.360087897,-1.231710968,-0.125683294,3.437491104,,,,
39.95648575,2.320213167,2.57205389,0.26244083,2.657727921,,,,
40.15339661,1.486639321,5.134827059,0.523853374,2.831726917,,,,
40.31221008,0.367015573,3.193266938,0.325817446,0.887247462,,,,
40.54449844,2.564583418,-3.579640751,-0.365232675,3.218317222,,,,
40.72977066,2.529057087,-1.704516156,-0.173926247,2.67728883,,,,
40.88653183,3.018428334,0.901940394,0.092034146,3.059933124,,,,
41.0806427,1.606363961,2.878341691,0.293689208,2.02904667,,,,
41.27947998,1.49546248,1.693471734,0.172799342,1.64177953,,,,
41.43830872,2.873122492,-1.72283648,-0.175795539,3.024557743,,,,
41.6279335,2.155383016,-0.532749854,-0.054362109,2.169863735,,,,
41.78650284,3.297816541,-0.323397895,-0.032999758,3.303152569,,,,
41.97626114,2.199195646,2.243915049,0.22896186,2.456086212,,,,
42.14805603,0.987025159,0.981444679,0.100146658,1.036169547,,,,
42.33538818,1.5680189,-2.144366813,-0.21880503,1.802622263,,,,
42.49949265,2.790317634,-1.992485558,-0.203308508,2.992865427,,,,
42.68659592,2.069039884,-0.964594837,-0.098427325,2.116511302,,,,
42.92111206,1.549750848,0.858705324,0.087622484,1.587371904,,,,
43.07938766,2.324285248,0.744939289,0.076013881,2.352598174,,,,
43.31974411,2.61671025,0.055360779,0.005649059,2.616866618,,,,
43.54947281,2.534273375,-0.061347082,-0.006259906,2.534465388,,,,
43.74133682,3.134539418,0.902095892,0.092050012,3.17605852,,,,
43.89508438,2.334169192,1.559303595,0.15910957,2.45822044,,,,
44.13472748,3.361326714,0.31698252,0.03234513,3.366453137,,,,
44.32699203,3.035306713,0.707036044,0.072146252,3.060811763,,,,
44.48370743,2.665371475,0.689505478,0.070357439,2.68962744,,,,
44.7195549,3.00916656,-0.032417643,-0.003307923,3.009220178,,,,
44.87816238,2.290071274,0.399839131,0.04079986,2.298227969,,,,
45.06876755,0.767092195,-1.110373688,-0.113302339,0.829996468,,,,
45.31010437,0.544023819,-2.5577924,-0.260985801,0.877806152,,,,
45.50051498,3.082392819,-3.169565323,-0.323399493,3.594930965,,,,
45.65754318,1.438090875,-0.710040287,-0.072452803,1.46381313,,,,
45.81659698,1.746209937,0.332176859,0.033895568,1.751839601,,,,
46.00764465,0.704464263,1.659582904,0.169341527,0.844983936,,,,
46.25021744,2.533914984,-0.531001414,-0.054183698,2.54830081,,,,
46.44296646,2.821372072,-0.73551034,-0.075051756,2.848972802,,,,
46.60100937,2.320420266,1.86525385,0.19032682,2.49792661,,,,
46.78926468,2.454941391,1.730571662,0.176584788,2.607739504,,,,
46.9471283,3.698334176,1.872247075,0.191040356,3.877174013,,,,
47.20856857,1.159473513,1.11106136,0.113372508,1.222455725,,,,
47.45298004,3.259017897,-1.265013659,-0.129081403,3.340663279,,,,
47.61152649,2.377051836,0.180400977,0.018408258,2.37871227,,,,
47.7798233,2.435203007,-0.333509186,-0.03403152,2.440877922,,,,
48.01282883,1.487670167,-0.683836031,-0.06977893,1.511528884,,,,
48.21574402,2.341986792,0.014766559,0.001506792,2.341997918,,,,
48.36828995,2.388014876,-1.369273668,-0.139719743,2.483672864,,,,
48.59767151,4.228157373,-0.077957738,-0.007954871,4.228467445,,,,
48.78794098,1.214534617,2.221619479,0.226687069,1.466345706,,,,
48.95359421,3.077608171,0.706766277,0.072118725,3.103093763,,,,
49.15412903,2.349302559,0.157570816,0.016078652,2.350569322,,,,
49.34681702,3.381320158,-0.615876826,-0.062844387,3.400672388,,,,
49.5385437,2.911534552,-0.319301267,-0.032581736,2.916736249,,,,
49.69878769,3.949841722,1.898745256,0.193744025,4.133779603,,,,
49.89066696,2.965831786,1.187007416,0.121121864,3.037718459,,,,
50.05065536,1.537300181,0.972792081,0.09926376,1.58558186,,,,
50.24367905,1.395407772,-2.063502446,-0.210554426,1.612651195,,,,
50.43466187,1.919165067,-3.106035309,-0.316918343,2.411363512,,,,
50.59482574,2.31086492,-3.034683789,-0.309639194,2.780710448,,,,
50.75297928,1.741336054,-0.490645729,-0.050065796,1.75361835,,,,
50.98319244,2.350711125,0.774776128,0.079058415,2.381337484,,,,
51.14802551,2.404080699,0.993785227,0.101405868,2.454468722,,,,
51.34264374,0.434127169,0.590163927,0.060220644,0.45189722,,,,
51.58156586,3.419916791,-1.595158984,-0.162768069,3.549738563,,,,
51.77775574,3.738999476,0.858636143,0.087615425,3.77661447,,,,
51.96987152,3.044977743,2.033252434,0.207467996,3.255898574,,,,
52.21136856,2.644094742,2.309340647,0.235637126,2.916183642,,,,
52.40567017,4.295608686,1.958008829,0.199790798,4.491207707,,,,
52.56264496,3.214754444,0.304369982,0.031058139,3.219481028,,,,
52.72315598,3.549755727,0.114054412,0.011638204,3.550419421,,,,
52.88828659,1.316271116,0.896584989,0.091487686,1.357284489,,,,
53.13139343,1.680052088,-1.92431332,-0.196352786,1.868976978,,,,
53.37677765,1.802301596,-3.905940339,-0.398517546,2.580641143,,,,
53.56786346,1.71718362,-2.148436299,-0.219220239,1.952678252,,,,
53.75621033,1.796478543,-1.341198387,-0.136855043,1.888254074,,,,
53.91171265,2.688143683,0.477023335,0.048675763,2.699753431,,,,
54.11051178,2.722767496,0.97566262,0.099556665,2.771334536,,,,
54.34798431,1.719131371,1.5215282,0.155255154,1.837244993,,,,
54.50687027,2.123826599,0.359680222,0.036702026,2.130427098,,,,
54.6987915,2.11157184,-0.263153916,-0.026852426,2.115105001,,,,
54.85878754,1.767833579,-0.945043687,-0.096432352,1.813400132,,,,
55.0512886,2.634812913,-0.877916558,-0.089582779,2.674136135,,,,
55.2183342,0.416266522,0.851342298,0.086871168,0.453245177,,,,
55.45595169,2.004420238,-1.58838584,-0.162076973,2.133141899,,,,
55.6128273,2.378682035,-0.71342419,-0.072798095,2.404650048,,,,
55.80001068,1.731922699,0.39426463,0.040231036,1.739853541,,,,
55.95493317,1.185029791,0.175485903,0.01790672,1.186600979,,,,
56.14902496,1.507696165,0.857912749,0.087541611,1.545247806,,,,
56.37520599,1.605870556,-1.260521746,-0.128623061,1.686937145,,,,
56.53058624,2.703207435,-0.884554796,-0.090260138,2.743127577,,,,
56.68811417,-0.264341876,1.258556773,0.128422561,-0.183527831,,,,
56.87702179,2.424704305,-0.761765646,-0.077730834,2.454310712,,,,
57.03359604,0.798488237,0.083276005,0.008497551,0.798842058,,,,
57.2807312,3.386973898,-1.037629985,-0.105879715,3.441906114,,,,
57.56378937,3.158227223,1.634295082,0.166761303,3.294497242,,,,
57.77313614,2.063937392,3.610009472,0.368330579,2.728809885,,,,
57.95462418,2.543329357,0.807930338,0.082441448,2.576632916,,,,
58.15179443,3.280528613,1.008363566,0.102893419,3.332405808,,,,
58.30955887,1.409339236,-0.471842455,-0.048147105,1.42069817,,,,
58.49795532,1.844817129,-1.174204062,-0.119815442,1.9151614,,,,
58.73257828,0.698314139,-0.80327475,-0.081966395,0.73123499,,,,
58.9197998,-0.733049713,-2.670443067,-0.272478914,-0.369219801,,,,
59.11141968,3.621626321,-4.424509048,-0.451411053,4.620339293,,,,
59.35285568,-0.00971603,0.805728811,0.082216806,0.023406279,,,,
59.5412941,2.59481033,-0.540069364,-0.055108992,2.609691686,,,,
59.6959877,1.815437653,2.052099801,0.209391007,2.030286831,,,,
59.92866516,1.536575406,1.932472414,0.197185273,1.727105753,,,,
60.09255219,2.146175161,-1.356274331,-0.138393339,2.240025506,,,,
60.28829193,2.529647429,1.710729606,0.174560229,2.678961823,,,,
60.47640228,2.703940785,0.108735918,0.011095501,2.704544025,,,,
60.63687515,2.445498824,1.407125414,0.143581991,2.546518544,,,,7234.126172
60.80176163,3.45905697,1.327837672,0.135491762,3.549013127,,,,
60.95785904,0.924268317,1.428917927,0.145805611,1.028441279,,,,
61.15728378,3.771568281,-1.415928683,-0.144480242,3.873855946,,,,
61.3471756,3.382126757,0.512119652,0.052257,3.395507689,,,,
61.50432968,2.741082635,1.365062385,0.13929004,2.836153128,,,,
61.73695374,0.908041902,0.715601088,0.073020225,0.93416863,,,,
61.93106461,3.291364343,-0.592279047,-0.060436471,3.309261996,,,,
62.09388351,2.371401003,-1.758160182,-0.179399741,2.52910966,,,,
62.33040619,1.515553005,-0.78204377,-0.079800001,1.546756627,,,,
62.48928452,3.371590415,-0.561774906,-0.057323828,3.387691978,,,,
62.67907715,2.839039027,1.579780979,0.161198978,2.966369816,,,,
62.91321182,3.861807498,-0.01700896,-0.001735608,3.861822258,,,,
63.11291885,2.795914694,2.096653486,0.21393684,3.02019428,,,,
63.31414413,3.61136117,1.450517301,0.148009521,3.718707244,,,,
63.46921539,2.220858092,0.23362341,0.023839113,2.22364278,,,,
63.65912247,2.817691372,-0.63861411,-0.065164496,2.838498888,,,,
63.85412598,2.967454282,-1.408175258,-0.143689113,3.068624797,,,,
64.04023743,1.756326413,-0.184782399,-0.018855342,1.758068481,,,,
64.20423889,1.827212813,-1.567586367,-0.159954702,1.952585429,,,,
64.39614868,3.726188092,-0.980765219,-0.100077327,3.775264458,,,,
64.55270386,2.556577902,0.371251682,0.037882784,2.563609929,,,,
64.74185944,2.764001339,0.687858681,0.0701894,2.788141578,,,,
64.92841339,0.911445089,1.612142123,0.164500937,1.044045888,,,,
65.09296417,1.59015237,-1.539206294,-0.157058941,1.711026551,,,,
65.33202362,1.974566831,-3.350276868,-0.341834824,2.547212745,,,,
65.51928711,2.040745753,-1.172638806,-0.119655727,2.110902607,,,,
65.70833588,1.558635337,-0.14631585,-0.014930186,1.559727599,,,,
65.87319183,2.375836418,0.881026428,0.089900107,2.415438724,,,,
66.06478882,1.141676704,0.590648929,0.060270134,1.159475973,,,,
66.22940063,2.206354162,-0.755226223,-0.077063555,2.235454435,,,,
66.41699219,1.948947988,-0.090783978,-0.009263671,1.949368484,,,,
66.57108307,2.622239875,0.306634474,0.031289209,2.627037052,,,,
66.73417664,2.920887595,0.686313125,0.070031692,2.944919474,,,,
66.89109039,3.715416602,2.345948526,0.239372147,3.996200043,,,,
67.08408356,2.267095746,2.394199544,0.244295067,2.559547904,,,,
67.2484436,2.473117011,0.944456597,0.096372446,2.518626967,,,,
67.4372406,1.641237747,-0.624710115,-0.063745735,1.66114908,,,,
67.59606171,1.77354458,-2.206670161,-0.225161805,2.021978253,,,,
67.90607452,0.253858308,-2.599548546,-0.265245964,0.598627345,,,,
68.10295105,14.85729712,-2.502926174,-0.255388057,15.17691371,,,,
68.30201721,28.32015205,10.80686493,1.101731279,34.27600996,,,,
68.4961853,47.34417172,28.86261947,2.926126013,89.70884892,,,,
68.68667603,71.13763728,52.04222576,5.201715913,207.8890085,,,,
68.87902069,97.51677696,89.06162271,8.578680054,490.4812032,,,,
69.04123688,127.1862436,107.3514743,10.10035553,691.1416242,,,,
69.24101257,157.8287103,132.7523234,12.03766112,1003.41214,,,,
69.47998047,203.8670766,150.0151073,13.23883612,1267.83332,,,,
69.64070892,276.4653907,167.5738072,14.36935558,1583.129781,,,,
69.81336975,218.4822155,220.4715397,17.24085438,2364.163755,,,,
69.97329712,169.2224728,157.6505114,13.73813123,1336.11175,,,,
70.14094543,169.7998605,29.11572474,2.951520906,212.908868,,,,
70.37504578,211.5004521,-106.5348446,-10.03646962,767.2867284,,,,
70.53427124,284.5210081,-90.99410178,-8.74695902,694.2886132,,,,
70.69328308,371.6455779,98.48965859,9.38059019,849.3968086,,,,
70.8865509,438.3593289,278.4477959,19.68689208,3659.92826,,,,
71.08072662,547.0229653,380.5391497,22.69338402,5945.501934,,,,
71.31895447,658.8029476,467.3779215,24.44466738,8112.649381,,,,
71.47861481,722.5579537,472.2992594,24.54255567,8300.248454,,,,
71.67595673,783.0639774,461.0735573,24.36713923,8089.312212,,,,
71.91253662,878.0948787,438.9848675,23.99136355,7654.664819,,,,
72.0798645,1002.12412,389.793351,23.00044327,6626.913418,,,,
72.26838684,1085.587771,429.7574698,23.86217482,7650.379623,,,,
72.46035004,1184.076674,473.8327557,24.68186044,8823.803699,,,,
72.62341309,1283.768347,522.7207439,25.4591509,10155.52838,,,,
72.81255341,1359.182575,550.1523119,25.85158774,10939.99952,,,,
73.04600525,1448.956081,500.6030382,25.17684683,9771.028191,,,,
