22.73712921,2.049310656,-1.630952361,-0.16642023,2.185023808,,,,
73.20655823,1560.028085,470.2660691,24.71460554,9131.389633,,,,
73.39309692,1635.331888,476.3614332,24.83625586,9361.687651,,,,
73.57602692,1722.066027,465.5497855,24.67319316,9185.307952,,,,
73.73416901,1801.365818,485.0802393,25.02195752,9754.158401,,,,
73.96739197,1872.602198,495.7155581,25.21046558,10096.59232,,,,
74.15898132,1971.321625,422.751375,23.92306592,8405.578612,,,,
74.31615448,2049.138565,426.0106424,24.00721037,8564.713307,,,,
74.5466156,2114.440564,430.507907,24.11271738,8740.970732,,,,
74.73448944,2207.521615,404.3303644,23.5831708,8213.34073,,,,
74.89713287,2280.886728,421.1507134,23.9600503,8689.418534,,,,
75.09726715,2341.023453,408.5143495,23.70431352,8450.740643,,,,
75.29815674,2415.649526,390.64325,23.31598588,8107.84015,,,,
75.45632935,2486.702409,393.3667726,23.39457918,8244.928465,,,,
75.64453888,2541.184983,374.7914041,22.9576898,7870.62369,,,,
75.80374908,2608.749655,358.7406869,22.55529776,7574.851492,,,,
76.03859711,2666.41387,375.3230244,22.99634441,8011.905657,,,,
76.24139404,2744.517737,338.7098363,22.02052056,7267.55633,,,,
76.42992401,2814.714157,325.3659505,21.63183365,7048.058395,,,,
76.65656281,2880.465297,338.8880604,22.05033997,7410.651322,,,,
76.8141861,2962.985275,329.040437,21.77058406,7279.277223,,,,
76.96920013,3018.56451,369.4679214,22.91806189,8240.24019,,,,
77.13536835,3076.687092,376.5045989,23.10936528,8462.062518,,,,
77.32341003,3142.198037,382.524215,23.27269491,8669.243468,,,,
77.51500702,3221.949649,384.1403254,23.32895419,8789.231364,,,,
77.67557526,3301.480411,365.7942491,22.87824488,8447.283139,,,,
77.86338806,3372.095017,396.4185351,23.65497501,9232.904275,,,,
78.1710968,3453.053267,414.3003817,24.07809061,9743.680352,,,,
78.36862946,3579.68107,371.4741563,23.08260211,8864.176365,,,,
78.52503204,3652.618772,390.0254301,23.56271464,9372.150299,,,,
78.75870514,3713.662112,407.4134191,23.98282072,9848.766906,,,,
78.92315674,3791.949625,406.8155127,23.98659628,9915.6465,,,,
79.12322998,3845.830219,426.6004671,24.4324375,10450.69761,,,,
79.28516388,3907.384611,350.4426554,22.57414874,8720.786987,,,,
79.47556305,3953.816721,339.0361759,22.24966736,8512.710865,,,,
79.63421631,4008.009241,330.9167287,22.01219304,8388.449809,,,,
79.82500458,4056.661161,303.8655786,21.13162073,7854.289625,,,,
80.01715851,4105.613999,297.4391312,20.9122765,7768.982595,,,,
80.25829315,4157.605462,274.9040581,20.07051209,7359.816229,,,,
80.41831207,4222.369323,257.7602156,19.37270415,7087.186742,,,,
80.61122894,4266.052713,263.5046239,19.62126256,7243.371996,,,,
80.76981354,4316.937242,270.1054722,19.89981293,7425.320546,,,,
80.96476746,4358.638933,284.305028,20.46447605,7754.210447,,,,
81.16426086,4409.865453,280.5531302,20.32745433,7729.650385,,,,
81.40110779,4461.308659,252.9532049,19.19370403,7236.005839,,,,
81.5943222,4519.378857,243.931353,18.7957069,7123.272725,,,,
81.78564453,4570.678004,243.2664635,18.7710718,7162.563467,,,,
82.06902313,4615.453737,257.0882035,19.39302519,7471.58344,,,,
82.26737976,4687.016035,235.4209,18.41635295,7134.047073,,,,
82.42865753,4735.123569,246.2558934,18.92685616,7384.917974,,,,
82.66364288,4771.960899,252.0668705,19.19232622,7532.881746,,,,
82.9003067,4827.996717,244.356992,18.85078452,7442.809531,,,,
83.09934235,4883.744715,245.6346459,18.91582734,7523.21374,,,,
83.29138947,4926.550357,226.9893523,18.03041896,7221.829899,,,,
83.44921112,4968.651481,228.1597152,18.09286371,7285.389597,,,,
83.64233398,5005.518872,250.6036329,19.15523995,7740.778083,,,,
83.80332947,5052.140878,239.9692083,18.67216871,7586.686671,,,,
83.99842072,5083.337897,235.9979116,18.48701273,7544.368756,,,,
84.20233154,5125.753033,223.9279434,17.89675966,7367.507592,,,,
84.43386078,5171.739275,209.9655621,17.17117787,7168.924481,,,,
84.5943985,5218.674995,204.198636,16.85993282,7117.993764,,,,
84.75344849,5252.485309,208.3345305,17.08991215,7222.200458,,,,
84.99330139,5284.066285,225.8207853,18.00816886,7560.958851,,,,
85.16049957,5335.385672,207.3966461,17.04595338,7289.566388,,,,
85.35340118,5368.706663,210.1651129,17.19942001,7370.484172,,,,
85.58493042,5406.874453,197.9264285,16.52245142,7202.463105,,,,
85.74330902,5452.285651,193.2369077,16.25520949,7171.229317,,,,
85.93641663,5484.553584,210.6676403,17.23687154,7495.67018,,,,
86.17883301,5517.520384,195.8896313,16.4141759,7280.096605,,,,
86.37937927,5564.560277,186.0230957,15.83532515,7168.223752,,,,
86.53635406,5601.834544,186.6715206,15.87702299,7215.928713,,,,
86.77043915,5631.061176,185.6217205,15.81573324,7228.636277,,,,
86.92853546,5676.906336,185.0796697,15.78608898,7266.096627,,,,
87.09288788,5702.168379,202.6544732,16.81415402,7578.060774,,,,
87.28238678,5730.814014,191.3856896,16.16739904,7420.981873,,,,
87.44276428,5766.450064,180.3081948,15.49947425,7281.333738,,,,
87.67842865,5796.180899,190.595407,16.12545734,7473.871354,,,,
87.83639526,5832.555693,163.1240308,14.3968713,7090.649858,,,,
88.0004425,5862.85979,172.3823299,15.0052207,7257.16405,,,,
88.22751617,5885.066839,179.3943473,15.4504129,7386.229703,,,,
88.51229095,5926.564642,159.2369031,14.13977815,7129.425037,,,,
88.70082855,5968.07733,149.87804,13.4928307,7041.70094,,,,
88.85847473,6002.898436,148.8797002,13.42361931,7063.151747,,,,
89.05445099,6024.973331,163.6682509,14.4435132,7291.409258,,,,
89.22042847,6059.481914,177.1576185,15.32133424,7526.830429,,,,
89.44941711,6080.437678,182.0361185,15.62725495,7623.353891,,,,
89.60608673,6114.42598,150.0247812,13.50967821,7190.309978,,,,
89.79640198,6137.783712,146.4449932,13.25551419,7165.802475,,,,
89.95443726,6163.544008,149.185772,13.4523566,7228.210108,,,,
90.15625,6189.044761,145.2596628,13.1722997,7201.489252,,,,
90.34689331,6214.793151,150.6274755,13.55674388,7299.02632,,,,
90.50994873,6242.673846,136.6831294,12.54438668,7144.904873,,,,
90.66600037,6269.341353,143.1784338,13.02462335,7254.658009,,,,
90.85746765,6284.975879,148.6501803,13.41952388,7342.671315,,,,
91.02249908,6314.216797,142.6791592,12.98998466,7293.111349,,,,
91.26348877,6334.610018,141.450974,12.90087388,7297.637204,,,,
91.45265961,6366.427324,121.7769583,11.40134878,7090.244994,,,,
91.60975647,6389.702905,122.7656659,11.48010837,7124.853527,,,,
91.8434906,6412.261768,134.3686193,12.37645529,7285.878366,,,,
92.04072571,6440.587735,125.4551094,11.69267147,7206.949084,,,,
92.23542023,6464.007376,131.9186355,12.19228983,7307.591617,,,,
92.39448547,6490.50761,122.9517677,11.49756238,7227.890507,,,,
92.58627319,6504.275325,128.4686273,11.92872537,7306.296003,,,,
92.74609375,6531.933386,127.1039571,11.82381735,7317.776544,,,,
92.94256592,6544.869491,126.2130267,11.75486103,7320.222618,,,,
93.13172913,6572.286461,114.4289242,10.81660456,7214.63124,,,,
93.36608124,6592.571338,111.2183319,10.55423618,7200.622641,,,,
93.55756378,6614.876013,110.8887512,10.52756212,7219.467608,,,,
93.71855164,6636.150253,104.2734854,9.976429755,7172.927463,,,,
93.95278168,6654.636187,113.4501198,10.73865279,7286.490035,,,,
94.11947632,6679.661308,103.9109454,9.946626439,7212.84911,,,,
94.27854156,6693.333779,111.989775,10.61985564,7309.618456,,,,
94.44265747,6710.466035,108.353159,10.31955035,7288.685966,,,,
94.6282959,6725.938046,105.2205213,10.05782102,7272.248393,,,,
94.78631592,6745.344288,103.4220324,9.906477125,7273.711609,,,,
94.94364929,6755.476608,97.3423366,9.387138816,7225.193545,,,,
95.14064789,6773.747644,95.09433998,9.192731101,7222.587464,,,,
95.33026886,6789.284541,91.16079466,8.848982866,7202.644217,,,,
95.48625946,6806.851356,88.07113758,8.576120468,7193.296643,,,,
95.71628571,6821.998342,87.75751536,8.548433958,7205.762367,,,,
95.90487671,6838.806172,87.55454048,8.530579828,7220.841345,,,,
96.06504059,6852.042892,84.72943586,8.27841791,7210.337268,,,,
96.25950623,6869.874608,83.11301522,8.133307494,7214.908769,,,,
96.41757202,6884.567991,82.11090493,8.043037323,7221.499994,,,,
96.57868195,6899.469723,88.90070859,8.650792114,7293.085912,,,,
96.77779388,6912.392731,90.4883882,8.791304638,7319.858967,,,,
96.94164276,6926.045556,85.98666886,8.391761349,7294.836826,,,,
97.13709259,6936.115965,81.06586533,7.94895555,7264.702189,,,,
97.32433319,6952.519598,71.77352324,7.096339595,7211.189177,,,,
97.49067688,6962.513215,70.08912948,6.93962832,7209.362829,,,,
97.681427,6974.788555,70.02586521,6.933802906,7221.200698,,,,
97.87189484,6990.171871,67.56151048,6.703306466,7219.781999,,,,
98.11225891,7000.250616,71.42042565,7.063840682,7256.426047,,,,
98.26952362,7020.26345,62.6459989,6.2394828,7218.063728,,,,
98.47005463,7025.058458,70.34612777,6.963981493,7273.701741,,,,
98.81967163,7037.343322,65.69882474,6.528356103,7254.634461,,,,
99.0091095,7058.587796,51.30003781,5.149605063,7191.755867,,,,
99.17363739,7061.192758,55.6774299,5.573148602,7217.831088,,,,
99.36530304,7071.957269,48.65370739,4.891889619,7191.838909,,,,
99.59687805,7083.513505,54.42640545,5.45254026,7233.256077,,,,
99.78631592,7098.98135,55.27969194,5.534933788,7253.412331,,,,
99.94657135,7107.026608,52.45122005,5.261465057,7246.188901,,,,
100.1483536,7114.39562,60.25378358,6.012187701,7297.547664,,,,
100.3087006,7122.105733,56.58388477,5.66060282,7283.838395,,,,
100.4978333,7127.102542,51.8656819,5.20471391,7263.201369,,,,
100.6886673,7136.681247,39.86514346,4.027571152,7217.360348,,,,
100.8493271,7142.028083,39.25052505,3.966675758,7220.25054,,,,
101.0961456,7150.649573,39.18267228,3.959958932,7228.603208,,,,
101.2595139,7158.909726,37.33992259,3.777029297,7229.734706,,,,
101.4489975,7163.376138,40.08779463,4.049652802,7244.954774,,,,
101.6845932,7167.041298,36.3721614,3.680773826,7234.257656,,,,
101.8428802,7174.590088,30.83596803,3.127764083,7222.958032,,,,
101.9985657,7178.379662,28.8405808,2.92754621,7220.706202,,,,
102.163559,7181.174517,26.48492274,2.690623457,7216.883708,,,,
102.3228836,7188.723307,26.7414429,2.71645399,7225.126029,,,,
102.5146027,7190.931213,31.25092708,3.16935448,7240.605755,,,,
102.6757202,7196.374486,25.708707,2.612435452,7230.025549,,,,
102.9199982,7197.743639,26.72211396,2.714511453,7234.093896,,,,
103.0790024,7203.764334,21.37668412,2.175013868,7227.045132,,,,
103.2717209,7206.542524,18.97967576,1.932301396,7224.900601,,,,
103.4635468,7208.54089,19.86397075,2.02189371,7228.64731,,,,
103.6248093,7211.631006,16.96821031,1.728303706,7226.307448,,,,
103.8576584,7216.106346,18.02761983,1.835781939,7232.67071,,,,
104.0997772,7217.340963,15.62225568,1.591651504,7229.783141,,,,
104.2892532,7219.553633,14.11683552,1.438680249,7229.714833,,,,
104.4470901,7219.499461,12.94992091,1.320020317,7228.05107,,,,
104.6783905,7221.285312,9.412025495,0.959872743,7225.803751,,,,
104.8746948,7234.126172,6.324262606,0.645169671,7236.166541,,,,
105.0384903,7221.96334,18.47682172,1.88133137,7239.362576,,,,
105.2292404,7223.52715,10.68957375,1.089984925,7229.354992,,,,
105.417778,7221.4889,5.285648739,0.539256557,7222.914186,,,,
105.5767899,7224.900469,-5.190752603,-0.529578331,7226.275042,,,,
105.7338104,7222.655654,-10.52458223,-1.073184929,7228.305043,,,,
105.9238739,7224.568897,1.580207219,0.161243086,7224.696296,,,,
106.1622086,7221.359128,1.883926565,0.192233086,7221.540207,,,,
106.3538818,7223.431905,-0.661353536,-0.067484868,7223.454221,,,,
106.5441055,7221.013862,-2.152170416,-0.219602787,7221.250176,,,,
106.782608,7223.203316,-2.229082839,-0.227450279,7223.456823,,,,
106.9721985,7219.349451,-1.475307794,-0.150539537,7219.460498,,,,
107.1368866,7209.308208,-2.008340562,-0.204927476,7209.513993,,,,
107.3703461,7201.086154,-14.32079701,-1.459411964,7211.5429,,,,
107.5642395,7200.294429,-26.2666421,-2.668647493,7235.418752,,,,
107.7243652,7197.49957,-32.50352576,-3.294752739,7251.222631,,,,
107.964241,7189.148339,-27.3507916,-2.777779813,7227.225016,,,,
108.1315384,7188.058375,-22.12213312,-2.250399086,7212.988619,,,,
108.2888184,7184.334282,-19.58476519,-1.993608794,7203.880109,,,,
108.4578781,7180.151823,-22.52304276,-2.290922566,7205.992386,,,,
108.6161423,7179.688095,-22.30462825,-2.268846156,7205.030698,,,,
108.9576874,7167.127019,-16.46292529,-1.67701232,7180.943116,,,,
109.1769409,7162.032585,-24.28086296,-2.468437468,7192.056212,,,,
109.3313217,7159.449052,-25.90408806,-2.632110525,7193.612377,,,,
109.4864731,7155.91545,-26.11541994,-2.653399724,7190.637265,,,,
109.6747894,7153.98078,-26.87485927,-2.729871212,7190.746728,,,,
109.8308945,7151.418083,-18.62599115,-1.896444903,7169.099041,,,,
109.9869766,7142.679323,-16.11024535,-1.641203226,7155.910278,,,,
110.1838074,7139.889826,-22.78237715,-2.317120177,7166.32785,,,,
110.4148636,7138.17124,-25.21193906,-2.562343443,7170.53685,,,,
110.6493607,7131.767778,-22.93342686,-2.332379676,7158.556944,,,,
110.8089981,7126.948958,-20.80474101,-2.117127844,7149.002249,,,,
110.968071,7121.636053,-18.62836676,-1.896681915,7139.321499,,,,
111.1324463,7118.136977,-23.91008355,-2.43100439,7147.252224,,,,
111.3277512,7110.886425,-28.60652601,-2.904001075,7152.530288,,,,
111.5579147,7105.883664,-30.14723092,-3.058669143,7152.1209,,,,
111.7463531,7097.41278,-28.40321504,-2.883565322,7138.468261,,,,
111.905838,7095.23285,-30.6253982,-3.106611986,7142.94406,,,,
112.1045761,7092.820762,-30.20598753,-3.064555405,7139.237835,,,,
112.3069305,7089.58242,-24.68419097,-2.509107923,7120.609711,,,,
112.4968033,7084.451076,-19.95420844,-2.031013351,7104.740262,,,,
112.7307968,7085.63569,-16.6363851,-1.694613129,7099.744178,,,,
112.9242783,7069.390405,-13.33707297,-1.359389368,7078.460662,,,,
113.091156,7070.336906,-24.43441231,-2.483904576,7100.740589,,,,
113.3272858,7062.388683,-26.65701211,-2.70790685,7098.562097,,,,
113.5213623,7055.34886,-29.24314292,-2.967915386,7098.861615,,,,
113.6816101,7049.456745,-34.0563015,-3.449818869,7108.415361,,,,
113.9139404,7047.161926,-28.2776043,-2.870918919,7087.855835,,,,
114.1164398,7037.103423,-29.53491711,-2.997196171,7081.486343,,,,
114.2758636,7033.790073,-29.66584047,-3.010334129,7078.566244,,,,
114.5131454,7033.494218,-28.41707123,-2.884929047,7074.589459,,,,
114.6739197,7024.35007,-22.15231328,-2.253415172,7049.348082,,,,
114.8671265,7025.070363,-25.38032913,-2.579282925,7057.868643,,,,
115.1090012,7022.602316,-17.34829267,-1.766852373,7037.942902,,,,
115.2744827,7015.657742,-14.86237789,-1.514440529,7026.919738,,,,
115.4629517,7005.879616,-18.67241544,-1.901132168,7023.648637,,,,
115.6940384,7003.266321,-22.85299461,-2.324223154,7029.868041,,,,
115.8524399,7001.758467,-29.61854684,-3.005571599,7046.392259,,,,
116.0100098,6995.645501,-28.18863704,-2.861954072,7036.08423,,,,
116.1721954,6981.99982,-23.67546394,-2.407283434,7010.547273,,,,
116.3630981,6977.956059,-31.07234571,-3.151337424,7027.065235,,,,
116.6023483,6975.18918,-42.43958967,-4.281824809,7066.562301,,,,
116.7604675,6968.444621,-37.1514098,-3.758099,7038.557576,,,,
116.9193497,6965.211039,-31.06348822,-3.15044251,7014.292248,,,,
117.0876999,6958.505767,-22.48314889,-2.286840882,6984.254737,,,,
117.246666,6955.303737,-27.26761455,-2.769317965,6993.149076,,,,
117.4296417,6954.199488,-30.76993534,-3.121020038,7002.360144,,,,
117.6180115,6945.337501,-22.95433847,-2.334447834,6972.175206,,,,
117.7698669,6942.166428,-25.36683776,-2.577896312,6974.929749,,,,
117.9541016,6940.975861,-24.6203739,-2.502626858,6971.842963,,,,
118.1144028,6930.474465,-23.204683,-2.359731543,6957.89973,,,,
118.3031845,6928.442761,-30.35863869,-3.079774375,6975.328123,,,,
118.457077,6922.873886,-26.43062293,-2.685061709,6958.436502,,,,
118.6823425,6923.41619,-29.48511941,-2.992140755,6967.649558,,,,
118.8660126,6924.117434,-23.13587827,-2.352780582,6951.380568,,,,
119.1104279,6911.421823,-9.126305655,-0.930760461,6915.670154,,,,
119.4101028,6903.104523,-16.47571814,-1.678287571,6916.941986,,,,
119.6475983,6894.711621,-22.76924449,-2.315736055,6921.118897,,,,
119.871582,6887.120567,-31.97531315,-3.241699538,6939.115661,,,,
120.0295334,6882.599985,-35.56224966,-3.599866311,6946.865668,,,,
120.2225647,6881.267738,-31.96943757,-3.241107776,6933.243757,,,,
120.3770981,6869.94545,-28.09304726,-2.852290709,6910.110676,,,,
120.5361023,6866.57555,-30.39267114,-3.083152658,6913.565521,,,,
120.7658005,6864.084288,-31.80877161,-3.225016264,6915.540776,,,,
120.9221954,6857.83381,-28.37010368,-2.880130288,6898.793101,,,,
121.1171341,6855.208016,-28.89827607,-2.933188704,6897.702517,,,,
121.2752762,6852.806641,-20.31661115,-2.067670981,6873.838326,,,,
121.4352646,6845.837065,-19.77360321,-2.012685301,6865.76091,,,,
121.6618881,6841.940338,-24.40112953,-2.480481058,6872.261004,,,,
121.8204346,6837.362015,-22.79644417,-2.318470706,6863.832238,,,,
121.9772568,6836.80602,-25.85517784,-2.627072677,6870.840014,,,,
122.1680603,6830.96986,-22.66748418,-2.305439429,6857.141925,,,,
122.3245544,6824.898564,-19.62057262,-1.997182316,6844.515577,,,,
122.5550766,6818.26413,-24.25559184,-2.465790564,6848.224819,,,,
122.7414932,6817.634319,-27.74048824,-2.81682358,6856.800039,,,,
122.8970642,6806.782899,-26.52738639,-2.694761838,6842.605517,,,,
123.0950623,6803.939229,-29.34990041,-2.978508604,6847.768481,,,,
123.2895584,6796.618433,-28.06038907,-2.848975982,6836.690338,,,,
123.4770737,6790.992408,-31.08176732,-3.152171279,6840.130417,,,,
123.6647415,6786.465873,-33.7969076,-3.423721083,6844.531297,,,,
