Time,Altitude,Pressure,Velocity,Temperature,Events,Voltages
18.15,4633.694,826.20,-33.57143,89.42, -,9.393232
18.20,4627.253,826.40,-39.71429,89.42, -,9.393232
18.25,4624.035,826.50,-42.76191,89.42, -,9.393232
18.30,4617.596,826.70,-45.80952,89.42, -,9.393232
18.35,4614.378,826.80,-48.85714,89.42, -,9.393232
18.40,4617.596,826.70,-45.80952,89.42, -,9.393232
18.45,4627.253,826.40,-33.57143,89.42, -,9.393232
18.50,4636.916,826.10,-24.38095,89.42, -,9.393232
18.55,4640.136,826.00,-18.28572,89.42, -,9.393232
18.60,4643.356,825.90,-15.2381,89.42, -,9.393232
18.65,4640.136,826.00,-15.2381,89.42, -,9.393232
18.70,4630.475,826.30,-21.38095,89.42, Drogue,9.393232
18.75,4630.475,826.30,-18.33333,89.42, -,9.393232
18.80,4620.816,826.60,-27.52381,89.42, -,9.393232
18.85,4588.64,827.60,-55.14286,89.42, -,9.393232
18.90,4566.135,828.30,-82.71429,89.42, -,9.393232
18.95,4553.282,828.70,-91.90476,89.42, -,9.393232
19.00,4553.282,828.70,-88.85714,89.42, -,9.393232
19.05,4543.646,829.00,-95,89.42, -,9.393232
19.10,4540.435,829.10,-95,89.42, -,9.393232
19.15,4540.435,829.10,-88.85714,89.42, -,9.393232
19.20,4543.646,829.00,-85.80952,89.42, -,9.393232
19.25,4540.435,829.10,-82.71429,89.42, -,9.393232
19.30,4537.223,829.20,-82.71429,89.42, -,9.393232
19.35,4537.223,829.20,-76.57143,89.42, -,9.393232
19.40,4537.223,829.20,-73.52381,89.42, -,9.393232
19.45,4537.223,829.20,-76.57143,89.42, -,9.393232
19.50,4534.013,829.30,-88.80952,89.42, -,9.373784
19.55,4540.435,829.10,-91.90476,89.42, -,9.373784
19.60,4543.646,829.00,-91.90476,89.42, -,9.373784
19.65,4546.856,828.90,-91.90476,89.42, -,9.373784
19.70,4553.282,828.70,-82.71429,89.42, -,9.373784
19.75,4578.992,827.90,-49.04762,89.42, -,9.373784
19.80,4569.348,828.20,-58.23809,89.42, -,9.373784
19.85,4534.013,829.30,-82.71429,89.42, -,9.373784
19.90,4489.093,830.70,-94.80952,89.42, -,9.373784
19.95,4473.065,831.20,-88.66666,89.42, -,9.373784
20.00,4476.271,831.10,-73.38095,89.42, -,9.373784
20.05,4498.712,830.40,-52,89.42, -,9.373784
20.10,4482.68,830.90,-58.09524,89.42, -,9.373784
20.15,4473.065,831.20,-64.19048,89.42, -,9.373784
20.20,4463.453,831.50,-73.33334,89.42, -,9.373784
20.25,4453.843,831.80,-85.52381,89.42, -,9.373784
20.30,4437.833,832.30,-97.71429,89.42, -,9.373784
20.35,4421.83,832.80,-109.9048,89.42, -,9.373784
20.40,4412.232,833.10,-119.0476,89.42, -,9.373784
20.45,4412.232,833.10,-119.0476,89.42, -,9.373784
20.50,4409.032,833.20,-122.0952,89.42, -,9.373784
20.55,4409.032,833.20,-119.0476,89.24, -,9.373784
20.60,4412.232,833.10,-122.0952,89.24, -,9.373784
20.65,4421.83,832.80,-116,89.24, -,9.373784
20.70,4425.029,832.70,-116,89.24, -,9.373784
20.75,4425.029,832.70,-122.1429,89.24, -,9.373784
20.80,4431.43,832.50,-140.5238,89.24, -,9.373784
20.85,4418.629,832.90,-143.5238,89.24, -,9.373784
20.90,4399.438,833.50,-128.1429,89.24, -,9.373784
20.95,4383.455,834.00,-100.619,89.24, -,9.373784
21.00,4370.672,834.40,-97.52381,89.24, -,9.373784
21.05,4367.478,834.50,-103.619,89.24, -,9.373784
21.10,4364.285,834.60,-128.0476,89.24, -,9.373784
21.15,4361.089,834.70,-115.8095,89.24, -,9.373784
21.20,4361.089,834.70,-106.6667,89.24, -,9.373784
21.25,4361.089,834.70,-97.52381,89.24, -,9.373784
21.30,4357.896,834.80,-91.42857,89.24, -,9.373784
21.35,4357.896,834.80,-76.19048,89.24, -,9.373784
21.40,4357.896,834.80,-60.95238,89.24, -,9.373784
21.45,4351.51,835.00,-57.90476,89.24, -,9.373784
21.50,4348.317,835.10,-60.95238,89.24, -,9.373784
21.55,4345.124,835.20,-60.95238,89.24, -,9.373784
21.60,4341.933,835.30,-64,89.24, -,9.373784
21.65,4338.74,835.40,-70.09524,89.24, -,9.373784
21.70,4335.549,835.50,-82.28571,89.24, -,9.373784
21.75,4332.358,835.60,-88.38095,89.24, -,9.373784
21.80,4329.166,835.70,-91.42857,89.24, -,9.373784
21.85,4329.166,835.70,-97.52381,89.24, -,9.373784
21.90,4325.977,835.80,-88.38095,89.24, -,9.373784
21.95,4322.785,835.90,-73.14286,89.24, -,9.373784
22.00,4319.596,836.00,-60.95238,89.24, -,9.373784
22.05,4322.785,835.90,-45.71429,89.24, -,9.373784
22.10,4329.166,835.70,-36.57143,89.24, -,9.373784
22.15,4335.549,835.50,-27.42857,89.24, -,9.373784
22.20,4332.358,835.60,-27.42857,89.24, -,9.373784
22.25,4319.596,836.00,-39.57143,89.24, -,9.373784
22.30,4310.028,836.30,-48.66667,89.24, -,9.373784
22.35,4300.463,836.60,-54.71429,89.24, -,9.373784
22.40,4297.274,836.70,-57.76191,89.24, -,9.373784
22.45,4303.65,836.50,-51.66667,89.24, -,9.373784
22.50,4313.216,836.20,-36.47619,89.24, -,9.373784
22.55,4322.785,835.90,-24.33333,89.24, -,9.393232
22.60,4335.549,835.50,-9.142858,89.24, -,9.393232
22.65,4351.51,835.00,9.095238,89.24, -,9.393232
22.70,4364.285,834.60,24.28572,89.24, -,9.393232
22.75,4354.702,834.90,18.19048,89.24, -,9.393232
22.80,4338.74,835.40,6.047619,89.24, -,9.393232
22.85,4325.977,835.80,-3.047619,89.24, -,9.393232
22.90,4310.028,836.30,-18.23809,89.24, -,9.393232
22.95,4294.087,836.80,-30.38095,89.24, -,9.393232
23.00,4284.527,837.10,-36.42857,89.24, -,9.393232
23.05,4271.783,837.50,-45.52381,89.24, -,9.393232
23.10,4262.229,837.80,-57.66667,89.24, -,9.393232
23.15,4249.493,838.20,-75.90476,89.24, -,9.393232
23.20,4239.946,838.50,-91.09524,89.24, -,9.393232
23.25,4230.401,838.80,-97.14286,89.24, -,9.393232
23.30,4230.401,838.80,-85,89.24, -,9.393232
23.35,4220.859,839.10,-85,89.24, -,9.393232
23.40,4214.499,839.30,-81.95238,89.24, -,9.393232
23.45,4211.318,839.40,-81.95238,89.24, -,9.393232
23.50,4201.782,839.70,-97.14286,89.24, -,9.393232
23.55,4192.249,840.00,-115.3333,89.24, -,9.393232
23.60,4185.894,840.20,-130.4762,89.24, -,9.393232
23.65,4182.717,840.30,-145.6667,89.24, -,9.393232
23.70,4176.365,840.50,-166.9048,89.24, -,9.393232
23.75,4173.189,840.60,-182.0952,89.24, -,9.393232
23.80,4170.013,840.70,-176,89.24, -,9.393232
23.85,4173.189,840.60,-157.7619,89.24, -,9.393232
23.90,4166.838,840.80,-151.6667,89.24, -,9.393232
23.95,4160.488,841.00,-142.5238,89.24, -,9.393232
24.00,4157.315,841.10,-130.3333,89.24, -,9.393232
24.05,4163.662,840.90,-115.1905,89.24, -,9.393232
24.10,4170.013,840.70,-97,89.24, -,9.393232
24.15,4163.662,840.90,-93.95238,89.24, -,9.393232
24.20,4160.488,841.00,-84.80952,89.24, -,9.393232
24.25,4160.488,841.00,-75.71429,89.24, -,9.393232
24.30,4157.315,841.10,-69.61905,89.24, -,9.393232
24.35,4150.967,841.30,-75.66666,89.24, -,9.393232
24.40,4141.448,841.60,-75.61905,89.24, -,9.393232
24.45,4135.103,841.80,-75.61905,89.24, -,9.393232
24.50,4122.416,842.20,-84.66666,89.24, -,9.393232
24.55,4119.246,842.30,-78.57143,89.24, -,9.393232
24.60,4112.905,842.50,-75.52381,89.24, -,9.393232
24.65,4109.736,842.60,-72.47619,89.24, -,9.393232
24.70,4116.075,842.40,-63.38095,89.24, -,9.393232
24.75,4116.075,842.40,-57.33333,89.24, -,9.393232
24.80,4125.588,842.10,-45.23809,89.24, -,9.393232
24.85,4131.93,841.90,-36.14286,89.24, -,9.393232
24.90,4135.103,841.80,-36.19048,89.24, -,9.393232
24.95,4135.103,841.80,-30.14286,89.24, -,9.393232
25.00,4135.103,841.80,-24.09524,89.24, -,9.393232
25.05,4128.759,842.00,-27.14286,89.24, -,9.393232
25.10,4116.075,842.40,-45.28571,89.24, -,9.393232
25.15,4109.736,842.60,-57.38095,89.24, -,9.393232
25.20,4109.736,842.60,-51.33333,89.24, -,9.393232
25.25,4109.736,842.60,-48.33333,89.24, -,9.393232
25.30,4109.736,842.60,-48.33333,89.24, -,9.393232
25.35,4109.736,842.60,-45.33333,89.24, -,9.393232
25.40,4112.905,842.50,-36.28571,89.24, -,9.393232
25.45,4119.246,842.30,-21.19048,89.24, -,9.393232
25.50,4125.588,842.10,-9.095238,89.24, -,9.373784
25.55,4125.588,842.10,3,89.24, -,9.373784
25.60,4119.246,842.30,-0.04761905,89.24, -,9.373784
25.65,4116.075,842.40,3,89.24, -,9.373784
25.70,4119.246,842.30,9,89.24, -,9.373784
25.75,4112.905,842.50,-3.095238,89.24, -,9.373784
25.80,4103.397,842.80,-12.14286,89.24, -,9.373784
25.85,4100.228,842.90,-24.19048,89.24, -,9.373784
25.90,4097.06,843.00,-33.23809,89.24, -,9.373784
25.95,4087.556,843.30,-45.28571,89.24, -,9.373784
26.00,4084.388,843.40,-48.28571,89.24, -,9.373784
26.05,4081.222,843.50,-51.28571,89.24, -,9.373784
26.10,4078.056,843.60,-48.23809,89.24, -,9.373784
26.15,4078.056,843.60,-36.14286,89.24, -,9.373784
26.20,4081.222,843.50,-27.09524,89.24, -,9.373784
26.25,4074.888,843.70,-33.14286,89.24, -,9.373784
26.30,4068.556,843.90,-39.19048,89.24, -,9.373784
26.35,4065.391,844.00,-42.19048,89.24, -,9.373784
26.40,4052.731,844.40,-54.23809,89.24, -,9.373784
26.45,4040.079,844.80,-69.28571,89.24, -,9.373784
26.50,4027.428,845.20,-87.38095,89.24, -,9.373784
26.55,4017.945,845.50,-102.4762,89.24, -,9.373784
26.60,4008.465,845.80,-111.5238,89.24, -,9.373784
26.65,3998.987,846.10,-114.5238,89.24, -,9.373784
26.70,3986.352,846.50,-123.5714,89.24, -,9.373784
26.75,3976.881,846.80,-135.5714,89.24, -,9.373784
26.80,3970.567,847.00,-135.5238,89.24, -,9.373784
26.85,3964.255,847.20,-132.4762,89.24, -,9.373784
26.90,3954.79,847.50,-138.4762,89.24, -,9.373784
26.95,3948.48,847.70,-141.4762,89.24, -,9.373784
27.00,3939.02,848.00,-141.4286,89.24, -,9.373784
27.05,3929.562,848.30,-147.4286,89.24, -,9.373784
27.10,3929.562,848.30,-144.4286,89.24, -,9.373784
27.15,3929.562,848.30,-141.4286,89.24, -,9.373784
27.20,3920.106,848.60,-150.4286,89.24, -,9.373784
27.25,3913.804,848.80,-159.4286,89.24, -,9.373784
27.30,3904.353,849.10,-162.381,89.24, -,9.373784
27.35,3901.202,849.20,-159.3333,89.24, -,9.373784
27.40,3894.903,849.40,-162.3333,89.24, -,9.373784
27.45,3891.755,849.50,-153.2857,89.24, -,9.373784
27.50,3882.311,849.80,-150.2381,89.06, -,9.373784
27.55,3876.015,850.00,-144.1905,89.06, -,9.373784
27.60,3872.869,850.10,-138.1429,89.06, -,9.373784
27.65,3866.575,850.30,-135.0952,89.06, -,9.373784
27.70,3860.282,850.50,-132.0476,89.06, -,9.373784
27.75,3857.138,850.60,-123,89.06, -,9.373784
27.80,3850.847,850.80,-120,89.06, -,9.373784
27.85,3841.414,851.10,-123,89.06, -,9.373784
27.90,3835.127,851.30,-123,89.06, -,9.373784
27.95,3831.982,851.40,-117,89.06, -,9.373784
28.00,3825.698,851.60,-117,89.06, -,9.373784
28.05,3822.555,851.70,-111,89.06, -,9.373784
28.10,3816.271,851.90,-108,89.06, -,9.373784
28.15,3813.13,852.00,-111,89.06, -,9.373784
28.20,3809.99,852.10,-114,89.06, -,9.373784
28.25,3806.848,852.20,-108,89.06, -,9.373784
28.30,3806.848,852.20,-102,89.06, -,9.373784
28.35,3809.99,852.10,-90,89.06, -,9.373784
28.40,3809.99,852.10,-87,89.06, -,9.373784
28.45,3806.848,852.20,-84,89.06, -,9.373784
28.50,3806.848,852.20,-81,89.06, -,9.373784
28.55,3803.708,852.30,-75,89.06, -,9.393232
28.60,3800.567,852.40,-72,89.06, -,9.393232
28.65,3800.567,852.40,-69,89.06, -,9.393232
28.70,3797.428,852.50,-66,89.06, -,9.393232
28.75,3788.01,852.80,-68.95238,89.06, -,9.393232
28.80,3784.87,852.90,-68.95238,89.06, -,9.393232
28.85,3775.456,853.20,-71.90476,89.06, -,9.393232
28.90,3762.909,853.60,-74.85714,89.06, -,9.393232
28.95,3756.636,853.80,-74.80952,89.06, -,9.393232
29.00,3747.23,854.10,-80.7619,89.06, -,9.393232
29.05,3740.961,854.30,-80.71429,89.06, -,9.393232
29.10,3737.825,854.40,-80.71429,89.06, -,9.393232
29.15,3731.559,854.60,-80.66666,89.06, -,9.393232
29.20,3731.559,854.60,-77.66666,89.06, -,9.393232
29.25,3731.559,854.60,-74.66666,89.06, -,9.393232
29.30,3728.425,854.70,-74.66666,89.06, -,9.393232
29.35,3725.292,854.80,-77.66666,89.06, -,9.393232
29.40,3731.559,854.60,-74.71429,89.06, -,9.393232
29.45,3731.559,854.60,-74.71429,89.06, -,9.393232
29.50,3725.292,854.80,-77.66666,88.88, -,9.393232
29.55,3725.292,854.80,-77.66666,88.88, -,9.393232
29.60,3722.158,854.90,-77.66666,88.88, -,9.393232
29.65,3712.762,855.20,-83.61905,88.88, -,9.393232
29.70,3703.369,855.50,-92.57143,88.88, -,9.393232
29.75,3697.107,855.70,-95.52381,88.88, -,9.393232
29.80,3681.46,856.20,-101.4762,88.88, -,9.393232
29.85,3665.82,856.70,-113.381,88.88, -,9.393232
29.90,3653.314,857.10,-116.3333,88.88, -,9.393232
29.95,3640.811,857.50,-116.2857,88.88, -,9.393232
30.00,3631.438,857.80,-119.2381,88.88, -,9.393232
30.05,3625.19,858.00,-116.2381,88.88, -,9.393232
30.10,3615.822,858.30,-119.1905,88.88, -,9.393232
30.15,3609.576,858.50,-122.1429,88.88, -,9.393232
30.20,3606.456,858.60,-119.1429,88.88, -,9.393232
30.25,3609.576,858.50,-116.1905,88.88, -,9.393232
30.30,3609.576,858.50,-116.1905,88.88, -,9.393232
30.35,3606.456,858.60,-116.1429,88.88, -,9.393232
30.40,3606.456,858.60,-113.1429,88.88, -,9.393232
30.45,3600.212,858.80,-125.0476,88.88, -,9.393232
30.50,3606.456,858.60,-119.0952,88.88, -,9.393232
30.55,3612.698,858.40,-107.1905,88.88, -,9.393232
30.60,3609.576,858.50,-110.1429,88.88, -,9.393232
30.65,3590.851,859.10,-125,88.88, -,9.393232
30.70,3569.016,859.80,-136.8571,88.88, -,9.393232
30.75,3556.545,860.20,-139.7619,88.88, -,9.393232
30.80,3550.311,860.40,-139.7619,88.88, -,9.393232
30.85,3544.081,860.60,-130.8095,88.88, -,9.393232
30.90,3537.849,860.80,-121.8571,88.88, -,9.393232
30.95,3534.733,860.90,-112.9048,88.88, -,9.393232
31.00,3534.733,860.90,-101,88.88, -,9.393232
31.05,3528.505,861.10,-98.04762,88.88, -,9.393232
31.10,3522.277,861.30,-98.04762,88.88, -,9.393232
31.15,3516.049,861.50,-95.09524,88.88, -,9.393232
31.20,3509.823,861.70,-95.09524,88.88, -,9.393232
31.25,3506.711,861.80,-95.09524,88.88, -,9.393232
31.30,3506.711,861.80,-98.04762,88.88, -,9.393232
31.35,3500.487,862.00,-103.9524,88.88, -,9.393232
31.40,3497.376,862.10,-103.9524,88.88, -,9.393232
31.45,3503.598,861.90,-98.04762,88.88, -,9.393232
31.50,3522.277,861.30,-74.28571,88.88, -,9.393232
31.55,3528.505,861.10,-74.28571,88.88, -,9.393232
31.60,3509.823,861.70,-98.04762,88.88, -,9.393232
31.65,3500.487,862.00,-104,88.88, -,9.393232
31.70,3488.042,862.40,-98,88.88, -,9.393232
31.75,3488.042,862.40,-77.19048,88.88, -,9.393232
31.80,3512.937,861.60,-41.61905,88.88, -,9.393232
31.85,3537.849,860.80,-11.95238,88.88, -,9.393232
31.90,3547.196,860.50,2.904762,88.88, -,9.393232
31.95,3528.505,861.10,-8.952381,88.88, -,9.393232
32.00,3506.711,861.80,-26.76191,88.88, -,9.393232
32.05,3481.823,862.60,-50.47619,88.88, -,9.393232
32.10,3460.06,863.30,-65.2381,88.88, -,9.393232
32.15,3447.63,863.70,-71.14286,88.88, -,9.393232
32.20,3432.1,864.20,-80,88.88, -,9.393232
32.25,3422.785,864.50,-82.90476,88.88, -,9.393232
32.30,3419.682,864.60,-82.90476,88.88, -,9.393232
32.35,3419.682,864.60,-82.90476,88.88, -,9.393232
32.40,3410.369,864.90,-85.85714,88.88, -,9.393232
32.45,3407.267,865.00,-85.85714,88.88, -,9.393232
32.50,3391.756,865.50,-106.5238,88.88, -,9.393232
32.55,3379.351,865.90,-136.1429,88.7, -,9.393232
32.60,3370.052,866.20,-150.9524,88.7, -,9.393232
32.65,3363.853,866.40,-139.0476,88.7, -,9.393232
32.70,3357.657,866.60,-136.0476,88.7, -,9.393232
32.75,3351.461,866.80,-130.0952,88.7, -,9.393232
32.80,3345.266,867.00,-136,88.7, -,9.393232
32.85,3339.072,867.20,-165.619,88.7, -,9.393232
32.90,3335.976,867.30,-192.2857,88.7, -,9.393232
32.95,3329.783,867.50,-207.0952,88.7, -,9.393232
33.00,3329.783,867.50,-189.2857,88.7, -,9.393232
33.05,3323.592,867.70,-174.4286,88.7, -,9.393232
33.10,3320.498,867.80,-153.6667,88.7, -,9.393232
33.15,3320.498,867.80,-132.9524,88.7, -,9.393232
33.20,3317.402,867.90,-124.0476,88.7, -,9.393232
33.25,3314.308,868.00,-112.1905,88.7, -,9.393232
33.30,3311.215,868.10,-106.2857,88.7, -,9.393232
33.35,3308.12,868.20,-106.2857,88.7, -,9.393232
33.40,3301.933,868.40,-112.1905,88.7, -,9.393232
33.45,3298.841,868.50,-106.2857,88.7, -,9.393232
33.50,3295.749,868.60,-106.2857,88.7, -,9.393232
33.55,3295.749,868.60,-91.52381,88.7, -,9.393232
33.60,3305.027,868.30,-70.85714,88.7, -,9.393232
33.65,3305.027,868.30,-62,88.7, -,9.393232
33.70,3301.933,868.40,-59.04762,88.7, -,9.393232
33.75,3292.655,868.70,-62,88.7, -,9.393232
33.80,3271.016,869.40,-76.71429,88.7, -,9.393232
33.85,3252.48,870.00,-88.47619,88.7, -,9.393232
33.90,3246.303,870.20,-88.47619,88.7, -,9.393232
33.95,3243.216,870.30,-88.47619,88.7, -,9.393232
34.00,3246.303,870.20,-79.61905,88.7, -,9.393232
34.05,3243.216,870.30,-82.57143,88.7, -,9.393232
34.10,3246.303,870.20,-73.71429,88.7, -,9.393232
34.15,3249.393,870.10,-67.80952,88.7, -,9.393232
34.20,3252.48,870.00,-64.85714,88.7, -,9.393232
34.25,3255.568,869.90,-58.95238,88.7, -,9.393232
34.30,3258.658,869.80,-53.04762,88.7, -,9.393232
34.35,3258.658,869.80,-50.09524,88.7, -,9.393232
34.40,3258.658,869.80,-47.14286,88.7, -,9.393232
34.45,3252.48,870.00,-47.14286,88.7, -,9.393232
34.50,3249.393,870.10,-47.14286,88.7, -,9.393232
34.55,3240.128,870.40,-53,88.7, -,9.393232
34.60,3230.867,870.70,-61.80952,88.7, -,9.393232
34.65,3221.609,871.00,-79.47619,88.7, -,9.393232
34.70,3221.609,871.00,-79.47619,88.7, -,9.393232
34.75,3224.694,870.90,-73.57143,88.7, -,9.393232
34.80,3212.354,871.30,-76.47619,88.7, -,9.393232
34.85,3203.101,871.60,-64.66666,88.7, -,9.393232
34.90,3196.934,871.80,-52.85714,88.7, -,9.393232
34.95,3193.849,871.90,-49.90476,88.7, -,9.393232
35.00,3187.685,872.10,-52.80952,88.7, -,9.393232
35.05,3178.438,872.40,-64.57143,88.7, -,9.393232
35.10,3172.276,872.60,-67.47619,88.7, -,9.393232
35.15,3163.033,872.90,-79.2381,88.7, -,9.393232
35.20,3150.716,873.30,-93.90476,88.7, -,9.393232
35.25,3141.48,873.60,-105.6667,88.7, -,9.393232
35.30,3132.245,873.90,-117.4286,88.7, -,9.393232
35.35,3123.015,874.20,-129.1905,88.7, -,9.393232
35.40,3116.862,874.40,-135.0476,88.7, -,9.393232
35.45,3110.712,874.60,-140.9048,88.7, -,9.393232
35.50,3101.486,874.90,-143.8095,88.7, -,9.393232
35.55,3095.339,875.10,-146.7143,88.7, -,9.393232
35.60,3089.191,875.30,-143.7619,88.7, -,9.393232
35.65,3083.045,875.50,-140.8095,88.7, -,9.393232
35.70,3073.828,875.80,-140.7619,88.7, -,9.393232
35.75,3073.828,875.80,-140.7619,88.7, -,9.393232
35.80,3070.755,875.90,-146.619,88.7, -,9.393232
35.85,3064.614,876.10,-140.7143,88.7, -,9.393232
35.90,3055.4,876.40,-140.6667,88.7, -,9.393232
