Time,Altitude,Pressure,Velocity,Temperature,Events,Voltages
35.95,3043.123,876.80,-146.5238,88.7, -,9.393232
36.00,3027.781,877.30,-158.1905,88.7, -,9.393232
36.05,3021.645,877.50,-158.1905,88.7, -,9.393232
36.10,3015.511,877.70,-155.2381,88.7, -,9.393232
36.15,3015.511,877.70,-149.381,88.7, -,9.393232
36.20,3015.511,877.70,-140.5714,88.7, -,9.393232
36.25,3009.378,877.90,-134.7143,88.7, -,9.393232
36.30,3003.248,878.10,-131.7619,88.7, -,9.393232
36.35,2994.052,878.40,-131.7143,88.7, -,9.393232
36.40,2984.86,878.70,-131.6667,88.7, -,9.393232
36.45,2975.67,879.00,-134.5714,88.7, -,9.393232
36.50,2969.544,879.20,-134.5714,88.7, -,9.393232
36.55,2963.42,879.40,-131.5714,88.7, -,9.373784
36.60,2957.299,879.60,-131.5238,88.7, -,9.373784
36.65,2957.299,879.60,-125.6667,88.7, -,9.373784
36.70,2957.299,879.60,-119.8095,88.7, -,9.373784
36.75,2954.236,879.70,-113.9524,88.7, -,9.373784
36.80,2951.176,879.80,-116.8571,88.7, -,9.373784
36.85,2948.115,879.90,-116.8571,88.7, -,9.373784
36.90,2941.996,880.10,-116.8095,88.7, -,9.373784
36.95,2938.935,880.20,-110.9524,88.7, -,9.373784
37.00,2945.055,880.00,-93.42857,88.7, -,9.373784
37.05,2941.996,880.10,-81.71429,88.7, -,9.373784
37.10,2935.877,880.30,-81.66666,88.7, -,9.373784
37.15,2929.759,880.50,-81.61905,88.7, -,9.373784
37.20,2917.525,880.90,-93.28571,88.7, -,9.373784
37.25,2902.241,881.40,-107.8571,88.7, -,9.373784
37.30,2890.02,881.80,-113.619,88.7, -,9.373784
37.35,2880.856,882.10,-116.4762,88.7, -,9.373784
37.40,2871.694,882.40,-116.4286,88.7, -,9.373784
37.45,2871.694,882.40,-107.6667,88.7, -,9.373784
37.50,2868.641,882.50,-101.8095,88.7, -,9.393232
37.55,2868.641,882.50,-95.95238,88.7, -,9.393232
37.60,2868.641,882.50,-90.14286,88.7, -,9.393232
37.65,2865.589,882.60,-87.2381,88.7, -,9.393232
37.70,2859.484,882.80,-93.04762,88.7, -,9.393232
37.75,2853.379,883.00,-98.85714,88.7, -,9.393232
37.80,2844.226,883.30,-104.6667,88.7, -,9.393232
37.85,2841.174,883.40,-104.6667,88.7, -,9.393232
37.90,2835.075,883.60,-107.5714,88.7, -,9.393232
37.95,2825.925,883.90,-110.4762,88.7, -,9.393232
38.00,2816.78,884.20,-116.2857,88.7, -,9.393232
38.05,2804.59,884.60,-133.7143,88.7, -,9.393232
38.10,2798.495,884.80,-136.619,88.7, -,9.393232
38.15,2798.495,884.80,-130.8095,88.7, -,9.393232
38.20,2798.495,884.80,-125,88.7, -,9.393232
38.25,2798.495,884.80,-113.3333,88.7, -,9.393232
38.30,2813.732,884.30,-84.2381,88.7, -,9.393232
38.35,2825.925,883.90,-61,88.7, -,9.393232
38.40,2816.78,884.20,-61,88.7, -,9.393232
38.45,2810.683,884.40,-58.09524,88.7, -,9.393232
38.50,2801.542,884.70,-66.80952,88.7, -,9.393232
38.55,2786.31,885.20,-78.42857,88.34, -,9.373784
38.60,2761.956,886.00,-101.619,88.34, -,9.373784
38.65,2746.743,886.50,-116.0952,88.34, -,9.373784
38.70,2737.619,886.80,-121.8571,88.34, -,9.373784
38.75,2728.497,887.10,-124.7143,88.34, -,9.373784
38.80,2728.497,887.10,-118.9048,88.34, -,9.373784
38.85,2728.497,887.10,-110.1905,88.34, -,9.373784
38.90,2728.497,887.10,-107.2857,88.34, -,9.373784
38.95,2731.537,887.00,-98.57143,88.34, -,9.373784
39.00,2731.537,887.00,-89.85714,88.34, -,9.373784
39.05,2725.456,887.20,-86.95238,88.34, -,9.373784
39.10,2716.338,887.50,-84,88.34, -,9.373784
39.15,2704.183,887.90,-89.7619,88.34, -,9.373784
39.20,2692.034,888.30,-101.3333,88.34, -,9.373784
39.25,2679.888,888.70,-112.9048,88.34, -,9.373784
39.30,2670.782,889.00,-121.5714,88.34, -,9.373784
39.35,2667.748,889.10,-139,88.34, -,9.373784
39.40,2661.679,889.30,-156.381,88.34, -,9.373784
39.45,2661.679,889.30,-147.6667,88.34, -,9.373784
39.50,2655.611,889.50,-147.619,88.34, -,9.373784
39.55,2649.544,889.70,-144.6667,88.34, -,9.373784
39.60,2640.446,890.00,-138.8095,88.34, -,9.373784
39.65,2631.351,890.30,-124.2857,88.34, -,9.373784
39.70,2625.289,890.50,-115.5714,88.34, -,9.373784
39.75,2619.227,890.70,-112.6667,88.34, -,9.373784
39.80,2613.167,890.90,-109.7619,88.34, -,9.373784
39.85,2607.109,891.10,-115.5238,88.34, -,9.373784
39.90,2601.051,891.30,-121.2857,88.34, -,9.373784
39.95,2598.021,891.40,-124.1905,88.34, -,9.373784
40.00,2604.079,891.20,-121.3333,88.34, -,9.373784
40.05,2610.138,891.00,-115.5714,88.34, -,9.373784
40.10,2610.138,891.00,-109.7619,88.34, -,9.373784
40.15,2607.109,891.10,-104,88.34, -,9.373784
40.20,2601.051,891.30,-98.19048,88.34, -,9.373784
40.25,2610.138,891.00,-77.95238,88.34, -,9.373784
40.30,2594.994,891.50,-80.80952,88.34, -,9.373784
40.35,2570.779,892.30,-95.19048,88.34, -,9.373784
40.40,2570.779,892.30,-92.28571,88.34, -,9.373784
40.45,2567.752,892.40,-89.42857,88.34, -,9.373784
40.50,2555.653,892.80,-100.9524,88.34, -,9.373784
40.55,2552.627,892.90,-98.09524,88.34, -,9.373784
40.60,2543.556,893.20,-100.9524,88.34, -,9.373784
40.65,2534.488,893.50,-100.9048,88.34, -,9.373784
40.70,2531.466,893.60,-95.09524,88.34, -,9.373784
40.75,2531.466,893.60,-89.33334,88.34, -,9.373784
40.80,2531.466,893.60,-83.57143,88.34, -,9.373784
40.85,2519.378,894.00,-89.33334,88.34, -,9.373784
40.90,2510.316,894.30,-92.19048,88.34, -,9.373784
40.95,2501.256,894.60,-95.04762,88.34, -,9.373784
41.00,2489.18,895.00,-103.6667,88.34, -,9.373784
41.05,2480.126,895.30,-118.0476,88.34, -,9.373784
41.10,2471.074,895.60,-132.4286,88.34, -,9.373784
41.15,2465.041,895.80,-138.1905,88.34, -,9.373784
41.20,2452.977,896.20,-146.7619,88.34, -,9.373784
41.25,2449.963,896.30,-143.8571,88.34, -,9.373784
41.30,2440.92,896.60,-161.1429,88.34, -,9.373784
41.35,2437.905,896.70,-149.5714,88.34, -,9.373784
41.40,2434.892,896.80,-129.381,88.34, -,9.373784
41.45,2431.877,896.90,-132.2381,88.34, -,9.373784
41.50,2428.865,897.00,-132.1905,88.16, -,9.373784
41.55,2425.852,897.10,-123.5238,88.16, -,9.373784
41.60,2425.852,897.10,-120.619,88.16, -,9.373784
41.65,2422.839,897.20,-114.8571,88.16, -,9.373784
41.70,2422.839,897.20,-106.2381,88.16, -,9.373784
41.75,2419.827,897.30,-106.2381,88.16, -,9.373784
41.80,2407.78,897.70,-117.7143,88.16, -,9.373784
41.85,2410.792,897.60,-114.8571,88.16, -,9.373784
41.90,2422.839,897.20,-91.85714,88.16, -,9.373784
41.95,2431.877,896.90,-74.61905,88.16, -,9.373784
42.00,2419.827,897.30,-77.47619,88.16, -,9.373784
42.05,2395.738,898.10,-88.90476,88.16, -,9.373784
42.10,2374.674,898.80,-100.3333,88.16, -,9.373784
42.15,2359.637,899.30,-106.0476,88.16, -,9.373784
42.20,2353.624,899.50,-106,88.16, -,9.373784
42.25,2344.606,899.80,-103.0952,88.16, -,9.373784
42.30,2344.606,899.80,-100.2381,88.16, -,9.373784
42.35,2332.586,900.20,-103.0476,88.16, -,9.373784
42.40,2326.578,900.40,-105.9048,88.16, -,9.373784
42.45,2326.578,900.40,-103.0476,88.16, -,9.373784
42.50,2335.592,900.10,-91.61905,88.16, -,9.373784
42.55,2329.583,900.30,-94.47619,87.98, -,9.393232
42.60,2311.562,900.90,-108.7619,87.98, -,9.393232
42.65,2296.553,901.40,-123.0476,87.98, -,9.393232
42.70,2290.553,901.60,-125.9048,87.98, -,9.393232
42.75,2299.555,901.30,-117.3333,87.98, -,9.393232
42.80,2299.555,901.30,-114.4762,87.98, -,9.393232
42.85,2287.551,901.70,-114.4286,87.98, -,9.393232
42.90,2281.551,901.90,-123,87.98, -,9.393232
42.95,2287.551,901.70,-128.7619,87.98, -,9.393232
43.00,2290.553,901.60,-134.5238,87.98, -,9.393232
43.05,2290.553,901.60,-123.0476,87.98, -,9.393232
43.10,2284.552,901.80,-105.8095,87.98, -,9.393232
43.15,2293.553,901.50,-77.19048,87.98, -,9.393232
43.20,2308.56,901.00,-48.57143,87.98, -,9.393232
43.25,2311.562,900.90,-40,87.98, -,9.393232
43.30,2299.555,901.30,-42.85714,87.98, -,9.393232
43.35,2284.552,901.80,-57.14286,87.98, -,9.393232
43.40,2266.555,902.40,-62.85714,87.98, -,9.393232
43.45,2242.577,903.20,-80,87.98, -,9.393232
43.50,2230.595,903.60,-91.42857,87.98, -,9.393232
43.55,2239.582,903.30,-91.42857,87.98, -,9.393232
43.60,2254.565,902.80,-71.42857,87.98, -,9.393232
43.65,2245.574,903.10,-62.85714,87.98, -,9.393232
43.70,2248.57,903.00,-45.71429,87.98, -,9.393232
43.75,2254.565,902.80,-34.28571,87.98, -,9.393232
43.80,2227.599,903.70,-68.52381,87.98, -,9.393232
43.85,2215.623,904.10,-79.95238,87.98, -,9.393232
43.90,2194.672,904.80,-88.47619,87.98, -,9.393232
43.95,2197.663,904.70,-79.90476,87.98, -,9.393232
44.00,2227.599,903.70,-57.09524,87.98, -,9.393232
44.05,2248.57,903.00,-40,87.98, -,9.393232
44.10,2266.555,902.40,-22.85714,87.98, -,9.393232
44.15,2266.555,902.40,-17.14286,87.98, -,9.393232
44.20,2245.574,903.10,-45.71429,87.98, -,9.393232
44.25,2239.582,903.30,-65.71429,87.98, -,9.393232
44.30,2239.582,903.30,-68.57143,87.98, -,9.393232
44.35,2227.599,903.70,-68.57143,87.98, -,9.393232
44.40,2212.628,904.20,-68.52381,87.98, -,9.393232
44.45,2197.663,904.70,-65.61905,87.98, -,9.393232
44.50,2182.705,905.20,-57,87.98, -,9.393232
44.55,2167.754,905.70,-59.80952,88.16, -,9.393232
44.60,2143.846,906.50,-91.14286,88.16, -,9.393232
44.65,2128.912,907.00,-119.6667,88.16, -,9.393232
44.70,2111.001,907.60,-128.1429,88.16, -,9.393232
44.75,2084.151,908.50,-156.5714,88.16, -,9.393232
44.80,2063.282,909.20,-182.1429,88.16, -,9.393232
44.85,2054.343,909.50,-165,88.16, -,9.393232
44.90,2051.365,909.60,-156.4286,88.16, -,9.393232
44.95,2051.365,909.60,-136.4762,88.16, -,9.393232
45.00,2051.365,909.60,-139.3333,88.16, -,9.393232
45.05,2048.384,909.70,-170.7143,88.16, -,9.393232
45.10,2051.365,909.60,-187.8095,88.16, -,9.393232
45.15,2051.365,909.60,-204.9524,88.16, -,9.393232
45.20,2051.365,909.60,-204.9524,88.16, -,9.393232
45.25,2042.427,909.90,-193.4762,88.16, -,9.393232
45.30,2036.472,910.10,-193.4286,88.16, -,9.393232
45.35,2033.493,910.20,-196.2857,88.16, -,9.393232
45.40,2024.562,910.50,-193.381,88.16, -,9.393232
45.45,2024.562,910.50,-179.1429,88.16, -,9.393232
45.50,2024.562,910.50,-164.9048,88.16, -,9.393232
45.55,2018.608,910.70,-156.3333,88.16, -,9.393232
45.60,2015.633,910.80,-144.9524,88.16, -,9.393232
45.65,2030.516,910.30,-108,88.16, -,9.393232
45.70,2033.493,910.20,-90.90476,88.16, -,9.393232
45.75,2030.516,910.30,-76.71429,88.16, -,9.393232
45.80,2024.562,910.50,-56.80952,88.16, -,9.393232
45.85,2012.656,910.90,-48.28571,88.16, -,9.393232
45.90,1994.807,911.50,-56.76191,88.16, -,9.393232
45.95,1982.912,911.90,-65.2381,88.16, -,9.393232
46.00,1968.049,912.40,-79.38095,88.16, -,9.393232
46.05,1956.166,912.80,-90.71429,88.16, -,9.393232
46.10,1944.284,913.20,-99.19048,88.16, -,9.393232
46.15,1935.376,913.50,-110.5238,88.16, -,9.393232
46.20,1929.439,913.70,-116.1905,88.16, -,9.393232
46.25,1920.535,914.00,-124.6667,88.16, -,9.393232
46.30,1914.6,914.20,-121.8095,88.16, -,9.393232
46.35,1908.667,914.40,-121.8095,88.16, -,9.393232
46.40,1902.735,914.60,-124.619,88.16, -,9.393232
46.45,1896.804,914.80,-121.7619,88.16, -,9.393232
46.50,1896.804,914.80,-121.7619,88.16, -,9.393232
46.55,1896.804,914.80,-121.7619,87.98, -,9.373784
46.60,1896.804,914.80,-116.0952,87.98, -,9.373784
46.65,1896.804,914.80,-113.2381,87.98, -,9.373784
46.70,1899.768,914.70,-124.619,87.98, -,9.373784
46.75,1899.768,914.70,-127.4762,87.98, -,9.373784
46.80,1893.837,914.90,-130.2857,87.98, -,9.373784
46.85,1887.909,915.10,-130.2857,87.98, -,9.373784
46.90,1879.014,915.40,-127.4286,87.98, -,9.373784
46.95,1873.089,915.60,-116.0952,87.98, -,9.373784
47.00,1867.162,915.80,-110.4286,87.98, -,9.373784
47.05,1858.275,916.10,-104.7619,87.98, -,9.373784
47.10,1852.351,916.30,-99.04762,87.98, -,9.373784
47.15,1843.468,916.60,-96.19048,87.98, -,9.373784
47.20,1837.547,916.80,-93.33334,87.98, -,9.373784
47.25,1834.585,916.90,-90.47619,87.98, -,9.373784
47.30,1825.707,917.20,-90.47619,87.98, -,9.373784
47.35,1819.789,917.40,-90.42857,87.98, -,9.373784
47.40,1813.873,917.60,-90.38095,87.98, -,9.373784
47.45,1804.999,917.90,-93.14286,87.98, -,9.373784
47.50,1799.086,918.10,-93.09524,87.98, -,9.373784
47.55,1793.172,918.30,-98.71429,87.98, -,9.373784
47.60,1784.305,918.60,-107.1429,87.98, -,9.373784
47.65,1778.394,918.80,-112.7619,87.98, -,9.373784
47.70,1772.484,919.00,-118.381,87.98, -,9.373784
47.75,1766.576,919.20,-126.8095,87.98, -,9.373784
47.80,1763.622,919.30,-129.619,87.98, -,9.373784
47.85,1760.668,919.40,-126.7619,87.98, -,9.373784
47.90,1757.715,919.50,-123.9048,87.98, -,9.373784
47.95,1754.763,919.60,-118.2381,87.98, -,9.373784
48.00,1754.763,919.60,-112.5714,87.98, -,9.373784
48.05,1748.857,919.80,-112.5238,87.98, -,9.373784
48.10,1745.904,919.90,-106.8571,87.98, -,9.373784
48.15,1742.952,920.00,-104.0476,87.98, -,9.373784
48.20,1737.049,920.20,-101.1905,87.98, -,9.373784
48.25,1731.146,920.40,-101.1905,87.98, -,9.373784
48.30,1725.246,920.60,-104,87.98, -,9.373784
48.35,1716.395,920.90,-103.9524,87.98, -,9.373784
48.40,1710.498,921.10,-103.9524,87.98, -,9.373784
48.45,1704.6,921.30,-103.9524,87.98, -,9.373784
48.50,1698.703,921.50,-101.1429,87.98, -,9.373784
48.55,1689.861,921.80,-103.9524,87.98, -,9.393232
48.60,1681.021,922.10,-106.7619,87.98, -,9.393232
48.65,1675.128,922.30,-103.9524,87.98, -,9.393232
48.70,1669.236,922.50,-103.9524,87.98, -,9.393232
48.75,1663.346,922.70,-103.9524,87.98, -,9.393232
48.80,1654.512,923.00,-106.7619,87.98, -,9.393232
48.85,1645.682,923.30,-112.381,87.98, -,9.393232
48.90,1642.737,923.40,-112.381,87.98, -,9.393232
48.95,1636.853,923.60,-115.1905,87.98, -,9.393232
49.00,1633.91,923.70,-115.1905,87.98, -,9.393232
49.05,1633.91,923.70,-115.1905,87.98, -,9.393232
49.10,1636.853,923.60,-106.7619,87.98, -,9.393232
49.15,1633.91,923.70,-106.7619,87.98, -,9.393232
49.20,1633.91,923.70,-103.9524,87.98, -,9.393232
49.25,1633.91,923.70,-98.33334,87.98, -,9.393232
49.30,1633.91,923.70,-92.71429,87.98, -,9.393232
49.35,1633.91,923.70,-87.09524,87.98, -,9.393232
49.40,1630.968,923.80,-81.47619,87.98, -,9.393232
49.45,1625.084,924.00,-81.47619,87.98, -,9.393232
49.50,1613.319,924.40,-87.04762,87.98, -,9.393232
49.55,1604.499,924.70,-89.80952,87.98, -,9.393232
49.60,1595.682,925.00,-89.7619,87.98, -,9.393232
49.65,1586.866,925.30,-89.71429,87.98, -,9.393232
49.70,1578.053,925.60,-92.47619,87.98, -,9.393232
49.75,1572.178,925.80,-92.42857,87.98, -,9.393232
49.80,1566.305,926.00,-92.38095,87.98, -,9.393232
49.85,1557.497,926.30,-92.33334,87.98, -,9.393232
49.90,1551.626,926.50,-89.47619,87.98, -,9.393232
49.95,1545.756,926.70,-92.2381,87.98, -,9.393232
50.00,1528.154,927.30,-103.381,87.98, -,9.393232
50.05,1516.423,927.70,-111.7619,87.98, -,9.393232
50.10,1504.698,928.10,-122.9524,87.98, -,9.393232
50.15,1495.904,928.40,-134.1429,87.98, -,9.393232
50.20,1487.115,928.70,-139.7143,87.98, -,9.393232
50.25,1481.256,928.90,-145.2857,87.98, -,9.393232
50.30,1472.471,929.20,-153.6667,87.98, -,9.393232
50.35,1469.544,929.30,-156.4762,87.98, -,9.393232
50.40,1463.688,929.50,-162.0476,87.98, -,9.393232
50.45,1457.833,929.70,-164.8095,87.98, -,9.393232
50.50,1446.129,930.10,-170.3333,87.98, -,9.393232
50.55,1434.426,930.50,-170.2857,87.8, -,9.393232
50.60,1422.728,930.90,-173.0476,87.8, -,9.393232
50.65,1408.112,931.40,-178.5714,87.8, -,9.393232
50.70,1399.346,931.70,-178.5238,87.8, -,9.393232
50.75,1393.502,931.90,-175.7143,87.8, -,9.393232
50.80,1384.74,932.20,-178.4762,87.8, -,9.393232
50.85,1378.899,932.40,-178.4762,87.8, -,9.393232
50.90,1370.14,932.70,-178.4286,87.8, -,9.393232
50.95,1364.301,932.90,-178.4286,87.8, -,9.393232
51.00,1355.547,933.20,-181.1905,87.8, -,9.393232
51.05,1349.711,933.40,-170,87.8, -,9.393232
51.10,1340.959,933.70,-167.1429,87.8, -,9.393232
51.15,1332.211,934.00,-164.2857,87.8, -,9.393232
51.20,1323.464,934.30,-164.2381,87.8, -,9.393232
51.25,1317.634,934.50,-161.4286,87.8, -,9.393232
51.30,1311.804,934.70,-161.4286,87.8, -,9.393232
51.35,1305.976,934.90,-158.619,87.8, -,9.393232
51.40,1300.151,935.10,-161.381,87.8, -,9.393232
51.45,1294.324,935.30,-161.381,87.8, -,9.393232
51.50,1288.499,935.50,-161.381,87.8, -,9.393232
51.55,1282.675,935.70,-155.7619,87.8, -,9.393232
51.60,1273.941,936.00,-152.9524,87.8, -,9.393232
51.65,1268.119,936.20,-147.3333,87.8, -,9.393232
51.70,1259.389,936.50,-141.7619,87.8, -,9.393232
51.75,1253.57,936.70,-138.9524,87.8, -,9.393232
51.80,1241.936,937.10,-144.4762,87.8, -,9.393232
51.85,1236.12,937.30,-141.6667,87.8, -,9.393232
51.90,1230.305,937.50,-141.619,87.8, -,9.393232
51.95,1224.49,937.70,-138.8095,87.8, -,9.393232
52.00,1224.49,937.70,-133.2381,87.8, -,9.393232
52.05,1221.585,937.80,-127.6667,87.8, -,9.393232
52.10,1215.772,938.00,-127.619,87.8, -,9.393232
52.15,1207.056,938.30,-127.5714,87.8, -,9.393232
52.20,1198.342,938.60,-127.5238,87.8, -,9.393232
52.25,1189.628,938.90,-127.4762,87.8, -,9.393232
52.30,1180.918,939.20,-130.1905,87.8, -,9.393232
52.35,1172.211,939.50,-132.9048,87.8, -,9.393232
52.40,1160.604,939.90,-138.381,87.8, -,9.393232
52.45,1154.803,940.10,-138.3333,87.8, -,9.393232
52.50,1149.002,940.30,-138.2857,87.8, -,9.393232
52.55,1143.202,940.50,-138.2381,87.8, -,9.393232
52.60,1137.402,940.70,-138.2381,87.8, -,9.393232
52.65,1131.604,940.90,-135.4286,87.8, -,9.393232
52.70,1125.809,941.10,-135.4286,87.8, -,9.393232
52.75,1120.013,941.30,-132.619,87.8, -,9.393232
52.80,1111.321,941.60,-135.381,87.8, -,9.393232
52.85,1102.63,941.90,-132.5714,87.8, -,9.393232
52.90,1093.943,942.20,-135.3333,87.8, -,9.393232
52.95,1085.258,942.50,-138.0952,87.8, -,9.393232
53.00,1076.575,942.80,-140.8571,87.8, -,9.393232
53.05,1073.68,942.90,-143.619,87.8, -,9.393232
53.10,1070.788,943.00,-143.619,87.8, -,9.393232
53.15,1067.895,943.10,-140.8571,87.8, -,9.393232
53.20,1067.895,943.10,-132.5714,87.8, -,9.393232
53.25,1065.001,943.20,-127.0476,87.8, -,9.393232
53.30,1062.109,943.30,-121.5238,87.8, -,9.393232
53.35,1062.109,943.30,-113.2381,87.8, -,9.393232
53.40,1047.648,943.80,-118.7143,87.8, -,9.393232
53.45,1038.975,944.10,-115.9048,87.8, -,9.393232
53.50,1027.414,944.50,-121.381,87.62, -,9.393232
53.55,1018.746,944.80,-124.0952,87.62, -,9.393232
53.60,1010.08,945.10,-126.8095,87.62, -,9.393232
53.65,1007.191,945.20,-124.0476,87.62, -,9.393232
